request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30152,5754,5283,31952,39152,1800
1,1002.0,30663,5283,4451,32463,39663,1800
2,1001.0,31181,2028,4123,32981,40181,1800
3,1004.0,31562,4123,2179,33362,40562,1800
4,1001.0,31574,1919,4123,33374,40574,1800
5,1001.0,31815,1919,4123,33615,40815,1800
6,1001.0,31842,5754,4123,33642,40842,1800
7,1001.0,31925,5754,4123,33725,40925,1800
8,1004.0,32765,2199,5283,34565,41765,1800
9,1004.0,32780,4123,2179,34580,41780,1800
10,1003.0,33382,4473,5759,35182,42382,1800
11,1006.0,33469,4123,2179,35269,42469,1800
12,1003.0,34547,2179,4123,36347,43547,1800
13,1005.0,34567,5754,2337,36367,43567,1800
14,1006.0,34595,4123,2028,36395,43595,1800
15,1005.0,34721,451,5759,36521,43721,1800
16,1006.0,34740,2179,2028,36540,43740,1800
17,1008.0,34861,2337,2028,36661,43861,1800
18,1005.0,34877,280,6378,36677,43877,1800
19,1008.0,35163,2199,5283,36963,44163,1800
20,1008.0,35235,2179,2028,37035,44235,1800
21,1005.0,35819,4459,4123,37619,44819,1800
22,1005.0,35871,2199,4123,37671,44871,1800
23,1007.0,35892,4473,2337,37692,44892,1800
24,1005.0,35959,2179,4123,37759,44959,1800
25,1008.0,36198,4123,2337,37998,45198,1800
26,1007.0,36278,4459,2337,38078,45278,1800
27,1007.0,36306,4473,451,38106,45306,1800
28,1007.0,36339,4459,4123,38139,45339,1800
29,1007.0,36382,4473,451,38182,45382,1800
30,1007.0,36510,5759,6378,38310,45510,1800
31,1007.0,36927,5759,6378,38727,45927,1800
32,1008.0,36973,5754,4451,38773,45973,1800
33,1007.0,37202,2337,4123,39002,46202,1800
34,1007.0,37258,2337,4123,39058,46258,1800
35,1009.0,37407,4473,451,39207,46407,1800
36,1007.0,37569,2179,4123,39369,46569,1800
37,1009.0,38104,451,280,39904,47104,1800
38,1009.0,39008,2179,4123,40808,48008,1800
39,1009.0,39455,2179,2337,41255,48455,1800
40,1009.0,39466,4459,5754,41266,48466,1800
41,1009.0,39557,5754,4123,41357,48557,1800
42,1012.0,39805,2337,2199,41605,48805,1800
43,1009.0,39811,2179,4123,41611,48811,1800
44,1011.0,39859,451,5759,41659,48859,1800
45,1011.0,39906,280,6378,41706,48906,1800
46,1012.0,39972,4451,4455,41772,48972,1800
47,1012.0,39985,2337,5283,41785,48985,1800
48,1011.0,40034,4473,451,41834,49034,1800
49,1011.0,40108,1919,4123,41908,49108,1800
50,1012.0,40680,5283,4451,42480,49680,1800
51,1011.0,40688,2179,4123,42488,49688,1800
52,1014.0,41237,4123,2028,43037,50237,1800
53,1013.0,41292,451,4459,43092,50292,1800
54,1014.0,41459,4123,2028,43259,50459,1800
55,1014.0,41623,2179,5283,43423,50623,1800
56,1014.0,41712,4123,2337,43512,50712,1800
57,1013.0,41741,1919,2028,43541,50741,1800
58,1014.0,41821,4603,4451,43621,50821,1800
59,1013.0,41933,4473,451,43733,50933,1800
60,1016.0,41999,4123,4451,43799,50999,1800
61,1014.0,42004,2028,1919,43804,51004,1800
62,1014.0,42288,5283,4473,44088,51288,1800
63,1013.0,42429,2199,4123,44229,51429,1800
64,1013.0,42574,4459,4521,44374,51574,1800
65,1016.0,42706,5283,4455,44506,51706,1800
66,1015.0,42935,280,4521,44735,51935,1800
67,1016.0,43103,4123,4455,44903,52103,1800
68,1016.0,43333,2179,2028,45133,52333,1800
69,1015.0,43357,4459,4521,45157,52357,1800
70,1015.0,43411,5754,2199,45211,52411,1800
71,1015.0,43416,4473,451,45216,52416,1800
72,1013.0,43455,2028,4123,45255,52455,1800
73,1015.0,43469,5759,280,45269,52469,1800
74,1015.0,43587,4521,5754,45387,52587,1800
75,1016.0,43640,4123,2028,45440,52640,1800
76,1015.0,43822,1801,4123,45622,52822,1800
77,1015.0,43832,1919,2028,45632,52832,1800
78,1015.0,43838,4459,2337,45638,52838,1800
79,1015.0,43979,280,6378,45779,52979,1800
80,1015.0,44273,280,6378,46073,53273,1800
81,1015.0,44275,4521,5754,46075,53275,1800
82,1015.0,44511,6378,4459,46311,53511,1800
83,1018.0,44521,2179,5283,46321,53521,1800
84,1017.0,45230,4473,451,47030,54230,1800
85,1018.0,45238,4123,2179,47038,54238,1800
86,1018.0,45313,2337,1919,47113,54313,1800
87,1017.0,45331,451,1237,47131,54331,1800
88,1017.0,45376,280,6378,47176,54376,1800
89,1017.0,45821,2028,4123,47621,54821,1800
90,1020.0,46155,1919,4451,47955,55155,1800
91,1020.0,46216,4123,1801,48016,55216,1800
92,1020.0,46413,4123,2179,48213,55413,1800
93,1020.0,46531,4123,2179,48331,55531,1800
94,1019.0,46555,4473,451,48355,55555,1800
95,1017.0,46675,1919,4123,48475,55675,1800
96,1022.0,47309,4123,2028,49109,56309,1800
97,1022.0,47314,4123,4473,49114,56314,1800
98,1019.0,47336,4459,4521,49136,56336,1800
99,1022.0,47432,4123,2337,49232,56432,1800
100,1019.0,47517,451,280,49317,56517,1800
101,1019.0,47581,5759,280,49381,56581,1800
102,1022.0,47594,4123,1919,49394,56594,1800
103,1019.0,48457,4459,4521,50257,57457,1800
104,1022.0,49160,5283,4451,50960,58160,1800
105,1024.0,49241,4123,2337,51041,58241,1800
106,1021.0,49586,451,5759,51386,58586,1800
107,1024.0,49660,4123,4521,51460,58660,1800
108,1024.0,49740,4123,2179,51540,58740,1800
109,1024.0,49743,4123,1919,51543,58743,1800
110,1024.0,49961,2199,4473,51761,58961,1800
111,1024.0,50130,4123,5754,51930,59130,1800
112,1024.0,50440,2337,2179,52240,59440,1800
113,1023.0,50503,4473,451,52303,59503,1800
114,1023.0,50581,1237,5754,52381,59581,1800
115,1023.0,50677,6378,2199,52477,59677,1800
116,1024.0,50826,4123,2028,52626,59826,1800
117,1023.0,51053,1801,4123,52853,60053,1800
118,1023.0,51117,1237,4459,52917,60117,1800
119,1023.0,51294,2028,2337,53094,60294,1800
120,1024.0,51313,5754,4603,53113,60313,1800
121,1023.0,51333,2337,4123,53133,60333,1800
122,1023.0,51461,2028,2179,53261,60461,1800
123,1026.0,51718,4123,2337,53518,60718,1800
124,1026.0,52116,4123,2028,53916,61116,1800
125,1026.0,52139,4123,5283,53939,61139,1800
126,1025.0,52466,4459,5754,54266,61466,1800
127,1026.0,52667,5754,5283,54467,61667,1800
128,1025.0,52920,1008,6378,54720,61920,1800
129,1025.0,53115,4459,5754,54915,62115,1800
130,1028.0,53251,4123,2179,55051,62251,1800
131,1028.0,53265,2179,1801,55065,62265,1800
132,1028.0,53278,4123,2199,55078,62278,1800
133,1025.0,53283,2179,4123,55083,62283,1800
134,1025.0,53431,4459,4123,55231,62431,1800
135,1028.0,53647,2028,1919,55447,62647,1800
136,1028.0,53697,4123,5283,55497,62697,1800
137,1028.0,53924,2337,5754,55724,62924,1800
138,1027.0,54201,6378,5754,56001,63201,1800
139,1030.0,54543,4123,2179,56343,63543,1800
140,1027.0,54558,4459,2199,56358,63558,1800
141,1027.0,54695,5759,280,56495,63695,1800
142,1030.0,54840,4123,1801,56640,63840,1800
143,1030.0,54922,4123,2179,56722,63922,1800
144,1027.0,55067,5759,280,56867,64067,1800
145,1027.0,55115,6378,4459,56915,64115,1800
146,1030.0,55458,4123,2199,57258,64458,1800
147,1027.0,55591,2199,2179,57391,64591,1800
148,1030.0,55864,4451,4473,57664,64864,1800
149,1030.0,55937,4123,2028,57737,64937,1800
150,1029.0,55948,4459,4123,57748,64948,1800
151,1029.0,55952,4473,451,57752,64952,1800
152,1030.0,56120,4123,2028,57920,65120,1800
153,1029.0,56252,4521,4123,58052,65252,1800
154,1030.0,56276,4123,5754,58076,65276,1800
155,1029.0,56582,280,1008,58382,65582,1800
156,1029.0,57210,4521,1801,59010,66210,1800
