request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29743,2179,5283,31543,38743,1800
1,1002.0,29832,1801,4451,31632,38832,1800
2,1001.0,31253,2337,4123,33053,40253,1800
3,1001.0,31368,2179,4123,33168,40368,1800
4,1001.0,31570,5754,4123,33370,40570,1800
5,1002.0,31581,5283,4451,33381,40581,1800
6,1001.0,31604,4459,4521,33404,40604,1800
7,1004.0,32023,4123,2179,33823,41023,1800
8,1001.0,32173,2028,4123,33973,41173,1800
9,1001.0,32439,5754,2179,34239,41439,1800
10,1003.0,32604,5754,2028,34404,41604,1800
11,1003.0,32758,280,4459,34558,41758,1800
12,1006.0,33648,1801,1919,35448,42648,1800
13,1006.0,34281,2179,5754,36081,43281,1800
14,1005.0,35035,2199,2179,36835,44035,1800
15,1005.0,35415,1919,4123,37215,44415,1800
16,1005.0,35430,280,6378,37230,44430,1800
17,1005.0,35490,1919,4123,37290,44490,1800
18,1008.0,35620,1919,5283,37420,44620,1800
19,1007.0,35700,280,4123,37500,44700,1800
20,1008.0,35824,5754,5283,37624,44824,1800
21,1007.0,36033,4473,1008,37833,45033,1800
22,1008.0,36314,4123,1919,38114,45314,1800
23,1008.0,36440,4123,5283,38240,45440,1800
24,1010.0,36909,4123,4451,38709,45909,1800
25,1010.0,37033,4123,2337,38833,46033,1800
26,1007.0,37192,1801,4123,38992,46192,1800
27,1007.0,37212,1801,2179,39012,46212,1800
28,1007.0,37346,2179,4123,39146,46346,1800
29,1007.0,37486,1919,2028,39286,46486,1800
30,1007.0,37601,2337,4123,39401,46601,1800
31,1007.0,37760,2337,4123,39560,46760,1800
32,1009.0,38051,4459,4521,39851,47051,1800
33,1010.0,38094,2199,4451,39894,47094,1800
34,1010.0,38235,4123,2179,40035,47235,1800
35,1009.0,38383,5754,2199,40183,47383,1800
36,1009.0,38752,2337,4123,40552,47752,1800
37,1009.0,39051,2179,4123,40851,48051,1800
38,1009.0,39136,2179,2337,40936,48136,1800
39,1009.0,39302,2337,4123,41102,48302,1800
40,1009.0,39342,6378,2028,41142,48342,1800
41,1011.0,39603,4459,4521,41403,48603,1800
42,1009.0,39847,2179,4123,41647,48847,1800
43,1011.0,39874,6378,1237,41674,48874,1800
44,1012.0,39901,4123,1919,41701,48901,1800
45,1011.0,40199,2337,4123,41999,49199,1800
46,1014.0,40386,4123,4521,42186,49386,1800
47,1011.0,40828,280,4521,42628,49828,1800
48,1011.0,40860,2337,4123,42660,49860,1800
49,1014.0,40915,2199,5754,42715,49915,1800
50,1014.0,40953,4123,5283,42753,49953,1800
51,1013.0,41188,4473,5759,42988,50188,1800
52,1013.0,41238,6378,4521,43038,50238,1800
53,1011.0,41522,2337,4123,43322,50522,1800
54,1013.0,41918,5754,4123,43718,50918,1800
55,1013.0,41931,2179,4123,43731,50931,1800
56,1014.0,42132,1919,4451,43932,51132,1800
57,1013.0,42180,5754,4123,43980,51180,1800
58,1013.0,42586,1919,4123,44386,51586,1800
59,1016.0,42601,2179,2028,44401,51601,1800
60,1016.0,42642,5754,4521,44442,51642,1800
