request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29515,4123,2337,31315,38515,1800
1,1002.0,29592,2179,5283,31392,38592,1800
2,1002.0,29695,2179,5283,31495,38695,1800
3,1002.0,30153,2337,2179,31953,39153,1800
4,1002.0,30193,2199,5283,31993,39193,1800
5,1002.0,30584,2199,5283,32384,39584,1800
6,1002.0,30824,2179,1801,32624,39824,1800
7,1001.0,31009,451,280,32809,40009,1800
8,1001.0,31173,5754,4123,32973,40173,1800
9,1002.0,31217,4521,5283,33017,40217,1800
10,1001.0,31435,1801,4123,33235,40435,1800
11,1004.0,31515,4123,5283,33315,40515,1800
12,1002.0,31543,2199,5283,33343,40543,1800
13,1001.0,31551,1919,4123,33351,40551,1800
14,1004.0,31578,4123,2028,33378,40578,1800
15,1001.0,31679,451,2337,33479,40679,1800
16,1001.0,31928,4459,2337,33728,40928,1800
17,1001.0,31940,5759,280,33740,40940,1800
18,1004.0,32006,2199,4521,33806,41006,1800
19,1004.0,32019,4123,2028,33819,41019,1800
20,1001.0,32315,1919,2028,34115,41315,1800
21,1001.0,32396,5754,4123,34196,41396,1800
22,1001.0,32483,1801,4123,34283,41483,1800
23,1001.0,32509,2337,4123,34309,41509,1800
24,1003.0,33044,451,280,34844,42044,1800
25,1006.0,33307,2028,4473,35107,42307,1800
26,1005.0,35058,2179,4123,36858,44058,1800
27,1008.0,35260,4123,2337,37060,44260,1800
28,1005.0,35355,5754,4123,37155,44355,1800
29,1008.0,35720,2028,4451,37520,44720,1800
30,1008.0,35743,1919,2199,37543,44743,1800
31,1005.0,35840,1801,4123,37640,44840,1800
32,1005.0,35847,2179,4123,37647,44847,1800
33,1007.0,36502,280,6378,38302,45502,1800
34,1007.0,37200,4473,280,39000,46200,1800
35,1007.0,37273,1801,4123,39073,46273,1800
36,1007.0,37598,1801,4123,39398,46598,1800
37,1010.0,37739,5283,4455,39539,46739,1800
38,1009.0,37954,4521,5754,39754,46954,1800
39,1010.0,38342,2028,5283,40142,47342,1800
40,1010.0,38629,5283,4451,40429,47629,1800
41,1009.0,38845,1919,1801,40645,47845,1800
42,1012.0,39102,1919,4451,40902,48102,1800
43,1011.0,39266,280,6378,41066,48266,1800
44,1009.0,39414,2028,4123,41214,48414,1800
45,1011.0,39815,280,1237,41615,48815,1800
46,1011.0,39900,451,5759,41700,48900,1800
47,1011.0,39902,4459,4521,41702,48902,1800
48,1011.0,39956,6378,4459,41756,48956,1800
49,1011.0,40217,2179,4123,42017,49217,1800
50,1012.0,40376,2199,4451,42176,49376,1800
51,1011.0,40406,2337,4123,42206,49406,1800
52,1011.0,40582,451,5759,42382,49582,1800
53,1011.0,40583,2337,4123,42383,49583,1800
54,1014.0,40599,4123,5283,42399,49599,1800
55,1011.0,40754,2028,4123,42554,49754,1800
56,1011.0,41181,4459,5754,42981,50181,1800
57,1011.0,41571,2199,4123,43371,50571,1800
58,1014.0,41582,4123,2179,43382,50582,1800
59,1014.0,41591,4123,2179,43391,50591,1800
60,1011.0,41803,2337,4123,43603,50803,1800
61,1011.0,41866,2179,4123,43666,50866,1800
62,1013.0,42163,2199,4123,43963,51163,1800
63,1014.0,42174,1919,5283,43974,51174,1800
64,1016.0,42199,4123,1919,43999,51199,1800
65,1016.0,42226,4123,2028,44026,51226,1800
66,1013.0,42251,280,1008,44051,51251,1800
67,1016.0,42321,4123,2179,44121,51321,1800
68,1016.0,42495,4123,2028,44295,51495,1800
69,1016.0,42882,4123,4451,44682,51882,1800
70,1016.0,42930,2199,4451,44730,51930,1800
71,1016.0,43011,4123,2028,44811,52011,1800
72,1016.0,43178,4521,4451,44978,52178,1800
73,1016.0,43205,5754,4451,45005,52205,1800
74,1015.0,43300,4459,4521,45100,52300,1800
75,1016.0,43534,4123,2337,45334,52534,1800
76,1015.0,43645,5759,280,45445,52645,1800
77,1015.0,43665,451,280,45465,52665,1800
78,1015.0,43768,2179,4123,45568,52768,1800
79,1015.0,44075,2337,4123,45875,53075,1800
80,1018.0,44464,4123,4473,46264,53464,1800
81,1015.0,44484,2337,4123,46284,53484,1800
82,1018.0,44497,4123,2337,46297,53497,1800
83,1017.0,44560,4473,451,46360,53560,1800
84,1017.0,44751,451,1237,46551,53751,1800
85,1015.0,44818,1919,4123,46618,53818,1800
86,1017.0,44881,4473,451,46681,53881,1800
87,1017.0,45481,451,280,47281,54481,1800
88,1017.0,45929,2337,4123,47729,54929,1800
89,1017.0,46207,280,6378,48007,55207,1800
90,1020.0,46356,2028,5283,48156,55356,1800
91,1019.0,46368,4473,451,48168,55368,1800
92,1020.0,46439,4123,5283,48239,55439,1800
93,1019.0,46531,280,6378,48331,55531,1800
94,1020.0,47002,4123,2179,48802,56002,1800
95,1020.0,47007,4521,5283,48807,56007,1800
96,1019.0,47152,4473,5759,48952,56152,1800
97,1019.0,47208,2199,1919,49008,56208,1800
98,1020.0,47215,2028,2199,49015,56215,1800
99,1020.0,47248,4123,2028,49048,56248,1800
100,1019.0,47561,280,6378,49361,56561,1800
101,1019.0,47743,5754,4123,49543,56743,1800
102,1019.0,47802,6378,4459,49602,56802,1800
103,1019.0,48221,6378,4459,50021,57221,1800
104,1022.0,48258,4123,2337,50058,57258,1800
105,1022.0,48610,2337,1919,50410,57610,1800
106,1022.0,48759,2337,1919,50559,57759,1800
107,1021.0,48869,5759,280,50669,57869,1800
108,1022.0,49022,4123,2199,50822,58022,1800
109,1021.0,49291,4459,5754,51091,58291,1800
110,1024.0,49422,4123,2199,51222,58422,1800
111,1024.0,49582,1919,5283,51382,58582,1800
112,1024.0,49596,4123,2179,51396,58596,1800
113,1024.0,49728,4123,2199,51528,58728,1800
114,1024.0,49897,4123,2199,51697,58897,1800
115,1024.0,50166,5283,4451,51966,59166,1800
116,1024.0,50179,4521,5283,51979,59179,1800
117,1024.0,50200,4123,1801,52000,59200,1800
118,1021.0,50239,2179,4123,52039,59239,1800
119,1024.0,50630,4123,5754,52430,59630,1800
120,1026.0,51056,4123,1919,52856,60056,1800
121,1026.0,51144,4123,5283,52944,60144,1800
122,1023.0,51220,5754,4123,53020,60220,1800
123,1026.0,51414,4123,2337,53214,60414,1800
124,1024.0,51595,4451,4473,53395,60595,1800
125,1023.0,51776,4459,4123,53576,60776,1800
126,1025.0,51941,280,4521,53741,60941,1800
127,1026.0,52224,4123,2199,54024,61224,1800
128,1025.0,52270,4459,2028,54070,61270,1800
129,1026.0,52485,5754,4451,54285,61485,1800
130,1025.0,52591,451,5759,54391,61591,1800
131,1028.0,52872,4123,2179,54672,61872,1800
132,1028.0,53033,4123,2337,54833,62033,1800
133,1028.0,53139,4123,1919,54939,62139,1800
134,1025.0,53204,280,6378,55004,62204,1800
135,1025.0,53227,280,6378,55027,62227,1800
136,1025.0,53334,4459,4123,55134,62334,1800
137,1025.0,53689,2337,4123,55489,62689,1800
138,1028.0,53693,4123,2179,55493,62693,1800
139,1028.0,53946,5754,5283,55746,62946,1800
140,1027.0,54074,6378,4459,55874,63074,1800
141,1027.0,54336,1237,5754,56136,63336,1800
142,1028.0,54447,4123,2337,56247,63447,1800
143,1027.0,54527,4521,5754,56327,63527,1800
144,1030.0,54562,4123,2199,56362,63562,1800
145,1030.0,54572,4123,2179,56372,63572,1800
146,1027.0,54643,1237,5754,56443,63643,1800
147,1030.0,54647,4123,2199,56447,63647,1800
148,1030.0,54948,4123,1919,56748,63948,1800
149,1030.0,54950,4123,4451,56750,63950,1800
150,1029.0,55274,4473,451,57074,64274,1800
151,1027.0,55706,4459,2028,57506,64706,1800
152,1029.0,55809,1237,4459,57609,64809,1800
153,1029.0,55908,6378,4123,57708,64908,1800
154,1027.0,55995,2179,2337,57795,64995,1800
155,1027.0,56096,2179,4123,57896,65096,1800
156,1029.0,56462,4473,451,58262,65462,1800
157,1029.0,56528,280,6378,58328,65528,1800
158,1029.0,56577,280,1008,58377,65577,1800
159,1029.0,56603,4459,2179,58403,65603,1800
160,1031.0,57786,2199,4123,59586,66786,1800
161,1032.0,57803,4123,2179,59603,66803,1800
162,1031.0,57831,5759,280,59631,66831,1800
163,1032.0,57887,4123,2337,59687,66887,1800
164,1032.0,58048,4123,2199,59848,67048,1800
165,1031.0,58153,2179,4123,59953,67153,1800
166,1031.0,58353,4473,5759,60153,67353,1800
167,1034.0,58389,4123,5283,60189,67389,1800
168,1031.0,58576,280,1237,60376,67576,1800
169,1034.0,58985,4123,2179,60785,67985,1800
170,1034.0,59025,5283,4451,60825,68025,1800
171,1034.0,59111,4123,2337,60911,68111,1800
172,1034.0,59179,4123,2028,60979,68179,1800
173,1034.0,59223,4123,5283,61023,68223,1800
174,1033.0,59249,6378,1237,61049,68249,1800
175,1034.0,59286,4123,2337,61086,68286,1800
176,1031.0,59359,1801,2028,61159,68359,1800
177,1033.0,59528,4473,451,61328,68528,1800
178,1033.0,59604,280,6378,61404,68604,1800
179,1034.0,59711,4123,2337,61511,68711,1800
180,1033.0,59870,6378,1237,61670,68870,1800
181,1033.0,59966,4459,5754,61766,68966,1800
182,1033.0,60329,4459,2179,62129,69329,1800
183,1036.0,60416,4123,2179,62216,69416,1800
184,1033.0,60656,4459,1801,62456,69656,1800
185,1036.0,60678,4123,2179,62478,69678,1800
186,1036.0,61340,4123,2179,63140,70340,1800
187,1035.0,61633,1008,2199,63433,70633,1800
188,1035.0,62140,1008,2199,63940,71140,1800
189,1035.0,62295,1008,2199,64095,71295,1800
190,1035.0,62362,1008,2199,64162,71362,1800
191,1035.0,62398,1237,4123,64198,71398,1800
192,1035.0,62858,4459,4123,64658,71858,1800
193,1035.0,62949,1008,1919,64749,71949,1800
194,1035.0,63455,1919,4123,65255,72455,1800
195,1035.0,63762,1801,4123,65562,72762,1800
196,1038.0,64087,4123,2028,65887,73087,1800
197,1038.0,65212,1801,1919,67012,74212,1800
198,1037.0,65415,4473,4123,67215,74415,1800
199,1040.0,67574,5283,4603,69374,76574,1800
200,1039.0,68189,5754,2199,69989,77189,1800
201,1040.0,68606,2028,5283,70406,77606,1800
202,1040.0,68808,4123,1801,70608,77808,1800
203,1039.0,70054,4521,4123,71854,79054,1800
204,1042.0,70604,616,4123,72404,79604,1800
205,1041.0,70878,6378,4459,72678,79878,1800
206,1042.0,71932,2028,4451,73732,80932,1800
207,1044.0,73414,4123,1919,75214,82414,1800
208,1041.0,73435,1801,4123,75235,82435,1800
209,1041.0,73795,4459,2028,75595,82795,1800
210,1044.0,74188,4123,2199,75988,83188,1800
211,1046.0,77027,4123,2028,78827,86027,1800
212,1045.0,77884,4473,4123,79684,86884,1800
213,1043.0,78024,5754,4123,79824,87024,1800
214,1046.0,78968,4123,1919,80768,87968,1800
215,1046.0,79165,616,5754,80965,88165,1800
216,1046.0,79641,4123,2179,81441,88641,1800
217,1048.0,81530,5283,4451,83330,90530,1800
218,1048.0,83667,5754,4455,85467,92667,1800
219,1048.0,84148,4123,2028,85948,93148,1800
