request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29672,1801,5283,31472,38672,1800
1,1002.0,29903,1919,4451,31703,38903,1800
2,1001.0,30266,280,4123,32066,39266,1800
3,1001.0,30675,4473,4123,32475,39675,1800
4,1001.0,30868,5754,4123,32668,39868,1800
5,1001.0,31274,4459,4521,33074,40274,1800
6,1001.0,31287,2179,4123,33087,40287,1800
7,1001.0,31362,4521,2337,33162,40362,1800
8,1001.0,31365,2199,4123,33165,40365,1800
9,1001.0,31449,1919,2179,33249,40449,1800
10,1001.0,31641,2179,4123,33441,40641,1800
11,1004.0,31692,2337,2028,33492,40692,1800
12,1001.0,31872,2179,4123,33672,40872,1800
13,1001.0,31889,280,2337,33689,40889,1800
14,1001.0,32066,5754,2179,33866,41066,1800
15,1001.0,32167,2179,4123,33967,41167,1800
16,1004.0,32306,2337,1801,34106,41306,1800
17,1003.0,32532,5754,2199,34332,41532,1800
18,1001.0,32540,2179,4123,34340,41540,1800
19,1003.0,32747,1919,4123,34547,41747,1800
20,1003.0,33250,4521,5754,35050,42250,1800
21,1004.0,33352,5283,4473,35152,42352,1800
22,1003.0,33370,4473,451,35170,42370,1800
23,1006.0,33416,2337,2179,35216,42416,1800
24,1006.0,33698,4123,2337,35498,42698,1800
25,1003.0,33725,5754,1801,35525,42725,1800
26,1003.0,33775,5754,4123,35575,42775,1800
27,1005.0,34127,451,5759,35927,43127,1800
28,1006.0,34322,4123,4455,36122,43322,1800
29,1005.0,34497,1919,1801,36297,43497,1800
30,1006.0,34865,2199,4451,36665,43865,1800
31,1008.0,35253,1919,5283,37053,44253,1800
32,1005.0,36058,2179,4123,37858,45058,1800
33,1007.0,36166,4473,451,37966,45166,1800
34,1005.0,36441,2337,4123,38241,45441,1800
35,1010.0,36785,2179,5754,38585,45785,1800
36,1010.0,36878,2028,1919,38678,45878,1800
37,1010.0,36997,4123,4451,38797,45997,1800
38,1007.0,37008,2028,4123,38808,46008,1800
39,1007.0,37033,6378,4459,38833,46033,1800
40,1007.0,37165,4459,5754,38965,46165,1800
41,1010.0,37303,4123,5283,39103,46303,1800
42,1007.0,37515,2028,4123,39315,46515,1800
43,1009.0,37932,5754,1801,39732,46932,1800
44,1009.0,37982,4521,4123,39782,46982,1800
45,1010.0,38525,2199,5283,40325,47525,1800
46,1012.0,38875,2337,2179,40675,47875,1800
47,1012.0,39008,4123,2028,40808,48008,1800
48,1012.0,39426,5754,4521,41226,48426,1800
49,1011.0,39696,451,6378,41496,48696,1800
50,1011.0,39767,4521,5754,41567,48767,1800
51,1009.0,39806,1919,4123,41606,48806,1800
52,1011.0,40311,5754,4123,42111,49311,1800
53,1014.0,40404,4123,2179,42204,49404,1800
54,1011.0,40469,2337,4123,42269,49469,1800
55,1011.0,40741,2337,4123,42541,49741,1800
56,1011.0,40794,4459,4521,42594,49794,1800
57,1011.0,41243,2179,4123,43043,50243,1800
58,1011.0,41284,2199,4123,43084,50284,1800
59,1011.0,41465,2028,4123,43265,50465,1800
60,1013.0,41662,1919,2179,43462,50662,1800
61,1013.0,41958,2179,4123,43758,50958,1800
62,1014.0,41993,2337,5754,43793,50993,1800
63,1013.0,42072,1237,4521,43872,51072,1800
64,1016.0,42158,4123,5754,43958,51158,1800
65,1016.0,42314,4123,1801,44114,51314,1800
66,1016.0,42511,4123,5283,44311,51511,1800
67,1016.0,42717,4123,2179,44517,51717,1800
68,1016.0,43150,4123,2028,44950,52150,1800
69,1015.0,43387,6378,4459,45187,52387,1800
70,1015.0,43453,1008,6378,45253,52453,1800
71,1013.0,43469,2028,2337,45269,52469,1800
72,1016.0,43604,4123,2028,45404,52604,1800
73,1015.0,43906,6378,4521,45706,52906,1800
