request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29576,4123,2179,31376,38576,1800
1,1002.0,29759,2179,5754,31559,38759,1800
2,1002.0,29838,4123,2179,31638,38838,1800
3,1002.0,29898,2028,5283,31698,38898,1800
4,1002.0,30281,2199,4473,32081,39281,1800
5,1001.0,30392,280,5754,32192,39392,1800
6,1002.0,30523,2179,5283,32323,39523,1800
7,1001.0,31199,5759,4459,32999,40199,1800
8,1002.0,31716,4521,5283,33516,40716,1800
9,1004.0,31853,4123,2179,33653,40853,1800
10,1003.0,32029,451,280,33829,41029,1800
11,1001.0,32092,2179,4123,33892,41092,1800
12,1001.0,32423,5754,4123,34223,41423,1800
13,1004.0,32623,4123,2179,34423,41623,1800
14,1004.0,32708,4603,4451,34508,41708,1800
15,1004.0,33000,5754,5283,34800,42000,1800
16,1006.0,33078,4123,2028,34878,42078,1800
17,1003.0,33081,2028,2337,34881,42081,1800
18,1003.0,33162,5754,1919,34962,42162,1800
19,1006.0,33917,5754,5283,35717,42917,1800
20,1005.0,34260,4459,5754,36060,43260,1800
21,1006.0,34314,4123,4473,36114,43314,1800
22,1005.0,34757,5759,280,36557,43757,1800
23,1008.0,34894,4123,2028,36694,43894,1800
24,1008.0,34956,4123,2179,36756,43956,1800
25,1005.0,34980,1919,4123,36780,43980,1800
26,1005.0,35183,2337,4123,36983,44183,1800
27,1005.0,35904,2179,4123,37704,44904,1800
28,1005.0,35999,2179,4123,37799,44999,1800
29,1005.0,36028,1919,2179,37828,45028,1800
30,1007.0,36239,4473,451,38039,45239,1800
31,1005.0,36261,2337,4123,38061,45261,1800
32,1007.0,36316,1801,4123,38116,45316,1800
33,1008.0,36455,2199,5283,38255,45455,1800
34,1007.0,36468,4459,5754,38268,45468,1800
35,1007.0,36604,1237,4459,38404,45604,1800
36,1007.0,37030,1801,4123,38830,46030,1800
37,1007.0,37086,2179,4123,38886,46086,1800
38,1007.0,37186,1237,4521,38986,46186,1800
39,1010.0,37364,4123,4455,39164,46364,1800
40,1007.0,37542,5754,4123,39342,46542,1800
41,1010.0,37958,4123,1801,39758,46958,1800
42,1009.0,38079,451,6378,39879,47079,1800
43,1007.0,38082,2337,4123,39882,47082,1800
44,1010.0,38478,2199,5283,40278,47478,1800
45,1012.0,38528,2337,2179,40328,47528,1800
46,1009.0,38613,4459,4123,40413,47613,1800
47,1009.0,38794,280,4459,40594,47794,1800
48,1009.0,38931,2337,4123,40731,47931,1800
49,1009.0,39278,4459,4123,41078,48278,1800
50,1009.0,39328,5754,4123,41128,48328,1800
51,1009.0,39591,2179,2337,41391,48591,1800
52,1011.0,39770,4473,280,41570,48770,1800
53,1011.0,40059,1919,4123,41859,49059,1800
54,1014.0,40476,2179,2028,42276,49476,1800
55,1011.0,40515,4459,5754,42315,49515,1800
56,1011.0,40926,2028,4123,42726,49926,1800
57,1011.0,40976,2337,4123,42776,49976,1800
58,1013.0,41027,451,280,42827,50027,1800
59,1014.0,41352,4123,2337,43152,50352,1800
60,1016.0,41925,4123,1919,43725,50925,1800
61,1013.0,42041,2337,4123,43841,51041,1800
62,1013.0,42131,6378,4521,43931,51131,1800
63,1014.0,42529,4603,4451,44329,51529,1800
64,1013.0,42633,1801,4123,44433,51633,1800
65,1013.0,42736,5754,4123,44536,51736,1800
66,1013.0,42984,2179,4123,44784,51984,1800
67,1016.0,43004,5754,4521,44804,52004,1800
68,1016.0,43470,2337,2028,45270,52470,1800
69,1015.0,43489,2199,4123,45289,52489,1800
70,1015.0,43528,6378,4459,45328,52528,1800
71,1018.0,44095,4123,2179,45895,53095,1800
72,1015.0,44122,280,4459,45922,53122,1800
73,1015.0,44254,6378,1237,46054,53254,1800
74,1015.0,44617,280,4459,46417,53617,1800
75,1017.0,44764,4473,451,46564,53764,1800
76,1018.0,44994,4123,2179,46794,53994,1800
77,1015.0,45069,2337,4123,46869,54069,1800
78,1018.0,45201,2199,4603,47001,54201,1800
79,1020.0,45559,4123,5754,47359,54559,1800
80,1017.0,45654,2337,4123,47454,54654,1800
81,1017.0,45763,4473,2179,47563,54763,1800
82,1017.0,45827,451,1237,47627,54827,1800
83,1017.0,45906,451,1237,47706,54906,1800
84,1020.0,45917,2337,4451,47717,54917,1800
85,1020.0,45917,1801,5283,47717,54917,1800
86,1020.0,45922,1919,4603,47722,54922,1800
87,1020.0,46044,4123,4603,47844,55044,1800
88,1020.0,46243,4123,2179,48043,55243,1800
89,1017.0,46245,4473,451,48045,55245,1800
90,1020.0,46350,2337,4455,48150,55350,1800
91,1019.0,46421,4473,451,48221,55421,1800
92,1019.0,46507,280,1008,48307,55507,1800
93,1020.0,46665,2337,2028,48465,55665,1800
94,1019.0,46803,1008,6378,48603,55803,1800
95,1020.0,46809,2337,2199,48609,55809,1800
96,1020.0,46917,5283,4473,48717,55917,1800
97,1020.0,46940,4123,4451,48740,55940,1800
98,1020.0,47264,2028,5283,49064,56264,1800
99,1022.0,47311,4123,2199,49111,56311,1800
100,1019.0,47387,2028,4123,49187,56387,1800
101,1022.0,47422,4123,5283,49222,56422,1800
102,1019.0,47616,4459,5754,49416,56616,1800
103,1022.0,47756,2179,5283,49556,56756,1800
104,1019.0,47922,1801,2028,49722,56922,1800
105,1019.0,48033,4473,451,49833,57033,1800
106,1022.0,48184,4123,2337,49984,57184,1800
107,1022.0,48194,4123,5283,49994,57194,1800
108,1019.0,48382,4521,5754,50182,57382,1800
109,1022.0,48595,1801,4451,50395,57595,1800
110,1022.0,48632,2337,5283,50432,57632,1800
111,1022.0,48674,2179,4521,50474,57674,1800
112,1022.0,48695,4123,2028,50495,57695,1800
113,1022.0,48737,4123,2337,50537,57737,1800
114,1022.0,48782,4123,1919,50582,57782,1800
115,1022.0,48817,4123,2179,50617,57817,1800
116,1022.0,49348,2199,5283,51148,58348,1800
117,1021.0,49737,4459,4521,51537,58737,1800
