request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30553,4459,4123,32353,39553,1800
1,1002.0,30621,2199,5754,32421,39621,1800
2,1002.0,31090,2199,5283,32890,40090,1800
3,1001.0,31360,2199,4123,33160,40360,1800
4,1001.0,31578,280,6378,33378,40578,1800
5,1002.0,31581,5283,4455,33381,40581,1800
6,1003.0,32106,451,280,33906,41106,1800
7,1001.0,32491,1801,4123,34291,41491,1800
8,1003.0,33437,2179,4123,35237,42437,1800
9,1006.0,33574,2179,4451,35374,42574,1800
10,1006.0,33781,4123,1919,35581,42781,1800
11,1003.0,33837,5754,4123,35637,42837,1800
12,1005.0,33899,4473,451,35699,42899,1800
13,1006.0,34130,5754,5283,35930,43130,1800
14,1006.0,34513,4603,4451,36313,43513,1800
15,1003.0,34709,2337,4123,36509,43709,1800
16,1005.0,35004,2199,4123,36804,44004,1800
17,1005.0,35030,1801,4123,36830,44030,1800
18,1005.0,35393,5754,4123,37193,44393,1800
19,1005.0,35439,4459,5754,37239,44439,1800
20,1007.0,35941,280,1237,37741,44941,1800
21,1008.0,36211,5283,4473,38011,45211,1800
22,1007.0,36360,4473,6378,38160,45360,1800
23,1007.0,36520,451,6378,38320,45520,1800
24,1010.0,36976,2199,4451,38776,45976,1800
25,1007.0,37230,5759,6378,39030,46230,1800
26,1007.0,37535,1237,5754,39335,46535,1800
27,1007.0,37558,2179,2337,39358,46558,1800
28,1007.0,37582,2179,4123,39382,46582,1800
29,1010.0,37597,4123,1801,39397,46597,1800
30,1007.0,37634,1801,4123,39434,46634,1800
31,1007.0,37748,1801,2337,39548,46748,1800
32,1010.0,37827,2179,4451,39627,46827,1800
33,1009.0,38327,5754,4123,40127,47327,1800
34,1009.0,38363,2179,4123,40163,47363,1800
35,1012.0,38422,4123,2028,40222,47422,1800
36,1009.0,38511,5754,4123,40311,47511,1800
37,1009.0,38932,2337,4123,40732,47932,1800
38,1009.0,39193,2179,4123,40993,48193,1800
39,1009.0,39258,4459,5754,41058,48258,1800
40,1012.0,39305,4123,4451,41105,48305,1800
41,1011.0,39796,4459,4521,41596,48796,1800
42,1011.0,39876,280,1237,41676,48876,1800
43,1012.0,40003,4123,5283,41803,49003,1800
44,1011.0,40165,1801,2337,41965,49165,1800
45,1011.0,40280,5754,2337,42080,49280,1800
46,1011.0,40414,4459,5754,42214,49414,1800
47,1011.0,40689,2337,4123,42489,49689,1800
48,1011.0,40739,2179,4123,42539,49739,1800
49,1014.0,40974,2199,5283,42774,49974,1800
50,1014.0,40977,4603,4455,42777,49977,1800
51,1014.0,41028,5754,4455,42828,50028,1800
52,1014.0,41161,4123,2028,42961,50161,1800
53,1011.0,41231,2179,4123,43031,50231,1800
54,1014.0,41299,5754,4451,43099,50299,1800
55,1014.0,41409,4123,2028,43209,50409,1800
56,1013.0,41413,1237,5754,43213,50413,1800
57,1013.0,41752,280,4123,43552,50752,1800
58,1013.0,42118,4473,5759,43918,51118,1800
59,1013.0,42167,2337,4123,43967,51167,1800
60,1014.0,42213,1919,5283,44013,51213,1800
61,1013.0,42337,451,280,44137,51337,1800
62,1016.0,42721,4123,2199,44521,51721,1800
63,1015.0,43123,280,6378,44923,52123,1800
64,1015.0,43618,5759,280,45418,52618,1800
65,1015.0,43761,451,5759,45561,52761,1800
66,1018.0,43896,2179,2028,45696,52896,1800
67,1015.0,43923,2337,4123,45723,52923,1800
68,1018.0,44517,2199,4521,46317,53517,1800
69,1018.0,44553,2199,4451,46353,53553,1800
70,1018.0,44770,4521,4603,46570,53770,1800
71,1018.0,44787,4123,5754,46587,53787,1800
72,1018.0,44911,5283,4451,46711,53911,1800
73,1015.0,45033,5754,4123,46833,54033,1800
74,1017.0,45061,1008,6378,46861,54061,1800
75,1018.0,45073,5283,4451,46873,54073,1800
76,1018.0,45126,4123,2179,46926,54126,1800
77,1018.0,45564,5754,4451,47364,54564,1800
78,1020.0,45664,4123,2179,47464,54664,1800
79,1017.0,45890,451,280,47690,54890,1800
80,1017.0,45893,451,5759,47693,54893,1800
81,1020.0,45906,4123,2179,47706,54906,1800
82,1020.0,45987,4123,2179,47787,54987,1800
83,1020.0,46147,2199,4521,47947,55147,1800
84,1020.0,46340,4123,2179,48140,55340,1800
85,1020.0,46690,4123,1919,48490,55690,1800
86,1020.0,46691,4123,2199,48491,55691,1800
87,1017.0,46910,2337,4123,48710,55910,1800
88,1019.0,46991,4521,5754,48791,55991,1800
89,1020.0,47121,4123,5283,48921,56121,1800
90,1019.0,47155,280,6378,48955,56155,1800
91,1020.0,47168,4123,4455,48968,56168,1800
