request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29760,4123,5283,31560,38760,1800
1,1002.0,29942,4123,5283,31742,38942,1800
2,1001.0,30210,5759,6378,32010,39210,1800
3,1002.0,30268,4123,2179,32068,39268,1800
4,1002.0,30276,4123,5283,32076,39276,1800
5,1002.0,30529,2199,5283,32329,39529,1800
6,1002.0,30882,2199,4455,32682,39882,1800
7,1002.0,31353,5283,4603,33153,40353,1800
8,1002.0,31356,1801,4451,33156,40356,1800
9,1001.0,31592,1919,2028,33392,40592,1800
10,1001.0,31843,5754,4123,33643,40843,1800
11,1001.0,32167,2179,4123,33967,41167,1800
12,1001.0,32305,5754,4123,34105,41305,1800
13,1001.0,32364,2179,4123,34164,41364,1800
14,1001.0,32490,2179,4123,34290,41490,1800
15,1003.0,33006,2028,4123,34806,42006,1800
16,1003.0,33019,451,280,34819,42019,1800
17,1006.0,33082,4123,2337,34882,42082,1800
18,1003.0,33713,4521,5754,35513,42713,1800
19,1006.0,33800,2199,5754,35600,42800,1800
20,1006.0,33858,5754,4473,35658,42858,1800
21,1008.0,35467,2337,4473,37267,44467,1800
22,1005.0,35592,2028,4123,37392,44592,1800
23,1007.0,35697,451,5759,37497,44697,1800
24,1005.0,35820,5754,2337,37620,44820,1800
25,1007.0,36177,5754,4123,37977,45177,1800
26,1008.0,36271,2179,2028,38071,45271,1800
27,1007.0,36288,5754,2199,38088,45288,1800
28,1008.0,36426,5283,4473,38226,45426,1800
29,1007.0,36706,5759,280,38506,45706,1800
30,1007.0,36869,1801,4123,38669,45869,1800
31,1007.0,37183,5759,4459,38983,46183,1800
32,1007.0,37260,1919,4123,39060,46260,1800
33,1009.0,37817,451,5759,39617,46817,1800
34,1010.0,37846,2199,4455,39646,46846,1800
35,1010.0,38093,4123,5283,39893,47093,1800
36,1009.0,38446,2179,4123,40246,47446,1800
37,1009.0,38591,1919,4123,40391,47591,1800
38,1009.0,38626,6378,4521,40426,47626,1800
39,1009.0,38751,2199,2028,40551,47751,1800
40,1009.0,38840,2179,4123,40640,47840,1800
41,1012.0,39589,4123,2028,41389,48589,1800
42,1011.0,39650,4459,4521,41450,48650,1800
43,1009.0,39732,2179,4123,41532,48732,1800
44,1012.0,39763,2199,4521,41563,48763,1800
45,1011.0,39771,280,6378,41571,48771,1800
46,1011.0,40442,4459,5754,42242,49442,1800
47,1011.0,40468,2028,4123,42268,49468,1800
48,1011.0,40491,451,5759,42291,49491,1800
49,1011.0,40502,4459,4521,42302,49502,1800
50,1011.0,40601,280,6378,42401,49601,1800
51,1014.0,40833,4123,2028,42633,49833,1800
52,1014.0,40860,2337,1919,42660,49860,1800
53,1014.0,41012,4123,2179,42812,50012,1800
54,1014.0,41259,4123,2179,43059,50259,1800
55,1013.0,41612,451,280,43412,50612,1800
56,1013.0,41727,5754,2337,43527,50727,1800
57,1014.0,42152,2199,4451,43952,51152,1800
58,1016.0,42425,2179,2028,44225,51425,1800
59,1013.0,42495,5754,2199,44295,51495,1800
60,1013.0,42626,5759,6378,44426,51626,1800
61,1016.0,42814,5283,4451,44614,51814,1800
62,1013.0,42818,1919,1801,44618,51818,1800
63,1016.0,42931,5754,4603,44731,51931,1800
64,1015.0,42960,280,4521,44760,51960,1800
65,1016.0,43049,2337,1919,44849,52049,1800
66,1016.0,43061,4123,5283,44861,52061,1800
67,1016.0,43145,4123,2179,44945,52145,1800
68,1013.0,43267,2337,4123,45067,52267,1800
69,1015.0,43601,2028,4123,45401,52601,1800
70,1015.0,43718,2179,4123,45518,52718,1800
71,1016.0,43936,2199,5283,45736,52936,1800
72,1015.0,44002,6378,4521,45802,53002,1800
73,1015.0,44022,5754,4123,45822,53022,1800
74,1018.0,44023,4123,2337,45823,53023,1800
75,1016.0,44200,5754,4451,46000,53200,1800
76,1018.0,44625,4123,2337,46425,53625,1800
77,1015.0,44726,5754,4123,46526,53726,1800
78,1017.0,45210,280,6378,47010,54210,1800
79,1018.0,45265,4123,2028,47065,54265,1800
80,1018.0,45335,2199,5283,47135,54335,1800
81,1017.0,45631,4473,451,47431,54631,1800
82,1017.0,45731,2028,4123,47531,54731,1800
83,1020.0,46099,4123,2028,47899,55099,1800
84,1020.0,46142,4123,2179,47942,55142,1800
85,1017.0,46153,2028,4123,47953,55153,1800
86,1020.0,46534,2028,1919,48334,55534,1800
87,1019.0,46575,4473,451,48375,55575,1800
88,1020.0,46577,4123,2179,48377,55577,1800
89,1020.0,46639,4123,2199,48439,55639,1800
90,1020.0,46688,4123,5754,48488,55688,1800
91,1019.0,46917,4473,451,48717,55917,1800
92,1019.0,47293,4521,5754,49093,56293,1800
93,1019.0,47554,6378,4459,49354,56554,1800
94,1019.0,47568,4459,4521,49368,56568,1800
95,1022.0,47574,4123,2199,49374,56574,1800
96,1019.0,47599,4459,5754,49399,56599,1800
97,1022.0,47662,4123,2337,49462,56662,1800
98,1019.0,47848,4473,451,49648,56848,1800
99,1019.0,47924,4459,4521,49724,56924,1800
100,1019.0,47929,2028,4123,49729,56929,1800
101,1019.0,48106,2337,4123,49906,57106,1800
102,1019.0,48114,4459,5754,49914,57114,1800
103,1019.0,48489,4521,1919,50289,57489,1800
104,1022.0,48561,4123,2179,50361,57561,1800
105,1022.0,49057,4123,2199,50857,58057,1800
106,1024.0,49417,4123,2028,51217,58417,1800
107,1024.0,49502,4123,2028,51302,58502,1800
108,1022.0,49871,4455,4473,51671,58871,1800
109,1023.0,50211,4473,451,52011,59211,1800
110,1024.0,50369,4123,5754,52169,59369,1800
111,1023.0,50712,1801,4123,52512,59712,1800
112,1021.0,50720,2337,4123,52520,59720,1800
113,1023.0,50914,2028,4123,52714,59914,1800
114,1023.0,50984,280,6378,52784,59984,1800
115,1023.0,51185,1801,2028,52985,60185,1800
116,1026.0,51248,4123,1801,53048,60248,1800
117,1026.0,51306,4123,1919,53106,60306,1800
118,1026.0,51435,4123,2179,53235,60435,1800
119,1024.0,51586,5283,4451,53386,60586,1800
120,1023.0,51763,280,5754,53563,60763,1800
121,1025.0,51840,4473,451,53640,60840,1800
122,1023.0,52014,2028,4123,53814,61014,1800
123,1026.0,52110,2337,2028,53910,61110,1800
124,1023.0,52119,4459,4123,53919,61119,1800
125,1023.0,52179,1919,2337,53979,61179,1800
126,1026.0,52297,5754,5283,54097,61297,1800
127,1026.0,52350,4123,2028,54150,61350,1800
128,1026.0,52642,4123,2337,54442,61642,1800
129,1026.0,52850,2028,5754,54650,61850,1800
130,1028.0,52879,4123,4521,54679,61879,1800
131,1026.0,53032,5754,5283,54832,62032,1800
132,1028.0,53194,1919,5754,54994,62194,1800
133,1025.0,53211,6378,4459,55011,62211,1800
134,1028.0,53372,4123,2337,55172,62372,1800
135,1025.0,53546,2337,4123,55346,62546,1800
136,1025.0,53631,1008,6378,55431,62631,1800
137,1027.0,53747,4473,451,55547,62747,1800
138,1025.0,53943,2337,4123,55743,62943,1800
139,1028.0,53989,2179,2028,55789,62989,1800
140,1028.0,54305,4123,2337,56105,63305,1800
141,1027.0,54649,2337,4123,56449,63649,1800
142,1030.0,54716,4123,2337,56516,63716,1800
143,1028.0,54781,5283,4451,56581,63781,1800
144,1030.0,54847,4123,5283,56647,63847,1800
145,1030.0,55158,2337,5754,56958,64158,1800
146,1030.0,55210,4123,5283,57010,64210,1800
147,1030.0,55317,4123,2028,57117,64317,1800
148,1030.0,55319,4123,2199,57119,64319,1800
149,1030.0,56076,4123,2199,57876,65076,1800
150,1029.0,56113,4521,4123,57913,65113,1800
151,1029.0,56141,4521,2337,57941,65141,1800
152,1029.0,56426,1237,2028,58226,65426,1800
153,1029.0,56523,6378,5754,58323,65523,1800
154,1029.0,56528,2337,4123,58328,65528,1800
155,1032.0,56562,2337,2028,58362,65562,1800
156,1029.0,56653,2028,4123,58453,65653,1800
157,1030.0,56662,5754,5283,58462,65662,1800
