request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29708,4123,2028,31508,38708,1800
1,1002.0,29903,2199,5283,31703,38903,1800
2,1002.0,29944,1919,5283,31744,38944,1800
3,1001.0,30947,280,1008,32747,39947,1800
4,1001.0,31309,5759,4123,33109,40309,1800
5,1001.0,31640,2199,4123,33440,40640,1800
6,1001.0,31853,2179,4123,33653,40853,1800
7,1001.0,31909,1801,2337,33709,40909,1800
8,1003.0,32291,280,6378,34091,41291,1800
9,1003.0,32294,451,4521,34094,41294,1800
10,1001.0,32334,2179,4123,34134,41334,1800
11,1001.0,32378,2179,4123,34178,41378,1800
12,1004.0,32410,2199,5283,34210,41410,1800
13,1003.0,32419,5759,4459,34219,41419,1800
14,1001.0,32452,2199,4123,34252,41452,1800
15,1001.0,32786,2179,4123,34586,41786,1800
16,1003.0,33003,4473,280,34803,42003,1800
17,1006.0,33026,2337,2179,34826,42026,1800
18,1006.0,33341,2028,5283,35141,42341,1800
19,1003.0,33454,4459,4521,35254,42454,1800
20,1003.0,33589,4473,6378,35389,42589,1800
21,1003.0,33711,451,4123,35511,42711,1800
22,1006.0,34181,4123,2028,35981,43181,1800
23,1006.0,34764,2179,5754,36564,43764,1800
24,1005.0,34949,4521,4123,36749,43949,1800
25,1008.0,35546,4123,4473,37346,44546,1800
26,1008.0,35929,4123,2179,37729,44929,1800
27,1008.0,36282,4123,1919,38082,45282,1800
28,1007.0,36379,1919,4123,38179,45379,1800
29,1008.0,36475,2199,5283,38275,45475,1800
30,1008.0,36524,2199,5283,38324,45524,1800
31,1007.0,36591,5759,1008,38391,45591,1800
32,1007.0,36971,2028,2179,38771,45971,1800
33,1007.0,37127,4521,5754,38927,46127,1800
34,1010.0,37572,2199,5283,39372,46572,1800
35,1009.0,37612,280,6378,39412,46612,1800
36,1007.0,37685,5754,4123,39485,46685,1800
37,1010.0,37823,4123,2337,39623,46823,1800
38,1010.0,38151,4123,4473,39951,47151,1800
39,1009.0,38295,4459,2028,40095,47295,1800
40,1009.0,38410,2337,4123,40210,47410,1800
41,1010.0,38546,2199,5283,40346,47546,1800
42,1009.0,38668,6378,4123,40468,47668,1800
43,1009.0,39355,2179,4123,41155,48355,1800
44,1012.0,39384,4123,2028,41184,48384,1800
45,1012.0,39386,5754,5283,41186,48386,1800
46,1009.0,39684,2179,4123,41484,48684,1800
47,1012.0,39771,4521,4451,41571,48771,1800
48,1011.0,40055,4521,5754,41855,49055,1800
49,1011.0,40325,451,5759,42125,49325,1800
50,1011.0,40579,280,6378,42379,49579,1800
51,1014.0,40799,5754,4473,42599,49799,1800
52,1011.0,40858,4459,5754,42658,49858,1800
53,1011.0,41034,2028,4123,42834,50034,1800
54,1011.0,41062,6378,4521,42862,50062,1800
55,1011.0,41086,2179,4123,42886,50086,1800
56,1011.0,41148,6378,1237,42948,50148,1800
57,1014.0,41527,4521,4451,43327,50527,1800
58,1011.0,41601,2028,4123,43401,50601,1800
59,1013.0,41971,451,5759,43771,50971,1800
60,1013.0,42314,1801,4123,44114,51314,1800
61,1013.0,42336,2028,4123,44136,51336,1800
62,1013.0,42669,6378,4459,44469,51669,1800
63,1016.0,42914,4123,2199,44714,51914,1800
64,1016.0,43032,5754,4451,44832,52032,1800
65,1016.0,43120,4123,2028,44920,52120,1800
66,1016.0,43308,4123,2337,45108,52308,1800
67,1015.0,43355,451,5759,45155,52355,1800
68,1016.0,43521,4123,2028,45321,52521,1800
69,1015.0,43607,1801,4123,45407,52607,1800
70,1016.0,43631,5283,4451,45431,52631,1800
71,1015.0,43825,5754,2337,45625,52825,1800
72,1018.0,43993,2337,1801,45793,52993,1800
73,1018.0,44001,4123,2028,45801,53001,1800
74,1018.0,44080,2028,5754,45880,53080,1800
