request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29750,2028,5283,31550,38750,1800
1,1002.0,29918,4123,2179,31718,38918,1800
2,1002.0,30354,2199,5283,32154,39354,1800
3,1001.0,31025,2028,4123,32825,40025,1800
4,1001.0,31116,2179,4123,32916,40116,1800
5,1001.0,31626,2179,4123,33426,40626,1800
6,1001.0,31730,1919,2337,33530,40730,1800
7,1001.0,31806,2199,2028,33606,40806,1800
8,1001.0,32073,2337,4123,33873,41073,1800
9,1001.0,32306,2337,4123,34106,41306,1800
10,1005.0,34494,451,5759,36294,43494,1800
11,1006.0,34526,2337,2028,36326,43526,1800
12,1006.0,34553,4123,2179,36353,43553,1800
13,1008.0,34705,4123,2028,36505,43705,1800
14,1008.0,35175,2199,4455,36975,44175,1800
15,1008.0,35241,2179,2028,37041,44241,1800
16,1005.0,35356,451,5759,37156,44356,1800
17,1007.0,35536,451,6378,37336,44536,1800
18,1005.0,35679,2179,4123,37479,44679,1800
19,1005.0,35717,2337,4123,37517,44717,1800
20,1005.0,35821,2028,4123,37621,44821,1800
21,1005.0,35873,2179,4123,37673,44873,1800
22,1008.0,36145,5754,5283,37945,45145,1800
23,1005.0,36241,2028,4123,38041,45241,1800
24,1007.0,36357,451,6378,38157,45357,1800
25,1007.0,36636,4459,4123,38436,45636,1800
26,1008.0,36905,5283,4455,38705,45905,1800
27,1008.0,36928,2199,5283,38728,45928,1800
28,1010.0,36971,1801,5754,38771,45971,1800
29,1007.0,37151,1237,4459,38951,46151,1800
30,1007.0,37701,4459,4521,39501,46701,1800
31,1010.0,37739,5283,4451,39539,46739,1800
32,1007.0,37745,2028,2337,39545,46745,1800
33,1009.0,37878,4473,451,39678,46878,1800
34,1007.0,37900,1801,4123,39700,46900,1800
35,1010.0,37942,2179,4521,39742,46942,1800
36,1012.0,38918,2028,5283,40718,47918,1800
37,1010.0,38966,5283,4451,40766,47966,1800
38,1012.0,39121,2337,2028,40921,48121,1800
39,1009.0,39167,5754,1919,40967,48167,1800
40,1009.0,39423,4459,4521,41223,48423,1800
41,1009.0,39502,2028,4123,41302,48502,1800
42,1009.0,40096,2337,4123,41896,49096,1800
43,1011.0,40349,451,280,42149,49349,1800
44,1012.0,40360,2199,4473,42160,49360,1800
45,1014.0,40394,4123,2028,42194,49394,1800
46,1014.0,40514,4123,2028,42314,49514,1800
47,1014.0,40684,5754,5283,42484,49684,1800
48,1014.0,40719,4123,4521,42519,49719,1800
49,1014.0,40758,2028,4451,42558,49758,1800
50,1011.0,40816,4473,280,42616,49816,1800
51,1014.0,40925,4123,2028,42725,49925,1800
52,1014.0,41011,2179,2028,42811,50011,1800
53,1013.0,41231,4473,451,43031,50231,1800
54,1013.0,41265,280,6378,43065,50265,1800
55,1013.0,41298,1008,4459,43098,50298,1800
56,1014.0,41307,4123,2337,43107,50307,1800
57,1013.0,42142,1919,2337,43942,51142,1800
58,1016.0,42163,4123,5283,43963,51163,1800
59,1013.0,42231,4459,4521,44031,51231,1800
60,1014.0,42299,4603,4451,44099,51299,1800
61,1013.0,42586,2028,4123,44386,51586,1800
62,1016.0,42854,2337,2179,44654,51854,1800
63,1013.0,42966,4459,4521,44766,51966,1800
64,1015.0,43041,280,6378,44841,52041,1800
65,1015.0,43231,280,6378,45031,52231,1800
66,1016.0,43248,2337,4455,45048,52248,1800
67,1015.0,43455,280,6378,45255,52455,1800
68,1016.0,43589,4123,2028,45389,52589,1800
69,1015.0,43709,2028,4123,45509,52709,1800
70,1015.0,43712,5754,2337,45512,52712,1800
71,1018.0,44522,4123,5283,46322,53522,1800
72,1018.0,44677,2199,5283,46477,53677,1800
73,1017.0,44887,1008,6378,46687,53887,1800
74,1015.0,44907,2337,4123,46707,53907,1800
75,1017.0,45066,4473,451,46866,54066,1800
76,1017.0,45163,280,4123,46963,54163,1800
77,1018.0,45279,4123,2179,47079,54279,1800
78,1020.0,45808,4123,2028,47608,54808,1800
79,1020.0,45839,4123,2028,47639,54839,1800
80,1020.0,46098,2337,4451,47898,55098,1800
81,1017.0,46103,451,1237,47903,55103,1800
82,1017.0,46266,1801,4123,48066,55266,1800
83,1020.0,46286,2179,5754,48086,55286,1800
84,1019.0,46527,4473,451,48327,55527,1800
85,1019.0,46532,1008,6378,48332,55532,1800
86,1019.0,46565,280,6378,48365,55565,1800
87,1019.0,46574,6378,4459,48374,55574,1800
88,1020.0,46817,2337,2199,48617,55817,1800
89,1020.0,46842,4123,2337,48642,55842,1800
90,1017.0,46848,2028,4123,48648,55848,1800
91,1019.0,47531,280,1008,49331,56531,1800
92,1022.0,47539,4123,2337,49339,56539,1800
93,1019.0,47789,280,6378,49589,56789,1800
94,1022.0,47842,4123,4455,49642,56842,1800
95,1022.0,48085,4123,2179,49885,57085,1800
96,1022.0,48204,5283,4451,50004,57204,1800
97,1022.0,48487,4123,1919,50287,57487,1800
98,1019.0,48589,2179,4123,50389,57589,1800
99,1022.0,48658,4123,2179,50458,57658,1800
100,1022.0,48727,4521,5283,50527,57727,1800
101,1021.0,48806,280,4459,50606,57806,1800
102,1022.0,48845,4123,5283,50645,57845,1800
103,1022.0,49006,5283,4451,50806,58006,1800
104,1022.0,49024,4123,1919,50824,58024,1800
105,1021.0,49288,451,5759,51088,58288,1800
106,1021.0,49295,4473,5759,51095,58295,1800
107,1024.0,49337,4123,4603,51137,58337,1800
108,1021.0,49375,4459,2199,51175,58375,1800
109,1024.0,49386,2179,5283,51186,58386,1800
110,1024.0,49699,4123,2179,51499,58699,1800
111,1022.0,49792,5283,4451,51592,58792,1800
112,1024.0,49972,2179,5283,51772,58972,1800
113,1024.0,50000,4123,1919,51800,59000,1800
114,1024.0,50057,1801,5283,51857,59057,1800
115,1024.0,50057,4123,5754,51857,59057,1800
116,1021.0,50191,4521,2179,51991,59191,1800
117,1021.0,50267,1237,2337,52067,59267,1800
118,1023.0,50485,280,6378,52285,59485,1800
119,1023.0,50589,6378,2028,52389,59589,1800
120,1024.0,50593,2179,2028,52393,59593,1800
121,1023.0,50780,5759,6378,52580,59780,1800
122,1024.0,50835,5283,4451,52635,59835,1800
123,1023.0,51040,280,1801,52840,60040,1800
124,1023.0,51059,1801,4123,52859,60059,1800
125,1023.0,51111,5759,6378,52911,60111,1800
126,1026.0,51950,4123,2179,53750,60950,1800
127,1023.0,51985,2179,4123,53785,60985,1800
128,1023.0,52243,1801,2179,54043,61243,1800
129,1025.0,52628,451,5759,54428,61628,1800
130,1025.0,52664,1919,2179,54464,61664,1800
131,1026.0,52670,4123,2028,54470,61670,1800
132,1025.0,53165,4521,5754,54965,62165,1800
133,1028.0,53286,2337,5754,55086,62286,1800
134,1028.0,53394,5754,5283,55194,62394,1800
135,1025.0,53458,2337,4123,55258,62458,1800
136,1027.0,53530,4473,451,55330,62530,1800
137,1025.0,53627,4459,1919,55427,62627,1800
138,1027.0,53743,280,6378,55543,62743,1800
139,1025.0,53746,2179,4123,55546,62746,1800
140,1028.0,53765,4521,5283,55565,62765,1800
141,1028.0,54037,2179,4451,55837,63037,1800
142,1027.0,54233,6378,2337,56033,63233,1800
