request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30402,2199,5283,32202,39402,1800
1,1001.0,30737,451,6378,32537,39737,1800
2,1001.0,31044,2199,2179,32844,40044,1800
3,1002.0,31199,2199,5283,32999,40199,1800
4,1002.0,31318,5754,5283,33118,40318,1800
5,1001.0,31386,5759,280,33186,40386,1800
6,1001.0,31785,5759,2179,33585,40785,1800
7,1003.0,33409,1919,4123,35209,42409,1800
8,1006.0,33475,4123,2337,35275,42475,1800
9,1006.0,33537,2199,5283,35337,42537,1800
10,1006.0,33898,2199,4451,35698,42898,1800
11,1006.0,34237,5283,4473,36037,43237,1800
12,1006.0,34546,2199,5754,36346,43546,1800
13,1005.0,34567,2199,4123,36367,43567,1800
14,1005.0,35610,4521,5754,37410,44610,1800
15,1007.0,36016,451,280,37816,45016,1800
16,1007.0,36254,1919,4123,38054,45254,1800
17,1008.0,36300,1919,5283,38100,45300,1800
18,1007.0,36538,2179,2337,38338,45538,1800
19,1007.0,36585,1801,4123,38385,45585,1800
20,1007.0,36735,2199,1801,38535,45735,1800
21,1010.0,36964,2199,5283,38764,45964,1800
22,1007.0,37037,5754,4123,38837,46037,1800
23,1008.0,37226,5283,4603,39026,46226,1800
24,1010.0,37305,5283,4451,39105,46305,1800
25,1010.0,37594,2179,5754,39394,46594,1800
26,1010.0,38035,2337,5754,39835,47035,1800
27,1009.0,38170,2028,4123,39970,47170,1800
28,1009.0,38192,280,4459,39992,47192,1800
29,1012.0,38312,4123,2337,40112,47312,1800
30,1009.0,38499,4473,451,40299,47499,1800
31,1009.0,39081,5754,4123,40881,48081,1800
32,1011.0,39543,4473,451,41343,48543,1800
33,1012.0,39615,5754,4451,41415,48615,1800
34,1009.0,39734,2337,4123,41534,48734,1800
35,1009.0,40003,2337,4123,41803,49003,1800
36,1014.0,40622,4123,4455,42422,49622,1800
37,1011.0,40783,4473,280,42583,49783,1800
38,1011.0,40910,2179,2337,42710,49910,1800
39,1013.0,41484,4459,4521,43284,50484,1800
40,1011.0,41642,2028,2337,43442,50642,1800
41,1013.0,41957,4473,280,43757,50957,1800
42,1014.0,42098,2199,5754,43898,51098,1800
43,1016.0,42478,4123,2028,44278,51478,1800
44,1015.0,43352,4521,5754,45152,52352,1800
45,1015.0,43589,4521,4123,45389,52589,1800
46,1015.0,43698,6378,4521,45498,52698,1800
47,1018.0,43859,4123,2028,45659,52859,1800
48,1015.0,43911,5754,1801,45711,52911,1800
49,1015.0,44154,2337,4123,45954,53154,1800
50,1015.0,44376,2199,4123,46176,53376,1800
51,1015.0,44653,4521,5754,46453,53653,1800
52,1018.0,45087,5754,4473,46887,54087,1800
53,1017.0,45494,4521,4123,47294,54494,1800
54,1020.0,45496,4123,2337,47296,54496,1800
55,1020.0,45752,2028,1801,47552,54752,1800
56,1017.0,45837,280,6378,47637,54837,1800
57,1017.0,45937,2179,4123,47737,54937,1800
58,1020.0,46346,4123,5754,48146,55346,1800
59,1017.0,46508,5754,4123,48308,55508,1800
60,1020.0,47045,4123,4473,48845,56045,1800
61,1020.0,47090,1919,4455,48890,56090,1800
62,1019.0,47279,2028,2179,49079,56279,1800
63,1019.0,47280,5759,280,49080,56280,1800
64,1019.0,47322,5759,280,49122,56322,1800
65,1020.0,47509,1801,4603,49309,56509,1800
66,1022.0,47618,4123,1919,49418,56618,1800
67,1019.0,47900,2199,4123,49700,56900,1800
68,1019.0,48445,2028,4123,50245,57445,1800
69,1021.0,48743,4521,4123,50543,57743,1800
70,1024.0,49264,2337,2179,51064,58264,1800
71,1022.0,49365,2199,5283,51165,58365,1800
72,1024.0,49373,4123,4521,51173,58373,1800
73,1024.0,49505,4123,2028,51305,58505,1800
74,1021.0,49577,4459,2179,51377,58577,1800
75,1024.0,49845,1801,4521,51645,58845,1800
76,1024.0,50011,4123,2179,51811,59011,1800
77,1023.0,50987,2028,2179,52787,59987,1800
78,1023.0,51013,5754,1801,52813,60013,1800
79,1026.0,51290,4123,1919,53090,60290,1800
80,1023.0,51347,4473,451,53147,60347,1800
81,1024.0,51658,5283,4451,53458,60658,1800
82,1025.0,52073,4473,451,53873,61073,1800
83,1026.0,52369,1801,4455,54169,61369,1800
84,1023.0,52485,1801,4123,54285,61485,1800
85,1025.0,52713,5754,2199,54513,61713,1800
86,1028.0,52861,4123,2337,54661,61861,1800
87,1025.0,53552,5754,4123,55352,62552,1800
88,1025.0,53607,5754,2199,55407,62607,1800
89,1028.0,54003,4123,2028,55803,63003,1800
90,1027.0,54210,5754,2028,56010,63210,1800
91,1028.0,54295,4123,4451,56095,63295,1800
92,1030.0,54811,4123,2179,56611,63811,1800
93,1027.0,54951,1801,2179,56751,63951,1800
94,1030.0,55381,2179,1919,57181,64381,1800
95,1030.0,55786,2199,5754,57586,64786,1800
96,1030.0,56101,5283,4451,57901,65101,1800
97,1027.0,56151,2028,2337,57951,65151,1800
