request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29735,1801,5283,31535,38735,1800
1,1002.0,29774,2199,5283,31574,38774,1800
2,1002.0,30500,4123,2179,32300,39500,1800
3,1001.0,30834,2199,4123,32634,39834,1800
4,1002.0,31206,2199,4473,33006,40206,1800
5,1001.0,31234,280,2199,33034,40234,1800
6,1004.0,32343,1919,5283,34143,41343,1800
7,1003.0,32604,280,1237,34404,41604,1800
8,1001.0,32652,1801,2179,34452,41652,1800
9,1001.0,32682,2179,4123,34482,41682,1800
10,1006.0,33583,4123,2337,35383,42583,1800
11,1006.0,34537,4123,2337,36337,43537,1800
12,1008.0,34829,4123,5283,36629,43829,1800
13,1006.0,34883,5754,5283,36683,43883,1800
14,1005.0,35179,2337,4123,36979,44179,1800
15,1005.0,35443,5754,4123,37243,44443,1800
16,1005.0,35776,2179,2337,37576,44776,1800
17,1007.0,36091,5754,4123,37891,45091,1800
18,1008.0,36553,5283,4473,38353,45553,1800
19,1007.0,36802,1801,4123,38602,45802,1800
20,1007.0,37023,451,5759,38823,46023,1800
21,1007.0,37125,5754,2337,38925,46125,1800
22,1010.0,37404,2179,1919,39204,46404,1800
23,1010.0,37470,4123,2028,39270,46470,1800
24,1007.0,37737,2179,4123,39537,46737,1800
25,1010.0,38177,2179,5283,39977,47177,1800
26,1009.0,38360,2028,4123,40160,47360,1800
27,1009.0,38640,451,5759,40440,47640,1800
28,1012.0,38927,1919,2199,40727,47927,1800
29,1009.0,38992,1801,4123,40792,47992,1800
30,1009.0,39074,1801,2179,40874,48074,1800
31,1011.0,39688,5759,280,41488,48688,1800
32,1014.0,40114,4123,2179,41914,49114,1800
33,1011.0,40348,2179,4123,42148,49348,1800
34,1011.0,40467,2337,4123,42267,49467,1800
35,1011.0,40891,5759,280,42691,49891,1800
36,1014.0,41301,2199,5283,43101,50301,1800
37,1011.0,41384,4521,5754,43184,50384,1800
38,1014.0,41574,4603,4451,43374,50574,1800
39,1014.0,42257,2199,4455,44057,51257,1800
40,1013.0,42319,2028,4123,44119,51319,1800
41,1013.0,43002,5754,2337,44802,52002,1800
42,1015.0,43348,4459,5754,45148,52348,1800
43,1016.0,43962,5283,4473,45762,52962,1800
44,1015.0,44419,1919,4123,46219,53419,1800
45,1015.0,44831,2199,2179,46631,53831,1800
46,1018.0,44957,4123,2179,46757,53957,1800
47,1020.0,45664,2337,2028,47464,54664,1800
48,1017.0,45753,2337,4123,47553,54753,1800
49,1017.0,45789,2179,4123,47589,54789,1800
50,1020.0,46097,5754,4451,47897,55097,1800
51,1020.0,46130,4123,2028,47930,55130,1800
52,1020.0,46152,4123,2179,47952,55152,1800
53,1020.0,46250,4123,2179,48050,55250,1800
54,1017.0,46262,451,1237,48062,55262,1800
55,1017.0,46485,2028,2337,48285,55485,1800
56,1020.0,46572,2179,5283,48372,55572,1800
57,1020.0,46929,1919,5283,48729,55929,1800
58,1020.0,46951,4123,2028,48751,55951,1800
59,1020.0,47081,4123,2179,48881,56081,1800
60,1022.0,47561,4123,2028,49361,56561,1800
61,1020.0,47667,5283,4451,49467,56667,1800
62,1019.0,48250,2179,2337,50050,57250,1800
63,1022.0,48373,2028,5283,50173,57373,1800
64,1019.0,48702,2028,4123,50502,57702,1800
65,1022.0,48768,4123,2179,50568,57768,1800
66,1021.0,50020,4459,4123,51820,59020,1800
67,1023.0,50220,6378,5754,52020,59220,1800
68,1023.0,50517,1237,4459,52317,59517,1800
69,1023.0,50530,6378,4459,52330,59530,1800
70,1021.0,50583,2179,2337,52383,59583,1800
71,1023.0,50774,280,6378,52574,59774,1800
72,1026.0,51183,4123,4521,52983,60183,1800
73,1023.0,51298,2337,4123,53098,60298,1800
74,1023.0,51778,1801,4123,53578,60778,1800
75,1026.0,52017,4123,2028,53817,61017,1800
76,1028.0,52852,4123,2028,54652,61852,1800
77,1025.0,52945,280,6378,54745,61945,1800
78,1025.0,53183,4521,5754,54983,62183,1800
79,1028.0,53200,1919,2199,55000,62200,1800
80,1028.0,53728,4123,2179,55528,62728,1800
81,1025.0,53733,2337,4123,55533,62733,1800
82,1027.0,54152,4459,4521,55952,63152,1800
83,1028.0,54184,4123,2337,55984,63184,1800
84,1030.0,54659,4123,5283,56459,63659,1800
85,1030.0,54774,4123,2028,56574,63774,1800
86,1027.0,54836,4473,451,56636,63836,1800
87,1027.0,55032,4473,451,56832,64032,1800
88,1030.0,55297,4123,1801,57097,64297,1800
89,1030.0,55425,4123,2179,57225,64425,1800
90,1029.0,55525,4473,451,57325,64525,1800
91,1029.0,55778,4473,451,57578,64778,1800
92,1029.0,56704,4521,4123,58504,65704,1800
93,1029.0,56737,4473,451,58537,65737,1800
94,1032.0,56889,4123,2337,58689,65889,1800
95,1030.0,56988,4521,5283,58788,65988,1800
96,1029.0,57524,4459,5754,59324,66524,1800
97,1032.0,57995,5283,4455,59795,66995,1800
98,1034.0,58133,4123,2179,59933,67133,1800
99,1034.0,58397,4123,2337,60197,67397,1800
100,1031.0,58564,6378,5754,60364,67564,1800
101,1034.0,58716,4123,2179,60516,67716,1800
102,1031.0,59208,4459,5754,61008,68208,1800
103,1033.0,59486,280,6378,61286,68486,1800
104,1036.0,60732,4123,2179,62532,69732,1800
105,1035.0,60964,1008,2199,62764,69964,1800
106,1033.0,61611,2337,4123,63411,70611,1800
107,1035.0,62177,1008,2199,63977,71177,1800
108,1038.0,63566,4123,1919,65366,72566,1800
109,1035.0,63579,1008,2199,65379,72579,1800
110,1038.0,64029,4123,2337,65829,73029,1800
111,1038.0,64660,4123,1801,66460,73660,1800
112,1037.0,64943,4473,451,66743,73943,1800
113,1038.0,65229,4123,2337,67029,74229,1800
114,1037.0,65440,5754,4123,67240,74440,1800
115,1037.0,65608,2028,2337,67408,74608,1800
