request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29995,2199,5283,31795,38995,1800
1,1001.0,30432,5759,4123,32232,39432,1800
2,1002.0,30683,4123,2028,32483,39683,1800
3,1002.0,30780,4521,5283,32580,39780,1800
4,1002.0,30969,1801,5283,32769,39969,1800
5,1001.0,31080,2199,4123,32880,40080,1800
6,1001.0,31336,2179,4123,33136,40336,1800
7,1001.0,32851,2179,4123,34651,41851,1800
8,1003.0,33144,1008,6378,34944,42144,1800
9,1003.0,33170,1919,4123,34970,42170,1800
10,1003.0,34298,1919,2337,36098,43298,1800
11,1006.0,35127,2199,5283,36927,44127,1800
12,1008.0,35206,2028,5283,37006,44206,1800
13,1005.0,35315,2028,4123,37115,44315,1800
14,1005.0,35474,2028,4123,37274,44474,1800
15,1005.0,35667,1237,4459,37467,44667,1800
16,1005.0,35803,2179,4123,37603,44803,1800
17,1007.0,36007,451,4123,37807,45007,1800
18,1008.0,36173,4123,2028,37973,45173,1800
19,1008.0,36195,4123,2337,37995,45195,1800
20,1010.0,36668,4123,2199,38468,45668,1800
21,1007.0,36776,1008,4459,38576,45776,1800
22,1007.0,36857,2337,4123,38657,45857,1800
23,1010.0,37361,2337,5283,39161,46361,1800
24,1007.0,37729,2199,4123,39529,46729,1800
25,1007.0,37773,2199,4123,39573,46773,1800
26,1009.0,37836,451,4459,39636,46836,1800
27,1009.0,38106,4459,4521,39906,47106,1800
28,1009.0,38602,4459,5754,40402,47602,1800
29,1009.0,38689,2337,4123,40489,47689,1800
30,1009.0,39130,2179,4123,40930,48130,1800
31,1012.0,39476,5754,4451,41276,48476,1800
32,1009.0,39492,2337,4123,41292,48492,1800
33,1012.0,39498,4123,5754,41298,48498,1800
34,1009.0,39824,2179,2337,41624,48824,1800
35,1011.0,40013,451,280,41813,49013,1800
36,1011.0,40592,280,6378,42392,49592,1800
37,1014.0,40605,2179,1919,42405,49605,1800
38,1011.0,40628,4459,4521,42428,49628,1800
39,1012.0,40676,5754,4521,42476,49676,1800
40,1014.0,40779,5754,4603,42579,49779,1800
41,1014.0,41004,2028,1801,42804,50004,1800
42,1011.0,41112,2337,4123,42912,50112,1800
43,1013.0,42349,5759,6378,44149,51349,1800
44,1016.0,42396,4123,4473,44196,51396,1800
45,1016.0,42415,4123,2179,44215,51415,1800
46,1016.0,42674,4123,2179,44474,51674,1800
47,1016.0,43978,4521,5283,45778,52978,1800
48,1015.0,44071,2199,2337,45871,53071,1800
49,1018.0,45092,4451,4455,46892,54092,1800
50,1015.0,45239,2337,4123,47039,54239,1800
51,1017.0,45312,1008,6378,47112,54312,1800
52,1020.0,45525,4123,4451,47325,54525,1800
53,1020.0,45539,4123,2337,47339,54539,1800
54,1020.0,45563,4123,2179,47363,54563,1800
55,1020.0,45690,4123,2028,47490,54690,1800
56,1020.0,46003,4123,2179,47803,55003,1800
57,1020.0,46125,4123,2179,47925,55125,1800
58,1020.0,46238,4123,2337,48038,55238,1800
59,1017.0,46345,2337,4123,48145,55345,1800
60,1020.0,46374,4123,2179,48174,55374,1800
61,1020.0,46411,5283,4455,48211,55411,1800
62,1017.0,46698,2028,4123,48498,55698,1800
63,1019.0,47238,280,6378,49038,56238,1800
64,1019.0,47402,280,6378,49202,56402,1800
65,1022.0,47825,2179,1919,49625,56825,1800
66,1019.0,47932,1801,2028,49732,56932,1800
67,1021.0,49009,4459,4521,50809,58009,1800
68,1024.0,49148,4123,2179,50948,58148,1800
69,1021.0,49793,1008,6378,51593,58793,1800
70,1023.0,50133,4473,451,51933,59133,1800
71,1023.0,50302,280,6378,52102,59302,1800
72,1024.0,50350,4521,4451,52150,59350,1800
73,1024.0,50376,4123,4451,52176,59376,1800
74,1024.0,50576,2199,4451,52376,59576,1800
75,1024.0,50649,5754,5283,52449,59649,1800
76,1023.0,50922,6378,2337,52722,59922,1800
77,1023.0,50960,6378,1237,52760,59960,1800
78,1024.0,51209,4521,5283,53009,60209,1800
79,1026.0,51216,4123,2028,53016,60216,1800
80,1023.0,51264,1801,4123,53064,60264,1800
81,1026.0,51327,4123,2337,53127,60327,1800
82,1026.0,51604,2337,2179,53404,60604,1800
83,1026.0,51695,4123,4451,53495,60695,1800
84,1026.0,51697,4123,2179,53497,60697,1800
85,1028.0,53294,2337,2199,55094,62294,1800
86,1025.0,53571,2179,4123,55371,62571,1800
87,1030.0,54690,4123,1801,56490,63690,1800
88,1027.0,54696,6378,1237,56496,63696,1800
89,1027.0,55367,2199,2337,57167,64367,1800
90,1030.0,55546,4123,5283,57346,64546,1800
91,1029.0,55588,4473,451,57388,64588,1800
92,1030.0,55632,4123,2179,57432,64632,1800
93,1029.0,56215,4459,1801,58015,65215,1800
94,1029.0,56689,4473,451,58489,65689,1800
95,1029.0,57024,6378,1801,58824,66024,1800
96,1029.0,57251,5754,2028,59051,66251,1800
97,1033.0,58979,451,5759,60779,67979,1800
98,1033.0,59298,4473,451,61098,68298,1800
99,1034.0,59323,4123,2179,61123,68323,1800
100,1031.0,59431,5754,2199,61231,68431,1800
101,1034.0,59566,5754,4521,61366,68566,1800
102,1033.0,60168,2179,2337,61968,69168,1800
103,1036.0,60936,4123,2028,62736,69936,1800
104,1035.0,61038,1008,2199,62838,70038,1800
105,1036.0,61716,4123,2179,63516,70716,1800
106,1036.0,62146,5283,4455,63946,71146,1800
107,1036.0,62506,5283,4473,64306,71506,1800
108,1035.0,62656,2028,4123,64456,71656,1800
109,1038.0,62813,2337,2179,64613,71813,1800
110,1035.0,62981,2337,4123,64781,71981,1800
111,1035.0,63469,1008,2199,65269,72469,1800
112,1038.0,64056,4123,2337,65856,73056,1800
113,1038.0,64189,4123,2337,65989,73189,1800
114,1038.0,64734,4123,2179,66534,73734,1800
115,1038.0,64767,4123,2179,66567,73767,1800
116,1040.0,66553,616,5283,68353,75553,1800
117,1037.0,66733,2028,4123,68533,75733,1800
118,1040.0,67707,2179,2028,69507,76707,1800
119,1042.0,71316,4123,2337,73116,80316,1800
120,1041.0,72096,2028,4123,73896,81096,1800
121,1041.0,72350,4473,451,74150,81350,1800
122,1041.0,72353,4459,2337,74153,81353,1800
123,1041.0,73109,4459,2199,74909,82109,1800
124,1044.0,73869,616,4455,75669,82869,1800
125,1043.0,75642,2199,4123,77442,84642,1800
126,1043.0,76622,5754,4123,78422,85622,1800
127,1045.0,81104,5754,4123,82904,90104,1800
