request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30872,5759,6378,32672,39872,1800
1,1002.0,30996,2199,5283,32796,39996,1800
2,1002.0,31352,4603,4451,33152,40352,1800
3,1004.0,31705,5754,5283,33505,40705,1800
4,1001.0,32497,2028,4123,34297,41497,1800
5,1001.0,32822,2337,4123,34622,41822,1800
6,1003.0,33418,1919,2028,35218,42418,1800
7,1003.0,33584,2199,2337,35384,42584,1800
8,1003.0,33593,2199,2028,35393,42593,1800
9,1006.0,34385,4521,5283,36185,43385,1800
10,1008.0,34894,4123,1801,36694,43894,1800
11,1008.0,34906,2337,2179,36706,43906,1800
12,1008.0,35794,2199,4451,37594,44794,1800
13,1007.0,35945,4459,5754,37745,44945,1800
14,1007.0,35948,4459,2337,37748,44948,1800
15,1008.0,36103,2028,5283,37903,45103,1800
16,1007.0,36684,2179,4123,38484,45684,1800
17,1010.0,36909,2337,5754,38709,45909,1800
18,1007.0,37039,4459,4521,38839,46039,1800
19,1007.0,37292,1919,4123,39092,46292,1800
20,1007.0,37326,2028,4123,39126,46326,1800
21,1007.0,37444,1801,2028,39244,46444,1800
22,1007.0,37490,4459,4123,39290,46490,1800
23,1007.0,37607,2179,4123,39407,46607,1800
24,1007.0,37841,2199,4123,39641,46841,1800
25,1009.0,38569,5754,2179,40369,47569,1800
26,1009.0,38633,280,4459,40433,47633,1800
27,1011.0,39265,451,280,41065,48265,1800
28,1012.0,39385,4521,4451,41185,48385,1800
29,1009.0,39527,2337,4123,41327,48527,1800
30,1012.0,39717,1919,5283,41517,48717,1800
31,1009.0,39931,2028,4123,41731,48931,1800
32,1012.0,40100,4521,5283,41900,49100,1800
33,1012.0,40145,2337,5283,41945,49145,1800
34,1011.0,40223,2028,4123,42023,49223,1800
35,1011.0,40505,4459,4521,42305,49505,1800
36,1011.0,40750,2337,4123,42550,49750,1800
37,1011.0,40835,4459,4521,42635,49835,1800
38,1014.0,41237,4123,4451,43037,50237,1800
39,1013.0,42018,2337,4123,43818,51018,1800
40,1016.0,42585,4123,1801,44385,51585,1800
41,1013.0,42698,2179,2337,44498,51698,1800
42,1016.0,42824,2199,5754,44624,51824,1800
43,1013.0,42856,5754,2179,44656,51856,1800
44,1016.0,43339,4123,2028,45139,52339,1800
45,1015.0,43593,280,6378,45393,52593,1800
46,1015.0,43633,280,6378,45433,52633,1800
47,1018.0,43823,4123,2179,45623,52823,1800
48,1015.0,44610,1919,1801,46410,53610,1800
