request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,31000,1919,4451,32800,40000,1800
1,1003.0,32654,4473,451,34454,41654,1800
2,1004.0,32712,2337,5283,34512,41712,1800
3,1003.0,33297,6378,5754,35097,42297,1800
4,1003.0,33509,2179,4123,35309,42509,1800
5,1003.0,33804,1919,4123,35604,42804,1800
6,1006.0,34109,2028,5754,35909,43109,1800
7,1006.0,34156,2199,5283,35956,43156,1800
8,1006.0,34194,4123,2028,35994,43194,1800
9,1005.0,34584,2028,4123,36384,43584,1800
10,1005.0,35229,2337,4123,37029,44229,1800
11,1005.0,35375,2179,4123,37175,44375,1800
12,1005.0,35382,2179,4123,37182,44382,1800
13,1005.0,35566,5759,280,37366,44566,1800
14,1007.0,35709,280,6378,37509,44709,1800
15,1005.0,36003,2337,4123,37803,45003,1800
16,1005.0,36078,2028,4123,37878,45078,1800
17,1007.0,36617,1801,4123,38417,45617,1800
18,1007.0,36808,6378,5754,38608,45808,1800
19,1007.0,37363,4459,4123,39163,46363,1800
20,1010.0,37610,4123,4451,39410,46610,1800
21,1007.0,37611,5754,4123,39411,46611,1800
22,1009.0,38011,4521,5754,39811,47011,1800
23,1010.0,38152,4123,4473,39952,47152,1800
24,1012.0,38767,4123,4473,40567,47767,1800
25,1012.0,39265,2028,2199,41065,48265,1800
26,1011.0,39595,280,6378,41395,48595,1800
27,1011.0,40202,451,4521,42002,49202,1800
28,1014.0,40362,4123,5754,42162,49362,1800
29,1011.0,40365,1919,4123,42165,49365,1800
30,1014.0,40540,2179,5754,42340,49540,1800
31,1011.0,40966,2199,4123,42766,49966,1800
32,1011.0,41070,6378,4459,42870,50070,1800
33,1014.0,41079,4123,4451,42879,50079,1800
34,1014.0,41472,4521,5283,43272,50472,1800
35,1013.0,41549,1008,4521,43349,50549,1800
36,1014.0,41670,2179,5283,43470,50670,1800
37,1013.0,41691,280,4521,43491,50691,1800
38,1013.0,41733,6378,4521,43533,50733,1800
39,1013.0,42315,5754,4123,44115,51315,1800
40,1013.0,42400,5754,1919,44200,51400,1800
41,1015.0,42831,451,5759,44631,51831,1800
42,1015.0,43249,4459,4521,45049,52249,1800
43,1016.0,43281,5754,5283,45081,52281,1800
44,1016.0,43299,4123,2028,45099,52299,1800
45,1013.0,43489,1801,4123,45289,52489,1800
46,1016.0,43739,5754,4451,45539,52739,1800
47,1015.0,43925,2179,4123,45725,52925,1800
48,1016.0,44009,5283,4451,45809,53009,1800
49,1018.0,44384,2199,5283,46184,53384,1800
50,1015.0,44528,1919,4123,46328,53528,1800
51,1018.0,44774,2199,4521,46574,53774,1800
52,1018.0,45025,4123,5283,46825,54025,1800
53,1017.0,45486,2028,4123,47286,54486,1800
54,1017.0,45488,280,6378,47288,54488,1800
55,1018.0,45536,2179,1919,47336,54536,1800
56,1017.0,45582,2179,4123,47382,54582,1800
57,1017.0,45591,280,6378,47391,54591,1800
58,1017.0,45872,2337,4123,47672,54872,1800
59,1017.0,45953,5754,2337,47753,54953,1800
60,1020.0,46058,4123,4451,47858,55058,1800
61,1019.0,46442,280,6378,48242,55442,1800
62,1019.0,46674,280,6378,48474,55674,1800
63,1019.0,46763,5759,280,48563,55763,1800
64,1019.0,47613,4521,5754,49413,56613,1800
65,1019.0,47888,2337,4123,49688,56888,1800
66,1019.0,47922,6378,4459,49722,56922,1800
67,1022.0,48051,2199,5283,49851,57051,1800
68,1022.0,48067,2179,2199,49867,57067,1800
69,1022.0,48308,1919,2199,50108,57308,1800
70,1019.0,48702,2337,4123,50502,57702,1800
71,1021.0,48807,6378,5754,50607,57807,1800
72,1021.0,49191,5754,1801,50991,58191,1800
73,1024.0,50269,4123,2337,52069,59269,1800
74,1024.0,50772,2199,4473,52572,59772,1800
75,1026.0,50924,4123,4451,52724,59924,1800
76,1023.0,51009,2199,4123,52809,60009,1800
77,1023.0,51255,1919,2337,53055,60255,1800
78,1026.0,51475,4123,2337,53275,60475,1800
79,1026.0,51551,4123,2179,53351,60551,1800
80,1026.0,51570,4123,2179,53370,60570,1800
81,1026.0,51994,5283,4451,53794,60994,1800
82,1025.0,51996,6378,5754,53796,60996,1800
83,1026.0,52012,5283,4603,53812,61012,1800
84,1025.0,52294,6378,4459,54094,61294,1800
85,1028.0,52904,4123,1919,54704,61904,1800
86,1025.0,53348,4459,2337,55148,62348,1800
87,1025.0,54054,1801,4123,55854,63054,1800
88,1028.0,54466,4123,2028,56266,63466,1800
89,1030.0,54791,4123,2028,56591,63791,1800
90,1027.0,54819,2179,4123,56619,63819,1800
91,1030.0,55312,4123,1919,57112,64312,1800
92,1027.0,55568,4459,5754,57368,64568,1800
93,1030.0,55987,4123,1919,57787,64987,1800
94,1030.0,55988,4123,1919,57788,64988,1800
95,1030.0,56226,2028,5754,58026,65226,1800
96,1030.0,56327,2028,5283,58127,65327,1800
97,1032.0,56465,4123,2337,58265,65465,1800
98,1029.0,56964,4473,451,58764,65964,1800
99,1029.0,57171,2179,4123,58971,66171,1800
100,1029.0,57323,6378,5754,59123,66323,1800
101,1029.0,57409,4459,5754,59209,66409,1800
102,1032.0,57792,4123,4451,59592,66792,1800
103,1032.0,57929,4123,2199,59729,66929,1800
104,1034.0,58528,4123,2337,60328,67528,1800
105,1034.0,59026,4123,2028,60826,68026,1800
106,1031.0,59356,5754,2028,61156,68356,1800
107,1036.0,60052,4123,2028,61852,69052,1800
108,1036.0,60176,4123,2028,61976,69176,1800
109,1036.0,60822,4123,2179,62622,69822,1800
110,1036.0,61345,4123,2337,63145,70345,1800
111,1035.0,62263,1008,2199,64063,71263,1800
112,1036.0,62553,2199,4451,64353,71553,1800
113,1038.0,64987,2337,2028,66787,73987,1800
114,1037.0,67241,4459,2028,69041,76241,1800
115,1037.0,67540,2337,4123,69340,76540,1800
116,1040.0,67574,4123,2028,69374,76574,1800
117,1039.0,68740,4459,5754,70540,77740,1800
118,1042.0,70089,4123,2179,71889,79089,1800
119,1041.0,72034,2179,2337,73834,81034,1800
120,1042.0,72115,616,5754,73915,81115,1800
121,1042.0,72250,4123,4473,74050,81250,1800
122,1042.0,72515,616,2337,74315,81515,1800
123,1041.0,73832,4473,451,75632,82832,1800
124,1041.0,73889,4459,4123,75689,82889,1800
125,1044.0,74827,4123,1919,76627,83827,1800
126,1044.0,75889,4123,4473,77689,84889,1800
127,1044.0,76396,616,4123,78196,85396,1800
