request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30368,451,4521,32168,39368,1800
1,1001.0,30655,4521,4123,32455,39655,1800
2,1001.0,31297,2337,4123,33097,40297,1800
3,1002.0,31409,2199,5283,33209,40409,1800
4,1001.0,31790,2028,4123,33590,40790,1800
5,1004.0,32053,4123,5283,33853,41053,1800
6,1003.0,32746,1919,4123,34546,41746,1800
7,1003.0,33250,2179,2337,35050,42250,1800
8,1006.0,33593,2337,5754,35393,42593,1800
9,1005.0,34623,1801,4123,36423,43623,1800
10,1006.0,34687,5754,4451,36487,43687,1800
11,1005.0,35480,451,5759,37280,44480,1800
12,1007.0,35662,451,5759,37462,44662,1800
13,1007.0,35690,5759,6378,37490,44690,1800
14,1005.0,35723,4459,5754,37523,44723,1800
15,1005.0,36062,2337,4123,37862,45062,1800
16,1007.0,36646,1008,4459,38446,45646,1800
17,1007.0,36995,2028,2337,38795,45995,1800
18,1007.0,37589,4459,4521,39389,46589,1800
19,1010.0,37701,1801,5754,39501,46701,1800
20,1007.0,37783,2179,4123,39583,46783,1800
21,1007.0,37984,2179,4123,39784,46984,1800
22,1009.0,38934,4459,4521,40734,47934,1800
23,1012.0,39160,4123,2337,40960,48160,1800
24,1009.0,39325,4459,4521,41125,48325,1800
25,1012.0,39763,4451,4455,41563,48763,1800
26,1011.0,40421,2028,4123,42221,49421,1800
27,1011.0,40823,1919,4123,42623,49823,1800
28,1013.0,41430,4473,280,43230,50430,1800
29,1011.0,41566,2337,4123,43366,50566,1800
30,1013.0,41734,1919,1801,43534,50734,1800
31,1014.0,41786,4123,4451,43586,50786,1800
32,1014.0,42010,4521,4451,43810,51010,1800
33,1013.0,42011,280,6378,43811,51011,1800
34,1013.0,42033,2337,4123,43833,51033,1800
35,1013.0,42386,2179,4123,44186,51386,1800
36,1013.0,42655,2028,4123,44455,51655,1800
37,1013.0,42672,5754,2337,44472,51672,1800
38,1016.0,42898,2179,2028,44698,51898,1800
39,1015.0,43269,5754,2199,45069,52269,1800
