request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,31481,5754,2337,33281,40481,1800
1,1001.0,31492,1801,4123,33292,40492,1800
2,1001.0,32056,1919,2179,33856,41056,1800
3,1001.0,32370,2179,4123,34170,41370,1800
4,1003.0,33085,2179,2337,34885,42085,1800
5,1005.0,34890,451,5759,36690,43890,1800
6,1005.0,34908,2028,2179,36708,43908,1800
7,1005.0,35423,5759,280,37223,44423,1800
8,1005.0,35706,2028,2337,37506,44706,1800
9,1007.0,35808,451,4459,37608,44808,1800
10,1007.0,35854,6378,4123,37654,44854,1800
11,1007.0,36281,2199,4123,38081,45281,1800
12,1008.0,36485,2028,4521,38285,45485,1800
13,1007.0,36494,451,6378,38294,45494,1800
14,1007.0,36814,4473,451,38614,45814,1800
15,1007.0,36853,1008,6378,38653,45853,1800
16,1007.0,36935,1919,1801,38735,45935,1800
17,1007.0,37546,2337,4123,39346,46546,1800
18,1010.0,37883,2199,5283,39683,46883,1800
19,1012.0,38557,2337,2028,40357,47557,1800
20,1009.0,38664,4459,2199,40464,47664,1800
21,1011.0,39441,451,5759,41241,48441,1800
22,1012.0,39532,2199,4451,41332,48532,1800
23,1011.0,39580,1237,4459,41380,48580,1800
24,1009.0,39856,2179,4123,41656,48856,1800
25,1012.0,39868,2199,4455,41668,48868,1800
26,1011.0,40523,451,1008,42323,49523,1800
27,1013.0,41417,4459,4521,43217,50417,1800
28,1011.0,41695,2179,4123,43495,50695,1800
29,1013.0,41813,5754,2179,43613,50813,1800
30,1013.0,41861,280,2199,43661,50861,1800
31,1013.0,41994,2337,4123,43794,50994,1800
32,1013.0,42093,451,4521,43893,51093,1800
33,1013.0,42396,2337,4123,44196,51396,1800
34,1015.0,43757,1237,4459,45557,52757,1800
35,1016.0,43767,5283,4451,45567,52767,1800
36,1015.0,44113,2028,2337,45913,53113,1800
37,1018.0,44206,4123,1919,46006,53206,1800
38,1018.0,44676,4123,2179,46476,53676,1800
39,1018.0,44849,2199,4451,46649,53849,1800
40,1017.0,45245,451,1237,47045,54245,1800
41,1020.0,45563,4123,5283,47363,54563,1800
42,1020.0,45893,4123,2337,47693,54893,1800
43,1020.0,46192,4123,2179,47992,55192,1800
44,1017.0,46240,451,5759,48040,55240,1800
45,1017.0,46543,2337,4123,48343,55543,1800
46,1020.0,46580,4123,2179,48380,55580,1800
47,1020.0,46880,4123,2179,48680,55880,1800
48,1019.0,47045,4459,4521,48845,56045,1800
49,1020.0,47102,2337,2028,48902,56102,1800
50,1020.0,47211,4123,4473,49011,56211,1800
51,1022.0,47304,4123,2179,49104,56304,1800
52,1022.0,47450,4123,2179,49250,56450,1800
53,1022.0,47476,4123,1801,49276,56476,1800
54,1019.0,47694,1008,6378,49494,56694,1800
55,1022.0,47814,2179,1919,49614,56814,1800
56,1019.0,47929,5754,2199,49729,56929,1800
57,1021.0,48200,4473,451,50000,57200,1800
58,1022.0,48258,2337,2179,50058,57258,1800
59,1022.0,49017,4123,4521,50817,58017,1800
60,1024.0,49191,4123,1919,50991,58191,1800
61,1021.0,49662,4473,451,51462,58662,1800
62,1024.0,49687,4123,2179,51487,58687,1800
63,1021.0,49713,6378,1237,51513,58713,1800
64,1023.0,50241,451,5759,52041,59241,1800
65,1024.0,50625,2199,4521,52425,59625,1800
66,1023.0,50643,451,5759,52443,59643,1800
67,1021.0,50688,2028,4123,52488,59688,1800
68,1024.0,50803,4123,2028,52603,59803,1800
69,1023.0,51743,6378,4123,53543,60743,1800
70,1026.0,51829,4123,1801,53629,60829,1800
71,1026.0,51970,4123,2199,53770,60970,1800
72,1026.0,52053,4123,4603,53853,61053,1800
73,1026.0,52214,5283,4455,54014,61214,1800
74,1026.0,52397,4123,2179,54197,61397,1800
75,1023.0,52468,2028,4123,54268,61468,1800
76,1026.0,52585,4123,2199,54385,61585,1800
77,1025.0,52991,2337,4123,54791,61991,1800
78,1025.0,53051,6378,4521,54851,62051,1800
79,1028.0,53070,4123,5754,54870,62070,1800
80,1025.0,53392,4459,4123,55192,62392,1800
81,1028.0,53705,4123,2028,55505,62705,1800
