request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29753,2028,5283,31553,38753,1800
1,1002.0,30104,2199,5283,31904,39104,1800
2,1002.0,30263,2199,5283,32063,39263,1800
3,1002.0,30679,2199,5283,32479,39679,1800
4,1001.0,30863,280,6378,32663,39863,1800
5,1001.0,31575,2179,4123,33375,40575,1800
6,1001.0,31948,5754,2179,33748,40948,1800
7,1004.0,32102,2199,4451,33902,41102,1800
8,1001.0,32302,4459,4123,34102,41302,1800
9,1001.0,32561,2337,4123,34361,41561,1800
10,1003.0,32680,451,280,34480,41680,1800
11,1003.0,33471,4473,280,35271,42471,1800
12,1003.0,33610,4459,4521,35410,42610,1800
13,1003.0,33637,4473,451,35437,42637,1800
14,1005.0,34779,2199,4123,36579,43779,1800
15,1008.0,34849,2337,5283,36649,43849,1800
16,1006.0,35092,5754,4521,36892,44092,1800
17,1005.0,35240,4459,4521,37040,44240,1800
18,1007.0,35597,4473,5759,37397,44597,1800
19,1008.0,35975,2199,5283,37775,44975,1800
20,1005.0,36015,2199,4123,37815,45015,1800
21,1007.0,36057,451,5759,37857,45057,1800
22,1008.0,36365,4603,4451,38165,45365,1800
23,1005.0,36404,2179,4123,38204,45404,1800
24,1010.0,36774,2179,1919,38574,45774,1800
25,1008.0,36924,2199,4455,38724,45924,1800
26,1007.0,37011,1919,2028,38811,46011,1800
27,1010.0,37042,2179,2028,38842,46042,1800
28,1007.0,37675,1801,4123,39475,46675,1800
29,1007.0,37784,2337,4123,39584,46784,1800
30,1010.0,37793,2199,4473,39593,46793,1800
31,1009.0,37861,5754,4123,39661,46861,1800
32,1009.0,38614,2179,4123,40414,47614,1800
33,1012.0,38668,2337,2179,40468,47668,1800
34,1011.0,40006,4521,5754,41806,49006,1800
35,1011.0,40114,280,1008,41914,49114,1800
36,1014.0,40340,4123,4603,42140,49340,1800
37,1014.0,40408,2179,1801,42208,49408,1800
38,1014.0,41324,4603,4451,43124,50324,1800
39,1014.0,41738,4123,4451,43538,50738,1800
40,1016.0,41960,4123,2028,43760,50960,1800
41,1013.0,42070,280,4521,43870,51070,1800
42,1013.0,42220,2179,4123,44020,51220,1800
43,1013.0,42351,5759,280,44151,51351,1800
44,1015.0,43400,4459,4521,45200,52400,1800
45,1015.0,43749,280,6378,45549,52749,1800
46,1015.0,43871,4459,4521,45671,52871,1800
47,1018.0,43913,4123,1919,45713,52913,1800
48,1015.0,45198,2179,4123,46998,54198,1800
49,1017.0,45434,5754,2337,47234,54434,1800
50,1017.0,45593,4473,451,47393,54593,1800
51,1017.0,45786,1919,4123,47586,54786,1800
52,1020.0,45901,4123,1919,47701,54901,1800
53,1017.0,46242,451,280,48042,55242,1800
54,1019.0,46591,4473,451,48391,55591,1800
55,1020.0,46660,4123,1919,48460,55660,1800
56,1019.0,46960,280,6378,48760,55960,1800
57,1019.0,47035,451,280,48835,56035,1800
58,1019.0,47520,6378,4459,49320,56520,1800
59,1022.0,47552,4123,1919,49352,56552,1800
60,1019.0,47807,4459,4521,49607,56807,1800
61,1019.0,48498,4459,4123,50298,57498,1800
62,1021.0,48594,4459,2179,50394,57594,1800
63,1022.0,48713,4123,1919,50513,57713,1800
64,1021.0,48958,4473,5759,50758,57958,1800
65,1024.0,49129,4123,2028,50929,58129,1800
66,1024.0,49913,4123,4451,51713,58913,1800
67,1026.0,51015,4123,1919,52815,60015,1800
68,1023.0,51034,4459,2179,52834,60034,1800
69,1026.0,51039,4123,2028,52839,60039,1800
70,1023.0,51500,1237,4123,53300,60500,1800
71,1026.0,52009,4123,4603,53809,61009,1800
72,1025.0,52067,6378,4123,53867,61067,1800
73,1025.0,52212,4473,451,54012,61212,1800
74,1026.0,52463,4123,1919,54263,61463,1800
75,1026.0,52646,4123,2337,54446,61646,1800
76,1025.0,53268,5759,6378,55068,62268,1800
77,1028.0,53506,4123,2179,55306,62506,1800
78,1028.0,53576,2337,2179,55376,62576,1800
79,1028.0,53790,4123,2337,55590,62790,1800
80,1028.0,54088,4123,1801,55888,63088,1800
81,1027.0,54279,4459,4123,56079,63279,1800
82,1027.0,54303,4459,5754,56103,63303,1800
83,1027.0,55165,4459,4521,56965,64165,1800
84,1030.0,55587,5283,4473,57387,64587,1800
85,1030.0,55709,4123,2028,57509,64709,1800
86,1032.0,56524,4123,1919,58324,65524,1800
87,1029.0,56550,4459,2337,58350,65550,1800
88,1029.0,56679,4521,1919,58479,65679,1800
89,1032.0,56746,4123,1919,58546,65746,1800
90,1032.0,57236,4123,1919,59036,66236,1800
91,1029.0,57298,4459,2337,59098,66298,1800
92,1032.0,57324,4123,4451,59124,66324,1800
93,1032.0,57734,4123,2337,59534,66734,1800
94,1032.0,57800,4123,1919,59600,66800,1800
95,1031.0,58148,2199,2337,59948,67148,1800
96,1031.0,58239,6378,4521,60039,67239,1800
97,1031.0,58958,2179,4123,60758,67958,1800
98,1031.0,58968,4459,4123,60768,67968,1800
99,1034.0,59227,4123,2337,61027,68227,1800
100,1033.0,60468,4459,2199,62268,69468,1800
101,1036.0,60554,4123,4603,62354,69554,1800
102,1036.0,61843,4123,4603,63643,70843,1800
103,1035.0,62129,4521,4123,63929,71129,1800
104,1036.0,62288,4123,2199,64088,71288,1800
105,1035.0,62754,4459,4123,64554,71754,1800
106,1035.0,62799,1008,2199,64599,71799,1800
107,1038.0,63045,4123,2337,64845,72045,1800
108,1038.0,66107,4123,2337,67907,75107,1800
109,1040.0,67836,616,2179,69636,76836,1800
110,1042.0,69835,4123,2179,71635,78835,1800
111,1042.0,70400,2199,4455,72200,79400,1800
112,1042.0,70511,616,4123,72311,79511,1800
113,1039.0,70624,5759,280,72424,79624,1800
