request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29670,2179,5283,31470,38670,1800
1,1001.0,30280,5759,280,32080,39280,1800
2,1001.0,30544,280,4459,32344,39544,1800
3,1002.0,30620,1801,5283,32420,39620,1800
4,1002.0,30718,2199,4451,32518,39718,1800
5,1001.0,30913,1008,4123,32713,39913,1800
6,1001.0,31503,2179,4123,33303,40503,1800
7,1001.0,31713,1801,4123,33513,40713,1800
8,1001.0,31721,451,2179,33521,40721,1800
9,1004.0,32094,4123,2199,33894,41094,1800
10,1001.0,32127,2199,2028,33927,41127,1800
11,1006.0,33315,4123,5754,35115,42315,1800
12,1003.0,33427,2337,4123,35227,42427,1800
13,1006.0,33565,2199,5754,35365,42565,1800
14,1003.0,33651,5759,280,35451,42651,1800
15,1006.0,34147,5283,4451,35947,43147,1800
16,1008.0,34773,4123,4451,36573,43773,1800
17,1008.0,35899,1919,5283,37699,44899,1800
18,1005.0,35942,5754,4123,37742,44942,1800
19,1005.0,35997,1919,4123,37797,44997,1800
20,1005.0,36053,2199,4123,37853,45053,1800
21,1008.0,36078,4123,2179,37878,45078,1800
22,1007.0,36428,451,280,38228,45428,1800
23,1008.0,36500,2337,5754,38300,45500,1800
24,1007.0,36684,2179,2337,38484,45684,1800
25,1007.0,37104,451,4459,38904,46104,1800
26,1007.0,37283,2179,4123,39083,46283,1800
27,1010.0,37288,1919,4451,39088,46288,1800
28,1012.0,39186,2199,5283,40986,48186,1800
29,1009.0,39216,2028,4123,41016,48216,1800
30,1009.0,39309,2028,4123,41109,48309,1800
31,1012.0,39886,2337,2028,41686,48886,1800
32,1011.0,39983,6378,4459,41783,48983,1800
33,1012.0,40023,5283,4473,41823,49023,1800
34,1011.0,40347,280,1008,42147,49347,1800
35,1011.0,40563,1237,4459,42363,49563,1800
36,1011.0,40703,2028,4123,42503,49703,1800
37,1014.0,41053,4123,2179,42853,50053,1800
38,1014.0,41475,4123,2028,43275,50475,1800
39,1013.0,41640,4459,4521,43440,50640,1800
40,1011.0,41734,2179,4123,43534,50734,1800
41,1014.0,42097,5754,5283,43897,51097,1800
42,1016.0,42116,4123,2337,43916,51116,1800
43,1013.0,42703,1801,2337,44503,51703,1800
44,1016.0,43462,2337,1919,45262,52462,1800
45,1015.0,43835,451,5759,45635,52835,1800
46,1015.0,43872,280,6378,45672,52872,1800
47,1016.0,43950,2199,4451,45750,52950,1800
48,1018.0,43950,4123,2179,45750,52950,1800
49,1015.0,44111,451,280,45911,53111,1800
50,1015.0,44136,5754,2337,45936,53136,1800
51,1016.0,44313,5283,4451,46113,53313,1800
52,1015.0,44383,5754,2179,46183,53383,1800
53,1018.0,44434,1919,5283,46234,53434,1800
54,1015.0,44561,5759,280,46361,53561,1800
55,1018.0,44636,4123,2028,46436,53636,1800
56,1018.0,44703,2337,2179,46503,53703,1800
57,1020.0,45700,4123,2179,47500,54700,1800
58,1018.0,45711,5754,5283,47511,54711,1800
59,1017.0,46049,4473,451,47849,55049,1800
60,1020.0,46094,4123,1919,47894,55094,1800
61,1017.0,46153,451,1237,47953,55153,1800
62,1020.0,46476,5754,4455,48276,55476,1800
63,1019.0,46482,280,6378,48282,55482,1800
64,1020.0,46622,4521,4473,48422,55622,1800
65,1020.0,46920,4123,2028,48720,55920,1800
66,1020.0,47639,2199,4451,49439,56639,1800
67,1022.0,48085,2179,5754,49885,57085,1800
68,1021.0,48807,6378,4521,50607,57807,1800
69,1021.0,49211,4473,451,51011,58211,1800
70,1024.0,49725,4123,2337,51525,58725,1800
71,1024.0,50322,2179,1919,52122,59322,1800
72,1023.0,50520,4521,5754,52320,59520,1800
73,1024.0,50703,4123,2179,52503,59703,1800
74,1023.0,50837,4459,4521,52637,59837,1800
75,1023.0,50980,2028,4123,52780,59980,1800
76,1026.0,51020,4123,2337,52820,60020,1800
77,1026.0,51329,4123,2179,53129,60329,1800
78,1024.0,51344,2199,5754,53144,60344,1800
79,1026.0,51500,2028,2199,53300,60500,1800
80,1026.0,51642,1801,2199,53442,60642,1800
81,1023.0,52371,2028,2179,54171,61371,1800
82,1023.0,52449,2179,4123,54249,61449,1800
83,1025.0,52532,6378,4459,54332,61532,1800
84,1028.0,52903,4123,2199,54703,61903,1800
85,1025.0,52988,6378,5754,54788,61988,1800
86,1025.0,53039,4473,451,54839,62039,1800
87,1025.0,53061,6378,4459,54861,62061,1800
88,1025.0,53213,5759,4459,55013,62213,1800
89,1030.0,54813,4123,2028,56613,63813,1800
90,1027.0,54869,1008,6378,56669,63869,1800
91,1030.0,55008,4123,2199,56808,64008,1800
92,1027.0,55146,2028,2337,56946,64146,1800
93,1027.0,55362,1919,1801,57162,64362,1800
94,1030.0,55394,4123,2179,57194,64394,1800
95,1027.0,55745,4521,5754,57545,64745,1800
96,1029.0,55838,4473,451,57638,64838,1800
97,1030.0,55969,4123,2179,57769,64969,1800
98,1029.0,56182,4521,5754,57982,65182,1800
99,1032.0,56498,4123,2028,58298,65498,1800
100,1032.0,56969,4123,2337,58769,65969,1800
101,1029.0,57079,2028,4123,58879,66079,1800
102,1032.0,57809,4123,5283,59609,66809,1800
103,1034.0,58304,4123,5283,60104,67304,1800
104,1034.0,58671,4123,2179,60471,67671,1800
105,1033.0,59211,280,6378,61011,68211,1800
106,1031.0,59562,1919,2179,61362,68562,1800
107,1034.0,59739,2179,2028,61539,68739,1800
108,1033.0,59944,4473,451,61744,68944,1800
109,1033.0,60402,2028,4123,62202,69402,1800
110,1036.0,60771,4123,4455,62571,69771,1800
111,1035.0,60909,1008,2199,62709,69909,1800
112,1033.0,61069,2028,4123,62869,70069,1800
113,1035.0,62853,1008,2199,64653,71853,1800
114,1038.0,63418,4123,2179,65218,72418,1800
115,1037.0,64034,6378,4459,65834,73034,1800
116,1040.0,67226,4123,2337,69026,76226,1800
117,1039.0,67228,4473,451,69028,76228,1800
118,1040.0,67455,2337,2199,69255,76455,1800
119,1040.0,69157,2028,2199,70957,78157,1800
120,1039.0,69306,4459,5754,71106,78306,1800
121,1040.0,69496,2199,4455,71296,78496,1800
122,1041.0,71395,4473,451,73195,80395,1800
123,1041.0,72659,451,4459,74459,81659,1800
124,1044.0,75004,4123,5754,76804,84004,1800
125,1043.0,76135,280,6378,77935,85135,1800
126,1043.0,78126,4459,2337,79926,87126,1800
127,1048.0,82285,4123,2028,84085,91285,1800
128,1047.0,83554,4473,451,85354,92554,1800
