request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30896,2199,5283,32696,39896,1800
1,1001.0,31237,2199,2179,33037,40237,1800
2,1001.0,31890,2179,4123,33690,40890,1800
3,1001.0,32022,2179,4123,33822,41022,1800
4,1001.0,32533,2179,4123,34333,41533,1800
5,1004.0,33023,2199,4521,34823,42023,1800
6,1006.0,33888,4123,5283,35688,42888,1800
7,1003.0,33986,5754,4123,35786,42986,1800
8,1006.0,34299,2028,5283,36099,43299,1800
9,1006.0,34890,2028,5754,36690,43890,1800
10,1008.0,35086,4123,2028,36886,44086,1800
11,1005.0,35746,2179,4123,37546,44746,1800
12,1007.0,35797,4473,5759,37597,44797,1800
13,1007.0,36713,2337,4123,38513,45713,1800
14,1007.0,36911,1801,4123,38711,45911,1800
15,1007.0,36966,5759,4521,38766,45966,1800
16,1007.0,37164,5754,4123,38964,46164,1800
17,1009.0,37373,4473,451,39173,46373,1800
18,1007.0,37802,1801,2337,39602,46802,1800
19,1010.0,37818,2337,4473,39618,46818,1800
20,1012.0,38467,4123,2337,40267,47467,1800
21,1012.0,38710,4123,1919,40510,47710,1800
22,1012.0,38971,1919,4451,40771,47971,1800
23,1012.0,39659,4521,5283,41459,48659,1800
24,1012.0,39688,5754,4451,41488,48688,1800
25,1009.0,39816,1919,4123,41616,48816,1800
26,1012.0,39988,2337,5754,41788,48988,1800
27,1011.0,40023,280,6378,41823,49023,1800
28,1014.0,40459,4123,2028,42259,49459,1800
29,1011.0,40468,4459,5754,42268,49468,1800
30,1011.0,40702,280,6378,42502,49702,1800
31,1011.0,40803,2337,4123,42603,49803,1800
32,1011.0,40825,1237,5754,42625,49825,1800
33,1014.0,41281,4521,4451,43081,50281,1800
34,1011.0,41430,2337,4123,43230,50430,1800
35,1011.0,41483,2199,4123,43283,50483,1800
36,1013.0,41542,451,280,43342,50542,1800
37,1014.0,41641,4123,2028,43441,50641,1800
38,1011.0,41715,2337,4123,43515,50715,1800
39,1014.0,41896,5754,5283,43696,50896,1800
40,1013.0,42253,1237,4521,44053,51253,1800
41,1013.0,42438,5754,4123,44238,51438,1800
42,1016.0,42456,4123,2199,44256,51456,1800
43,1016.0,42568,2199,5283,44368,51568,1800
44,1016.0,42629,4123,1919,44429,51629,1800
45,1016.0,42798,4123,1801,44598,51798,1800
46,1016.0,43404,5283,4451,45204,52404,1800
47,1016.0,43475,2199,5283,45275,52475,1800
48,1015.0,44281,6378,4459,46081,53281,1800
49,1015.0,44764,4521,2337,46564,53764,1800
50,1018.0,44776,4123,4451,46576,53776,1800
51,1018.0,44923,4123,2199,46723,53923,1800
52,1015.0,44933,4521,4123,46733,53933,1800
53,1018.0,45167,5283,4451,46967,54167,1800
54,1018.0,45451,4123,4451,47251,54451,1800
55,1017.0,45534,2179,4123,47334,54534,1800
56,1020.0,46100,4123,1801,47900,55100,1800
