request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29707,2179,2028,31507,38707,1800
1,1002.0,30084,2337,2179,31884,39084,1800
2,1001.0,30263,5759,280,32063,39263,1800
3,1001.0,30475,280,4123,32275,39475,1800
4,1002.0,30551,2199,4521,32351,39551,1800
5,1001.0,30764,451,2179,32564,39764,1800
6,1002.0,30828,1801,4521,32628,39828,1800
7,1002.0,31027,2179,4473,32827,40027,1800
8,1004.0,31386,4123,4451,33186,40386,1800
9,1002.0,31450,5754,5283,33250,40450,1800
10,1001.0,31810,1919,2179,33610,40810,1800
11,1004.0,32044,2199,5283,33844,41044,1800
12,1003.0,32052,451,6378,33852,41052,1800
13,1001.0,32482,2337,4123,34282,41482,1800
14,1003.0,32654,1919,4123,34454,41654,1800
15,1003.0,32673,2199,2337,34473,41673,1800
16,1001.0,32706,2179,4123,34506,41706,1800
17,1003.0,33600,451,4459,35400,42600,1800
18,1006.0,33689,2179,4451,35489,42689,1800
19,1005.0,33919,4473,5759,35719,42919,1800
20,1006.0,34886,2199,5283,36686,43886,1800
21,1005.0,35517,2199,2028,37317,44517,1800
22,1007.0,35976,5759,4521,37776,44976,1800
23,1007.0,36528,5754,4123,38328,45528,1800
24,1007.0,36633,1919,1801,38433,45633,1800
25,1007.0,36869,451,280,38669,45869,1800
26,1007.0,37034,2179,4123,38834,46034,1800
27,1007.0,37178,4473,4459,38978,46178,1800
28,1010.0,38112,5754,5283,39912,47112,1800
29,1009.0,39288,4459,4521,41088,48288,1800
30,1011.0,39547,280,4459,41347,48547,1800
31,1009.0,39843,2337,4123,41643,48843,1800
32,1011.0,40063,4473,451,41863,49063,1800
33,1011.0,40274,5754,2199,42074,49274,1800
34,1011.0,40697,4459,5754,42497,49697,1800
35,1011.0,40990,4459,5754,42790,49990,1800
36,1011.0,40997,280,4521,42797,49997,1800
37,1014.0,41104,5754,5283,42904,50104,1800
38,1013.0,41880,451,6378,43680,50880,1800
39,1013.0,41894,451,280,43694,50894,1800
40,1016.0,42272,4123,2028,44072,51272,1800
41,1014.0,42348,4603,4473,44148,51348,1800
42,1013.0,42551,2179,4123,44351,51551,1800
43,1013.0,42981,2199,2028,44781,51981,1800
44,1015.0,43736,451,280,45536,52736,1800
45,1018.0,44072,4123,2028,45872,53072,1800
46,1015.0,44161,2179,4123,45961,53161,1800
47,1015.0,44207,2337,4123,46007,53207,1800
48,1018.0,44297,4123,4521,46097,53297,1800
49,1018.0,44380,5754,4451,46180,53380,1800
50,1018.0,44584,4123,4521,46384,53584,1800
51,1018.0,45528,1919,4603,47328,54528,1800
52,1020.0,45611,4123,1919,47411,54611,1800
53,1019.0,46645,4473,451,48445,55645,1800
54,1020.0,47126,2199,4603,48926,56126,1800
55,1019.0,47810,451,280,49610,56810,1800
56,1019.0,47841,280,6378,49641,56841,1800
57,1019.0,47869,4473,451,49669,56869,1800
58,1019.0,48045,1008,6378,49845,57045,1800
59,1021.0,48095,4473,451,49895,57095,1800
60,1022.0,48698,4123,1919,50498,57698,1800
61,1022.0,48872,2028,1801,50672,57872,1800
62,1022.0,48884,2337,5754,50684,57884,1800
63,1021.0,48970,4473,451,50770,57970,1800
64,1021.0,49090,4473,5759,50890,58090,1800
65,1021.0,49590,2179,4123,51390,58590,1800
66,1024.0,50113,2337,2028,51913,59113,1800
67,1024.0,50448,2337,4521,52248,59448,1800
68,1024.0,50639,4123,2199,52439,59639,1800
69,1023.0,51187,1008,6378,52987,60187,1800
70,1024.0,51350,2199,5283,53150,60350,1800
71,1023.0,51499,4459,2179,53299,60499,1800
72,1023.0,51621,4473,451,53421,60621,1800
73,1026.0,51889,4123,2199,53689,60889,1800
74,1025.0,52213,280,4521,54013,61213,1800
75,1025.0,52287,4459,5754,54087,61287,1800
76,1025.0,52425,4459,2199,54225,61425,1800
77,1023.0,52544,2028,4123,54344,61544,1800
78,1028.0,52689,4123,1801,54489,61689,1800
79,1028.0,52889,4123,2337,54689,61889,1800
80,1026.0,53001,4451,4455,54801,62001,1800
81,1030.0,54827,4123,2337,56627,63827,1800
82,1027.0,54835,4521,4123,56635,63835,1800
83,1030.0,55349,4123,4451,57149,64349,1800
84,1027.0,55411,5754,1919,57211,64411,1800
85,1030.0,55546,4123,2028,57346,64546,1800
86,1029.0,55818,4459,5754,57618,64818,1800
87,1030.0,55859,4123,2179,57659,64859,1800
88,1029.0,55886,4459,2199,57686,64886,1800
89,1029.0,56070,4521,5754,57870,65070,1800
90,1030.0,56244,5283,4451,58044,65244,1800
91,1030.0,56260,4123,2179,58060,65260,1800
92,1032.0,56376,4123,1919,58176,65376,1800
93,1032.0,56478,4123,1919,58278,65478,1800
94,1032.0,56779,4123,4521,58579,65779,1800
95,1029.0,57016,4459,4123,58816,66016,1800
96,1029.0,57043,4459,4521,58843,66043,1800
97,1029.0,57103,280,6378,58903,66103,1800
98,1032.0,57128,4123,2179,58928,66128,1800
99,1032.0,57733,4123,1919,59533,66733,1800
100,1034.0,58357,4123,2179,60157,67357,1800
101,1031.0,58563,4459,5754,60363,67563,1800
102,1034.0,58823,4123,2028,60623,67823,1800
103,1031.0,58834,2028,4123,60634,67834,1800
104,1034.0,58896,4123,2179,60696,67896,1800
105,1034.0,59079,4123,2337,60879,68079,1800
106,1036.0,60531,4123,2337,62331,69531,1800
107,1036.0,60939,4123,2199,62739,69939,1800
108,1035.0,62264,1008,2199,64064,71264,1800
109,1035.0,62398,1008,2199,64198,71398,1800
110,1035.0,62668,1008,2199,64468,71668,1800
111,1038.0,63465,1801,5754,65265,72465,1800
112,1035.0,63546,2028,2337,65346,72546,1800
113,1038.0,64182,4123,2028,65982,73182,1800
114,1038.0,64881,4123,2028,66681,73881,1800
115,1038.0,65949,4123,2337,67749,74949,1800
116,1038.0,66034,4123,2337,67834,75034,1800
117,1037.0,67570,1919,4123,69370,76570,1800
118,1040.0,68142,4123,1801,69942,77142,1800
119,1042.0,70123,4123,1801,71923,79123,1800
120,1042.0,71805,4123,4451,73605,80805,1800
121,1041.0,73304,2028,4123,75104,82304,1800
122,1041.0,74023,2179,2337,75823,83023,1800
123,1044.0,76278,4123,2179,78078,85278,1800
124,1044.0,76577,4123,4603,78377,85577,1800
125,1046.0,77864,4123,2179,79664,86864,1800
126,1046.0,78297,616,4123,80097,87297,1800
127,1045.0,81541,4459,4521,83341,90541,1800
128,1047.0,81685,4473,451,83485,90685,1800
