request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30165,1919,5754,31965,39165,1800
1,1002.0,30454,5754,5283,32254,39454,1800
2,1001.0,31040,1237,5754,32840,40040,1800
3,1001.0,31104,2028,4123,32904,40104,1800
4,1002.0,31209,2199,4603,33009,40209,1800
5,1001.0,31455,451,6378,33255,40455,1800
6,1004.0,31853,5754,5283,33653,40853,1800
7,1001.0,32047,2179,4123,33847,41047,1800
8,1001.0,32113,4459,4123,33913,41113,1800
9,1004.0,32852,4603,4473,34652,41852,1800
10,1006.0,33492,4123,2028,35292,42492,1800
11,1005.0,34611,5754,4123,36411,43611,1800
12,1005.0,34616,5754,2028,36416,43616,1800
13,1005.0,34775,1801,2337,36575,43775,1800
14,1005.0,35058,5754,2199,36858,44058,1800
15,1005.0,36125,2179,2337,37925,45125,1800
16,1005.0,36262,2028,2337,38062,45262,1800
17,1007.0,36377,2199,4123,38177,45377,1800
18,1010.0,36553,4123,2337,38353,45553,1800
19,1007.0,36613,2337,4123,38413,45613,1800
20,1007.0,37020,1801,2337,38820,46020,1800
21,1009.0,37477,280,6378,39277,46477,1800
22,1010.0,37737,2199,4473,39537,46737,1800
23,1007.0,38086,2028,4123,39886,47086,1800
24,1009.0,38243,4459,4521,40043,47243,1800
25,1009.0,38560,1237,1801,40360,47560,1800
26,1009.0,38562,6378,2337,40362,47562,1800
27,1012.0,39174,5283,4473,40974,48174,1800
28,1011.0,40261,2028,4123,42061,49261,1800
29,1011.0,40540,1801,4123,42340,49540,1800
30,1011.0,40778,2028,4123,42578,49778,1800
31,1011.0,40973,2337,4123,42773,49973,1800
32,1013.0,40980,451,5759,42780,49980,1800
33,1011.0,41232,2179,2337,43032,50232,1800
34,1011.0,41279,5754,4123,43079,50279,1800
35,1011.0,41739,2179,2337,43539,50739,1800
36,1014.0,41797,2179,2028,43597,50797,1800
37,1013.0,42526,451,6378,44326,51526,1800
38,1013.0,42671,2028,4123,44471,51671,1800
39,1016.0,43440,4123,1919,45240,52440,1800
40,1016.0,43527,5754,4451,45327,52527,1800
41,1015.0,43539,1801,4123,45339,52539,1800
42,1015.0,43902,6378,4459,45702,52902,1800
43,1016.0,43914,5283,4473,45714,52914,1800
44,1018.0,43920,4123,2337,45720,52920,1800
45,1015.0,44170,280,1008,45970,53170,1800
46,1015.0,44580,5754,4123,46380,53580,1800
47,1018.0,44591,4123,2028,46391,53591,1800
48,1015.0,44653,5754,2199,46453,53653,1800
49,1017.0,44973,280,4123,46773,53973,1800
50,1018.0,45192,2337,4451,46992,54192,1800
51,1018.0,45203,4123,2199,47003,54203,1800
52,1018.0,45382,2028,5283,47182,54382,1800
53,1018.0,45387,4123,2028,47187,54387,1800
54,1020.0,45609,4123,2179,47409,54609,1800
55,1017.0,46101,280,6378,47901,55101,1800
56,1020.0,46169,2199,4451,47969,55169,1800
57,1019.0,46930,4459,4521,48730,55930,1800
58,1020.0,47214,4123,2028,49014,56214,1800
59,1019.0,47363,4459,5754,49163,56363,1800
60,1022.0,47620,4123,1919,49420,56620,1800
61,1019.0,47831,4473,451,49631,56831,1800
62,1021.0,48328,4473,5759,50128,57328,1800
63,1019.0,48507,4459,5754,50307,57507,1800
64,1024.0,49432,4123,2179,51232,58432,1800
65,1024.0,49621,4123,2179,51421,58621,1800
66,1024.0,49696,2199,5754,51496,58696,1800
67,1021.0,49755,5759,280,51555,58755,1800
68,1021.0,49828,6378,1237,51628,58828,1800
69,1024.0,49995,4123,1919,51795,58995,1800
70,1026.0,51577,2337,2179,53377,60577,1800
71,1026.0,51755,2199,5754,53555,60755,1800
72,1026.0,52329,2337,2028,54129,61329,1800
73,1026.0,52652,4123,2028,54452,61652,1800
74,1028.0,53104,4123,1919,54904,62104,1800
75,1028.0,53299,4123,4451,55099,62299,1800
76,1027.0,53468,4473,451,55268,62468,1800
77,1028.0,53655,1919,4521,55455,62655,1800
78,1028.0,53776,2179,4521,55576,62776,1800
79,1028.0,53885,2028,2199,55685,62885,1800
80,1025.0,54012,2179,2337,55812,63012,1800
81,1028.0,54466,4123,2179,56266,63466,1800
82,1030.0,55241,4123,2199,57041,64241,1800
83,1030.0,55459,4123,1801,57259,64459,1800
84,1027.0,55700,4459,5754,57500,64700,1800
85,1030.0,55701,4123,5754,57501,64701,1800
86,1029.0,56188,4459,2337,57988,65188,1800
87,1029.0,56256,4459,4123,58056,65256,1800
88,1029.0,56280,4473,451,58080,65280,1800
89,1030.0,56670,4451,4473,58470,65670,1800
90,1029.0,56774,4459,1919,58574,65774,1800
91,1029.0,56844,280,6378,58644,65844,1800
92,1032.0,57537,4123,5283,59337,66537,1800
93,1032.0,57961,5283,4603,59761,66961,1800
94,1032.0,58152,4451,4455,59952,67152,1800
95,1031.0,58897,280,6378,60697,67897,1800
96,1031.0,58900,5754,2028,60700,67900,1800
97,1033.0,58957,451,5759,60757,67957,1800
98,1033.0,59250,451,5759,61050,68250,1800
99,1034.0,59321,4123,1919,61121,68321,1800
100,1036.0,60210,4123,1919,62010,69210,1800
101,1033.0,60654,5754,4123,62454,69654,1800
102,1036.0,61111,4123,1919,62911,70111,1800
103,1036.0,61396,1919,5283,63196,70396,1800
104,1036.0,61591,4123,2179,63391,70591,1800
105,1035.0,61656,1008,2199,63456,70656,1800
106,1035.0,62264,2199,4123,64064,71264,1800
107,1036.0,62492,2179,4451,64292,71492,1800
108,1035.0,63951,2028,4123,65751,72951,1800
109,1035.0,64070,2028,4123,65870,73070,1800
110,1038.0,64157,4123,1919,65957,73157,1800
111,1037.0,64209,1237,4459,66009,73209,1800
112,1038.0,64810,4123,1919,66610,73810,1800
113,1037.0,65189,1919,1801,66989,74189,1800
114,1038.0,65631,5283,4451,67431,74631,1800
115,1038.0,66032,4123,4451,67832,75032,1800
116,1037.0,66174,5754,2199,67974,75174,1800
117,1040.0,67174,4123,2179,68974,76174,1800
118,1040.0,67292,2179,2199,69092,76292,1800
119,1040.0,68067,4123,2179,69867,77067,1800
120,1042.0,71567,2337,1919,73367,80567,1800
121,1041.0,73174,2028,4123,74974,82174,1800
122,1041.0,73916,4459,4123,75716,82916,1800
123,1043.0,75942,5754,4123,77742,84942,1800
124,1043.0,76395,280,5754,78195,85395,1800
125,1044.0,76468,4123,2179,78268,85468,1800
126,1044.0,76795,2337,2199,78595,85795,1800
127,1046.0,79048,616,4521,80848,88048,1800
128,1045.0,80803,5759,280,82603,89803,1800
