request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29376,4123,5283,31176,38376,1800
1,1002.0,29505,4123,2337,31305,38505,1800
2,1001.0,30992,1008,4459,32792,39992,1800
3,1001.0,31373,5754,2179,33173,40373,1800
4,1001.0,31911,2199,4123,33711,40911,1800
5,1004.0,32286,4123,2179,34086,41286,1800
6,1003.0,32415,5759,1237,34215,41415,1800
7,1004.0,32622,2199,5283,34422,41622,1800
8,1006.0,34448,1801,5754,36248,43448,1800
9,1008.0,34717,4123,1919,36517,43717,1800
10,1005.0,34727,451,5759,36527,43727,1800
11,1005.0,35053,5754,2179,36853,44053,1800
12,1005.0,35217,2028,4123,37017,44217,1800
13,1007.0,36186,5759,4521,37986,45186,1800
14,1005.0,36326,2179,4123,38126,45326,1800
15,1008.0,36385,2199,5283,38185,45385,1800
16,1007.0,36566,2179,4123,38366,45566,1800
17,1010.0,36730,2179,1919,38530,45730,1800
18,1007.0,36750,2337,4123,38550,45750,1800
19,1007.0,36812,4459,4123,38612,45812,1800
20,1008.0,37128,4521,5283,38928,46128,1800
21,1007.0,37133,1919,4123,38933,46133,1800
22,1007.0,37222,2337,4123,39022,46222,1800
23,1007.0,37229,1801,2028,39029,46229,1800
24,1010.0,37802,4123,1801,39602,46802,1800
25,1010.0,37882,5754,5283,39682,46882,1800
26,1009.0,38460,5754,2337,40260,47460,1800
27,1012.0,39271,2028,4521,41071,48271,1800
28,1012.0,39287,5754,5283,41087,48287,1800
29,1009.0,39752,2028,4123,41552,48752,1800
30,1011.0,39813,2199,2337,41613,48813,1800
31,1014.0,40633,4123,5754,42433,49633,1800
32,1014.0,41322,5754,4521,43122,50322,1800
33,1011.0,41365,2179,4123,43165,50365,1800
34,1011.0,41437,2028,2337,43237,50437,1800
35,1011.0,41504,2337,4123,43304,50504,1800
36,1015.0,43105,451,280,44905,52105,1800
37,1015.0,43767,6378,4459,45567,52767,1800
38,1015.0,44228,2179,4123,46028,53228,1800
39,1018.0,44285,2028,1919,46085,53285,1800
40,1015.0,44370,6378,4123,46170,53370,1800
41,1015.0,44409,2179,2337,46209,53409,1800
42,1015.0,44435,2199,4123,46235,53435,1800
43,1015.0,44549,2028,2337,46349,53549,1800
44,1015.0,44574,2199,4123,46374,53574,1800
45,1018.0,44734,2179,2028,46534,53734,1800
46,1017.0,44815,451,1237,46615,53815,1800
47,1018.0,45222,4123,4473,47022,54222,1800
48,1018.0,45243,4123,1919,47043,54243,1800
49,1017.0,45443,451,1237,47243,54443,1800
50,1020.0,45723,4123,2179,47523,54723,1800
51,1017.0,45761,451,280,47561,54761,1800
52,1020.0,45863,4123,5754,47663,54863,1800
53,1020.0,46171,4123,2028,47971,55171,1800
54,1017.0,46297,2179,2337,48097,55297,1800
55,1020.0,46350,2028,1919,48150,55350,1800
56,1020.0,46594,4123,2337,48394,55594,1800
57,1017.0,47097,2179,4123,48897,56097,1800
58,1020.0,47136,4123,2179,48936,56136,1800
59,1022.0,47323,4123,1919,49123,56323,1800
60,1019.0,47343,4473,451,49143,56343,1800
61,1019.0,47376,451,5759,49176,56376,1800
62,1019.0,47616,1801,2179,49416,56616,1800
63,1019.0,47956,451,5759,49756,56956,1800
64,1019.0,48013,2179,2337,49813,57013,1800
65,1022.0,48074,4123,2337,49874,57074,1800
66,1019.0,48084,2337,4123,49884,57084,1800
67,1022.0,48091,4123,2179,49891,57091,1800
68,1019.0,48159,2028,2179,49959,57159,1800
69,1022.0,48582,4123,2028,50382,57582,1800
70,1022.0,48595,4123,2179,50395,57595,1800
71,1021.0,48981,6378,4459,50781,57981,1800
72,1021.0,49530,6378,4521,51330,58530,1800
73,1024.0,49532,4123,1919,51332,58532,1800
74,1021.0,49858,280,6378,51658,58858,1800
75,1024.0,49861,4123,4521,51661,58861,1800
76,1021.0,49978,1237,4521,51778,58978,1800
77,1023.0,50330,451,5759,52130,59330,1800
78,1024.0,50533,4521,4451,52333,59533,1800
79,1023.0,51064,4521,5754,52864,60064,1800
80,1023.0,51124,451,5759,52924,60124,1800
