request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30014,1919,5283,31814,39014,1800
1,1002.0,30406,4123,2337,32206,39406,1800
2,1004.0,31511,4123,4451,33311,40511,1800
3,1001.0,31672,5759,4521,33472,40672,1800
4,1004.0,32168,2337,5283,33968,41168,1800
5,1004.0,32231,5754,4603,34031,41231,1800
6,1006.0,34139,4603,4451,35939,43139,1800
7,1005.0,34226,280,6378,36026,43226,1800
8,1003.0,34442,2028,4123,36242,43442,1800
9,1005.0,34534,4459,4123,36334,43534,1800
10,1006.0,34685,1801,5754,36485,43685,1800
11,1005.0,34765,2199,4123,36565,43765,1800
12,1005.0,34876,2179,4123,36676,43876,1800
13,1008.0,35016,2337,5754,36816,44016,1800
14,1008.0,35079,4123,5283,36879,44079,1800
15,1008.0,35772,2028,4473,37572,44772,1800
16,1007.0,35920,5759,6378,37720,44920,1800
17,1010.0,36565,4123,2028,38365,45565,1800
18,1007.0,37204,2179,4123,39004,46204,1800
19,1012.0,38788,4123,2337,40588,47788,1800
20,1009.0,38914,2028,4123,40714,47914,1800
21,1009.0,39193,2179,4123,40993,48193,1800
22,1011.0,40390,5754,4123,42190,49390,1800
23,1014.0,40856,1801,2199,42656,49856,1800
24,1011.0,41005,1919,4123,42805,50005,1800
25,1014.0,41611,2028,1919,43411,50611,1800
26,1013.0,42077,6378,4521,43877,51077,1800
27,1013.0,42404,5754,2337,44204,51404,1800
28,1013.0,42714,2199,4123,44514,51714,1800
29,1015.0,42813,5759,280,44613,51813,1800
30,1016.0,42884,5754,4473,44684,51884,1800
31,1013.0,42937,6378,4521,44737,51937,1800
32,1013.0,43012,2028,2179,44812,52012,1800
33,1016.0,43171,5754,4473,44971,52171,1800
34,1016.0,43225,4123,2028,45025,52225,1800
35,1015.0,43321,4473,451,45121,52321,1800
36,1016.0,43562,4123,2028,45362,52562,1800
37,1015.0,43788,451,280,45588,52788,1800
38,1015.0,44350,6378,4459,46150,53350,1800
39,1015.0,44913,2179,4123,46713,53913,1800
40,1018.0,45074,5754,4451,46874,54074,1800
41,1015.0,45089,1919,2028,46889,54089,1800
42,1015.0,45260,2337,4123,47060,54260,1800
43,1017.0,45364,451,5759,47164,54364,1800
44,1020.0,46010,2199,4451,47810,55010,1800
45,1020.0,46216,4123,4473,48016,55216,1800
46,1017.0,46261,1801,2337,48061,55261,1800
47,1020.0,46376,4123,2028,48176,55376,1800
48,1019.0,46795,4473,5759,48595,55795,1800
49,1017.0,46812,2337,4123,48612,55812,1800
50,1017.0,46861,2337,4123,48661,55861,1800
51,1020.0,46902,4123,2199,48702,55902,1800
52,1019.0,46939,4459,5754,48739,55939,1800
53,1019.0,47423,451,5759,49223,56423,1800
54,1019.0,47546,451,280,49346,56546,1800
55,1020.0,47643,2199,5283,49443,56643,1800
56,1022.0,48172,4123,2337,49972,57172,1800
57,1022.0,48605,4123,5754,50405,57605,1800
58,1021.0,49355,2337,4123,51155,58355,1800
59,1024.0,49634,4123,2179,51434,58634,1800
60,1024.0,50077,2179,1919,51877,59077,1800
61,1024.0,50225,4123,2337,52025,59225,1800
62,1021.0,50292,4521,2028,52092,59292,1800
63,1021.0,50321,2337,4123,52121,59321,1800
64,1024.0,50467,4123,2028,52267,59467,1800
65,1023.0,50781,1008,5754,52581,59781,1800
66,1023.0,50833,1801,4123,52633,59833,1800
67,1026.0,51413,4123,2199,53213,60413,1800
68,1026.0,51786,4123,2337,53586,60786,1800
69,1025.0,51835,4473,451,53635,60835,1800
70,1026.0,52057,4123,4451,53857,61057,1800
71,1026.0,52091,2199,5754,53891,61091,1800
72,1026.0,52147,4123,4451,53947,61147,1800
73,1023.0,52241,2179,4123,54041,61241,1800
74,1026.0,52306,4123,2337,54106,61306,1800
75,1026.0,52321,4123,5754,54121,61321,1800
76,1026.0,52462,4123,2337,54262,61462,1800
77,1026.0,52738,2028,5754,54538,61738,1800
78,1025.0,53026,1919,4123,54826,62026,1800
79,1025.0,53362,4459,4521,55162,62362,1800
80,1025.0,53449,4459,4521,55249,62449,1800
81,1025.0,53678,4459,2028,55478,62678,1800
82,1028.0,53708,4123,4603,55508,62708,1800
83,1027.0,53784,5759,280,55584,62784,1800
84,1025.0,54117,1801,2028,55917,63117,1800
