request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30738,4473,451,32538,39738,1800
1,1001.0,30791,451,4459,32591,39791,1800
2,1002.0,31040,1919,5283,32840,40040,1800
3,1002.0,31289,2199,4451,33089,40289,1800
4,1001.0,31626,1801,4123,33426,40626,1800
5,1001.0,31690,280,2179,33490,40690,1800
6,1003.0,32799,5754,2337,34599,41799,1800
7,1001.0,32870,2337,4123,34670,41870,1800
8,1006.0,33200,4123,2028,35000,42200,1800
9,1003.0,33676,1801,4123,35476,42676,1800
10,1008.0,34909,2337,2028,36709,43909,1800
11,1005.0,35048,2028,4123,36848,44048,1800
12,1005.0,35843,1919,4123,37643,44843,1800
13,1008.0,36313,4123,2179,38113,45313,1800
14,1007.0,36413,1801,4123,38213,45413,1800
15,1010.0,36493,4123,2179,38293,45493,1800
16,1007.0,37603,2337,4123,39403,46603,1800
17,1007.0,38087,1801,4123,39887,47087,1800
18,1009.0,38348,2179,4123,40148,47348,1800
19,1010.0,38567,5754,5283,40367,47567,1800
20,1009.0,39349,2179,4123,41149,48349,1800
21,1012.0,39751,5283,4451,41551,48751,1800
22,1011.0,40095,2028,4123,41895,49095,1800
23,1012.0,40193,2179,2028,41993,49193,1800
24,1011.0,40251,2179,4123,42051,49251,1800
25,1011.0,41141,5754,4123,42941,50141,1800
26,1011.0,41171,5754,2337,42971,50171,1800
27,1013.0,41655,4459,4521,43455,50655,1800
28,1011.0,41758,2028,4123,43558,50758,1800
29,1013.0,41918,2028,4123,43718,50918,1800
30,1013.0,42850,4459,4521,44650,51850,1800
31,1016.0,43050,5283,4451,44850,52050,1800
32,1017.0,45536,280,6378,47336,54536,1800
33,1020.0,45551,4123,2028,47351,54551,1800
34,1018.0,45626,2199,5754,47426,54626,1800
35,1017.0,46324,2199,2028,48124,55324,1800
36,1020.0,46569,2028,2199,48369,55569,1800
37,1020.0,46656,4123,5283,48456,55656,1800
38,1019.0,46724,451,280,48524,55724,1800
39,1019.0,46726,451,5759,48526,55726,1800
40,1020.0,47360,2028,1919,49160,56360,1800
41,1019.0,47395,2179,4123,49195,56395,1800
42,1019.0,47485,2199,1801,49285,56485,1800
43,1020.0,47517,1801,4451,49317,56517,1800
44,1022.0,47685,4123,1919,49485,56685,1800
45,1019.0,48179,2179,4123,49979,57179,1800
46,1022.0,48386,2199,4451,50186,57386,1800
47,1022.0,48654,5283,4451,50454,57654,1800
48,1024.0,49303,4123,2028,51103,58303,1800
49,1024.0,49802,4123,2179,51602,58802,1800
50,1021.0,49961,2179,4123,51761,58961,1800
51,1024.0,50249,4521,5283,52049,59249,1800
52,1023.0,50388,1237,4123,52188,59388,1800
53,1024.0,50391,4123,5754,52191,59391,1800
54,1024.0,50426,2337,2028,52226,59426,1800
55,1024.0,50880,4123,2028,52680,59880,1800
56,1026.0,50951,4123,2179,52751,59951,1800
57,1023.0,51227,6378,4459,53027,60227,1800
58,1026.0,51578,4123,2028,53378,60578,1800
59,1026.0,51586,4123,2337,53386,60586,1800
60,1026.0,51736,4123,2337,53536,60736,1800
61,1023.0,51908,4459,2199,53708,60908,1800
62,1023.0,51965,2179,4123,53765,60965,1800
63,1026.0,51973,4123,2179,53773,60973,1800
64,1026.0,52608,5283,4451,54408,61608,1800
65,1025.0,52763,2337,4123,54563,61763,1800
66,1025.0,53080,4473,451,54880,62080,1800
67,1028.0,53787,4123,2199,55587,62787,1800
68,1027.0,53823,4473,5759,55623,62823,1800
69,1028.0,53867,4123,2179,55667,62867,1800
70,1025.0,53912,5754,2337,55712,62912,1800
71,1028.0,54111,1919,5283,55911,63111,1800
72,1028.0,54460,4123,1919,56260,63460,1800
73,1028.0,54469,2028,2199,56269,63469,1800
74,1030.0,54677,4123,5754,56477,63677,1800
75,1027.0,54680,4473,451,56480,63680,1800
76,1027.0,55302,451,5759,57102,64302,1800
77,1030.0,55302,4123,5754,57102,64302,1800
78,1029.0,56029,6378,4123,57829,65029,1800
79,1030.0,56117,5754,4451,57917,65117,1800
80,1030.0,56183,4521,4473,57983,65183,1800
81,1027.0,56219,2179,2337,58019,65219,1800
82,1029.0,56457,4473,451,58257,65457,1800
83,1032.0,56513,4123,4451,58313,65513,1800
84,1029.0,56530,4459,2028,58330,65530,1800
85,1030.0,56673,5283,4603,58473,65673,1800
86,1029.0,56970,4521,2337,58770,65970,1800
87,1032.0,57021,4123,2179,58821,66021,1800
88,1029.0,57033,6378,4459,58833,66033,1800
89,1032.0,57288,4123,5754,59088,66288,1800
90,1032.0,57601,4123,2179,59401,66601,1800
91,1029.0,57780,2028,4123,59580,66780,1800
92,1031.0,57911,451,5759,59711,66911,1800
93,1034.0,58585,4123,2179,60385,67585,1800
94,1031.0,58733,4521,2028,60533,67733,1800
95,1031.0,59148,4521,5754,60948,68148,1800
96,1034.0,59581,4123,2179,61381,68581,1800
97,1033.0,59601,4459,5754,61401,68601,1800
98,1033.0,60339,6378,1237,62139,69339,1800
99,1033.0,60721,4459,2337,62521,69721,1800
100,1033.0,60934,2337,4123,62734,69934,1800
101,1035.0,61139,1008,2199,62939,70139,1800
102,1036.0,61636,5283,4473,63436,70636,1800
103,1036.0,61690,4123,2028,63490,70690,1800
104,1035.0,62372,1919,4123,64172,71372,1800
105,1038.0,62649,4123,2337,64449,71649,1800
106,1035.0,62779,1008,2199,64579,71779,1800
107,1038.0,63122,4123,5754,64922,72122,1800
108,1038.0,65349,4123,2337,67149,74349,1800
109,1039.0,68118,451,280,69918,77118,1800
110,1040.0,68353,2028,1801,70153,77353,1800
111,1040.0,68383,2199,5754,70183,77383,1800
112,1039.0,68491,4473,451,70291,77491,1800
113,1040.0,69055,2337,2179,70855,78055,1800
114,1039.0,69222,4521,5754,71022,78222,1800
115,1040.0,69720,4123,2199,71520,78720,1800
116,1039.0,70476,4459,5754,72276,79476,1800
117,1039.0,70538,2028,4123,72338,79538,1800
118,1039.0,70807,2028,4123,72607,79807,1800
119,1042.0,72177,4123,4473,73977,81177,1800
120,1041.0,72339,4459,5754,74139,81339,1800
121,1041.0,73507,280,1008,75307,82507,1800
122,1041.0,74308,2028,4123,76108,83308,1800
123,1044.0,75109,4123,2337,76909,84109,1800
124,1043.0,77145,5759,4459,78945,86145,1800
125,1045.0,80747,4473,5754,82547,89747,1800
126,1048.0,81905,2199,5283,83705,90905,1800
127,1048.0,82997,616,1919,84797,91997,1800
