request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30880,2199,2179,32680,39880,1800
1,1001.0,31570,2179,4123,33370,40570,1800
2,1004.0,32196,2199,4521,33996,41196,1800
3,1004.0,32667,1919,5283,34467,41667,1800
4,1003.0,33335,4473,5759,35135,42335,1800
5,1003.0,33599,2179,4123,35399,42599,1800
6,1005.0,34161,280,6378,35961,43161,1800
7,1006.0,34575,4123,2028,36375,43575,1800
8,1006.0,34587,4123,2028,36387,43587,1800
9,1005.0,34800,1008,6378,36600,43800,1800
10,1006.0,34958,2199,4473,36758,43958,1800
11,1008.0,35526,5754,5283,37326,44526,1800
12,1005.0,35539,2028,4123,37339,44539,1800
13,1005.0,35644,4521,2028,37444,44644,1800
14,1007.0,35939,4473,5759,37739,44939,1800
15,1007.0,36102,4521,4123,37902,45102,1800
16,1010.0,36991,2028,5283,38791,45991,1800
17,1008.0,37058,5283,4451,38858,46058,1800
18,1007.0,37281,2179,4123,39081,46281,1800
19,1007.0,37342,2337,4123,39142,46342,1800
20,1010.0,37476,2199,5283,39276,46476,1800
21,1009.0,38322,451,280,40122,47322,1800
22,1009.0,38848,1919,4123,40648,47848,1800
23,1009.0,39193,280,1008,40993,48193,1800
24,1012.0,39207,4123,2028,41007,48207,1800
25,1012.0,39215,2199,5283,41015,48215,1800
26,1009.0,39387,2028,2179,41187,48387,1800
27,1011.0,39485,280,4459,41285,48485,1800
28,1012.0,39839,4521,5283,41639,48839,1800
29,1012.0,39921,2337,5283,41721,48921,1800
30,1012.0,40136,4521,5283,41936,49136,1800
31,1014.0,40215,4123,2028,42015,49215,1800
32,1011.0,41009,2337,4123,42809,50009,1800
33,1011.0,41068,2179,2337,42868,50068,1800
34,1011.0,41381,5754,4123,43181,50381,1800
35,1013.0,41889,451,1237,43689,50889,1800
36,1013.0,42094,2199,1919,43894,51094,1800
37,1013.0,42323,2337,4123,44123,51323,1800
38,1013.0,42387,451,280,44187,51387,1800
39,1016.0,42649,5754,4451,44449,51649,1800
40,1013.0,42763,4459,4521,44563,51763,1800
41,1015.0,43113,6378,2028,44913,52113,1800
42,1016.0,43323,4123,2028,45123,52323,1800
43,1016.0,43439,2199,4521,45239,52439,1800
44,1015.0,43633,5759,280,45433,52633,1800
45,1015.0,43681,4473,451,45481,52681,1800
46,1016.0,43958,5283,4451,45758,52958,1800
47,1015.0,44097,1919,2028,45897,53097,1800
48,1015.0,44331,451,5759,46131,53331,1800
49,1018.0,44661,4123,2179,46461,53661,1800
50,1018.0,44991,4123,4473,46791,53991,1800
51,1015.0,45036,2028,2179,46836,54036,1800
52,1018.0,45125,2199,5283,46925,54125,1800
53,1018.0,45352,4123,2337,47152,54352,1800
54,1018.0,45399,2179,5754,47199,54399,1800
55,1018.0,45656,2179,4451,47456,54656,1800
56,1020.0,45679,4123,2337,47479,54679,1800
57,1020.0,46721,4123,2199,48521,55721,1800
58,1020.0,47531,5283,4451,49331,56531,1800
59,1019.0,47597,4473,451,49397,56597,1800
60,1019.0,48193,4459,4521,49993,57193,1800
61,1019.0,48378,2028,2179,50178,57378,1800
62,1019.0,48571,2199,4123,50371,57571,1800
63,1022.0,49125,4521,4451,50925,58125,1800
64,1024.0,49181,4123,2028,50981,58181,1800
65,1024.0,49847,4123,1919,51647,58847,1800
66,1024.0,50147,4123,1919,51947,59147,1800
67,1024.0,50331,4123,1919,52131,59331,1800
68,1024.0,50370,4123,4451,52170,59370,1800
69,1024.0,50413,4123,2028,52213,59413,1800
70,1024.0,50747,2179,2199,52547,59747,1800
71,1023.0,51088,2337,4123,52888,60088,1800
72,1023.0,51680,5754,4123,53480,60680,1800
73,1023.0,51834,2337,4123,53634,60834,1800
74,1023.0,52486,2028,4123,54286,61486,1800
75,1026.0,52945,2199,5754,54745,61945,1800
76,1026.0,52991,4521,4451,54791,61991,1800
77,1027.0,53603,451,280,55403,62603,1800
78,1025.0,53688,6378,2028,55488,62688,1800
79,1025.0,53739,2337,4123,55539,62739,1800
80,1028.0,54081,4123,2199,55881,63081,1800
81,1027.0,54675,2028,2179,56475,63675,1800
82,1030.0,55339,4123,5283,57139,64339,1800
83,1030.0,55392,4123,4521,57192,64392,1800
84,1030.0,55735,4123,2337,57535,64735,1800
85,1027.0,55744,4521,5754,57544,64744,1800
86,1030.0,55991,4123,5283,57791,64991,1800
87,1029.0,56030,4473,451,57830,65030,1800
88,1032.0,56307,4123,2337,58107,65307,1800
89,1029.0,56442,4459,5754,58242,65442,1800
90,1029.0,57149,4459,2337,58949,66149,1800
91,1029.0,57260,2337,4123,59060,66260,1800
92,1032.0,57890,4123,4455,59690,66890,1800
93,1034.0,58227,4123,2179,60027,67227,1800
94,1034.0,58335,4123,1801,60135,67335,1800
95,1031.0,58420,5754,2179,60220,67420,1800
96,1031.0,58583,1919,2179,60383,67583,1800
97,1031.0,58657,4473,451,60457,67657,1800
98,1032.0,58664,4521,4451,60464,67664,1800
99,1034.0,59077,5283,4455,60877,68077,1800
100,1031.0,59359,2179,2337,61159,68359,1800
101,1033.0,60180,280,6378,61980,69180,1800
102,1036.0,60202,4123,2337,62002,69202,1800
103,1036.0,60840,5283,4603,62640,69840,1800
104,1036.0,62090,2199,5754,63890,71090,1800
105,1035.0,62451,2179,4123,64251,71451,1800
106,1035.0,63042,1008,2199,64842,72042,1800
107,1038.0,64103,4123,2179,65903,73103,1800
108,1038.0,64696,4123,2337,66496,73696,1800
109,1037.0,66153,2179,4123,67953,75153,1800
110,1040.0,66222,616,2179,68022,75222,1800
111,1040.0,66575,2337,2179,68375,75575,1800
112,1040.0,66654,616,2199,68454,75654,1800
113,1037.0,67022,2337,4123,68822,76022,1800
114,1039.0,67662,4473,451,69462,76662,1800
115,1039.0,68338,280,1008,70138,77338,1800
116,1039.0,68649,2028,2337,70449,77649,1800
117,1040.0,69034,4123,5283,70834,78034,1800
118,1041.0,71171,280,6378,72971,80171,1800
119,1041.0,71970,1008,2337,73770,80970,1800
120,1042.0,72171,4123,2199,73971,81171,1800
121,1043.0,75292,4473,451,77092,84292,1800
122,1043.0,76539,4459,2199,78339,85539,1800
123,1043.0,77110,4521,4123,78910,86110,1800
124,1046.0,78072,1919,5754,79872,87072,1800
125,1046.0,78495,616,2337,80295,87495,1800
126,1045.0,79743,2199,1801,81543,88743,1800
127,1045.0,81217,1919,2179,83017,90217,1800
128,1047.0,81548,4473,451,83348,90548,1800
