request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30086,2199,5283,31886,39086,1800
1,1002.0,30202,2199,5754,32002,39202,1800
2,1002.0,30439,2179,4603,32239,39439,1800
3,1002.0,30877,5283,4473,32677,39877,1800
4,1002.0,31342,2199,5283,33142,40342,1800
5,1001.0,31777,451,280,33577,40777,1800
6,1003.0,33081,5754,4123,34881,42081,1800
7,1005.0,33725,4473,451,35525,42725,1800
8,1003.0,33965,2179,4123,35765,42965,1800
9,1006.0,34092,2028,4451,35892,43092,1800
10,1006.0,34321,2337,5283,36121,43321,1800
11,1005.0,34849,2179,4123,36649,43849,1800
12,1005.0,35361,1919,4123,37161,44361,1800
13,1005.0,35385,2179,4123,37185,44385,1800
14,1008.0,35427,4123,2028,37227,44427,1800
15,1005.0,35849,2179,4123,37649,44849,1800
16,1008.0,36342,4123,5283,38142,45342,1800
17,1007.0,36829,1801,2337,38629,45829,1800
18,1007.0,37079,1237,4123,38879,46079,1800
19,1009.0,37815,4459,5754,39615,46815,1800
20,1010.0,37825,2337,5283,39625,46825,1800
21,1007.0,37894,2199,2028,39694,46894,1800
22,1010.0,38367,2199,5283,40167,47367,1800
23,1012.0,38494,4123,2028,40294,47494,1800
24,1009.0,38663,2179,4123,40463,47663,1800
25,1009.0,39117,5754,4123,40917,48117,1800
26,1012.0,39406,4123,4603,41206,48406,1800
27,1009.0,39730,2028,4123,41530,48730,1800
28,1011.0,40096,5754,4123,41896,49096,1800
29,1011.0,40624,5754,4123,42424,49624,1800
30,1011.0,41219,2337,4123,43019,50219,1800
31,1013.0,41433,451,280,43233,50433,1800
32,1011.0,41616,2337,4123,43416,50616,1800
33,1014.0,41871,5754,5283,43671,50871,1800
34,1013.0,42302,4459,2028,44102,51302,1800
35,1013.0,42556,4521,4123,44356,51556,1800
36,1016.0,42962,4123,5283,44762,51962,1800
37,1016.0,43550,5754,4473,45350,52550,1800
38,1015.0,44168,2199,4123,45968,53168,1800
39,1018.0,44514,4521,4451,46314,53514,1800
40,1020.0,45983,4123,2179,47783,54983,1800
41,1020.0,46048,4123,2179,47848,55048,1800
42,1020.0,46399,2028,5283,48199,55399,1800
43,1017.0,46475,2028,4123,48275,55475,1800
44,1019.0,46780,4473,451,48580,55780,1800
45,1020.0,46888,2179,2199,48688,55888,1800
46,1019.0,47056,4521,5754,48856,56056,1800
47,1019.0,47171,2028,4123,48971,56171,1800
48,1019.0,47341,4473,451,49141,56341,1800
49,1019.0,47417,6378,4459,49217,56417,1800
50,1019.0,47420,2028,4123,49220,56420,1800
51,1019.0,47796,4521,5754,49596,56796,1800
52,1019.0,47837,4459,4521,49637,56837,1800
53,1022.0,47858,4123,5283,49658,56858,1800
54,1022.0,48864,4123,2337,50664,57864,1800
55,1019.0,49039,2337,4123,50839,58039,1800
56,1021.0,49108,2028,2179,50908,58108,1800
57,1021.0,49162,4473,451,50962,58162,1800
58,1024.0,49308,4123,4451,51108,58308,1800
59,1024.0,49403,4123,2028,51203,58403,1800
60,1021.0,49521,2179,4123,51321,58521,1800
61,1024.0,49571,2028,2199,51371,58571,1800
62,1021.0,49603,4473,451,51403,58603,1800
63,1024.0,49759,4123,2028,51559,58759,1800
64,1021.0,49965,6378,2199,51765,58965,1800
65,1024.0,50670,2199,4451,52470,59670,1800
66,1024.0,50798,1801,1919,52598,59798,1800
67,1024.0,50809,4521,5283,52609,59809,1800
68,1026.0,50911,4123,2199,52711,59911,1800
69,1024.0,50911,5283,4451,52711,59911,1800
70,1024.0,51121,2199,5283,52921,60121,1800
71,1026.0,51226,4123,2337,53026,60226,1800
72,1026.0,51239,4123,2179,53039,60239,1800
73,1023.0,51522,4473,451,53322,60522,1800
74,1023.0,52082,4459,4521,53882,61082,1800
75,1026.0,52245,4451,4455,54045,61245,1800
76,1023.0,52332,1801,2337,54132,61332,1800
77,1025.0,52982,5754,4123,54782,61982,1800
78,1028.0,53120,4123,5283,54920,62120,1800
79,1028.0,53176,4123,1919,54976,62176,1800
80,1025.0,53559,2028,4123,55359,62559,1800
81,1028.0,54118,4123,2337,55918,63118,1800
82,1027.0,54296,4459,4521,56096,63296,1800
83,1027.0,54639,6378,1237,56439,63639,1800
84,1030.0,54792,4123,2179,56592,63792,1800
85,1027.0,54922,5759,280,56722,63922,1800
86,1030.0,55766,5754,4473,57566,64766,1800
87,1030.0,55949,4123,2179,57749,64949,1800
88,1030.0,55999,4123,2179,57799,64999,1800
89,1029.0,56008,4459,4123,57808,65008,1800
90,1030.0,56010,4123,5283,57810,65010,1800
91,1029.0,56122,4473,451,57922,65122,1800
92,1030.0,56208,4123,2337,58008,65208,1800
93,1027.0,56214,2179,4123,58014,65214,1800
94,1030.0,56532,5283,4455,58332,65532,1800
95,1032.0,56568,4123,1919,58368,65568,1800
96,1029.0,56701,2199,4123,58501,65701,1800
97,1029.0,56821,4521,4123,58621,65821,1800
98,1029.0,56974,2179,4123,58774,65974,1800
99,1031.0,57464,4473,5759,59264,66464,1800
100,1032.0,57544,4521,4455,59344,66544,1800
101,1031.0,57787,4459,5754,59587,66787,1800
102,1031.0,58037,2028,2337,59837,67037,1800
103,1031.0,58168,4473,451,59968,67168,1800
104,1034.0,58390,4123,2179,60190,67390,1800
105,1031.0,59178,2179,4123,60978,68178,1800
106,1034.0,59789,4123,2179,61589,68789,1800
107,1036.0,60184,4123,2337,61984,69184,1800
108,1035.0,61181,1008,2199,62981,70181,1800
109,1036.0,61454,4123,1919,63254,70454,1800
110,1035.0,61805,1008,2199,63605,70805,1800
