request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30205,451,2179,32005,39205,1800
1,1002.0,30832,2199,5283,32632,39832,1800
2,1001.0,30945,4459,4123,32745,39945,1800
3,1001.0,31092,2199,2337,32892,40092,1800
4,1001.0,31136,2179,4123,32936,40136,1800
5,1001.0,31237,5759,1008,33037,40237,1800
6,1001.0,31501,1919,2179,33301,40501,1800
7,1004.0,32293,4123,2199,34093,41293,1800
8,1006.0,33222,4123,2028,35022,42222,1800
9,1003.0,33796,2199,4123,35596,42796,1800
10,1006.0,33849,4123,2337,35649,42849,1800
11,1006.0,33894,4123,2028,35694,42894,1800
12,1005.0,34843,2179,4123,36643,43843,1800
13,1005.0,34868,451,5759,36668,43868,1800
14,1005.0,35040,5754,4123,36840,44040,1800
15,1008.0,35469,4123,2028,37269,44469,1800
16,1008.0,36828,2199,5283,38628,45828,1800
17,1007.0,37621,2179,4123,39421,46621,1800
18,1009.0,38367,1919,4123,40167,47367,1800
19,1010.0,38426,5754,4473,40226,47426,1800
20,1009.0,38533,2179,4123,40333,47533,1800
21,1012.0,38827,2199,4473,40627,47827,1800
22,1009.0,39454,2337,4123,41254,48454,1800
23,1012.0,39484,4123,2337,41284,48484,1800
24,1009.0,39924,2337,4123,41724,48924,1800
25,1011.0,39962,5754,4123,41762,48962,1800
26,1012.0,40063,4123,5283,41863,49063,1800
27,1011.0,40243,1919,4123,42043,49243,1800
28,1011.0,40480,2179,4123,42280,49480,1800
29,1011.0,40794,1237,4459,42594,49794,1800
30,1011.0,40933,2337,4123,42733,49933,1800
31,1014.0,41147,4123,5283,42947,50147,1800
32,1013.0,41884,2199,4123,43684,50884,1800
33,1013.0,42436,4459,4123,44236,51436,1800
34,1016.0,42505,4123,2337,44305,51505,1800
35,1016.0,42505,5754,4451,44305,51505,1800
36,1016.0,42922,4123,2337,44722,51922,1800
37,1013.0,42952,1919,2179,44752,51952,1800
38,1016.0,42975,2199,4451,44775,51975,1800
39,1016.0,42984,4123,2028,44784,51984,1800
40,1016.0,43056,4123,2028,44856,52056,1800
41,1013.0,43437,2179,4123,45237,52437,1800
42,1013.0,43531,2179,4123,45331,52531,1800
43,1015.0,43608,4459,5754,45408,52608,1800
44,1015.0,43754,2179,4123,45554,52754,1800
45,1015.0,44153,6378,4521,45953,53153,1800
46,1015.0,44302,5754,2337,46102,53302,1800
47,1015.0,44586,280,1008,46386,53586,1800
48,1015.0,44919,5754,4123,46719,53919,1800
49,1018.0,44966,4123,1919,46766,53966,1800
50,1018.0,45239,2179,5283,47039,54239,1800
51,1018.0,45373,4123,4521,47173,54373,1800
52,1020.0,45639,4123,2337,47439,54639,1800
53,1017.0,45994,4473,451,47794,54994,1800
54,1020.0,46071,4123,2337,47871,55071,1800
55,1020.0,46214,4521,4451,48014,55214,1800
56,1017.0,46260,2028,4123,48060,55260,1800
57,1020.0,46408,4123,2179,48208,55408,1800
58,1020.0,46890,4451,4473,48690,55890,1800
59,1019.0,46892,6378,4459,48692,55892,1800
60,1017.0,47130,2337,4123,48930,56130,1800
61,1020.0,47228,2337,2028,49028,56228,1800
62,1019.0,47669,5754,2199,49469,56669,1800
63,1019.0,47715,451,280,49515,56715,1800
64,1019.0,47857,2179,2337,49657,56857,1800
65,1022.0,48648,4123,1919,50448,57648,1800
66,1024.0,49367,2337,5283,51167,58367,1800
67,1021.0,49734,280,6378,51534,58734,1800
68,1021.0,50115,1801,4123,51915,59115,1800
69,1024.0,50304,2199,4603,52104,59304,1800
70,1023.0,50318,1008,6378,52118,59318,1800
71,1024.0,50423,4123,2028,52223,59423,1800
72,1024.0,50439,5754,4451,52239,59439,1800
73,1026.0,50914,4123,2337,52714,59914,1800
74,1023.0,51128,280,6378,52928,60128,1800
75,1026.0,51499,4123,2337,53299,60499,1800
76,1023.0,52104,4521,2199,53904,61104,1800
77,1026.0,52443,4123,2337,54243,61443,1800
78,1025.0,52858,2028,2179,54658,61858,1800
79,1028.0,53464,2179,1919,55264,62464,1800
80,1028.0,53497,4123,2179,55297,62497,1800
81,1028.0,53502,4123,4603,55302,62502,1800
82,1028.0,53717,5754,4451,55517,62717,1800
83,1027.0,54115,1237,4521,55915,63115,1800
84,1027.0,54382,5759,280,56182,63382,1800
85,1027.0,54439,4521,1919,56239,63439,1800
86,1027.0,54893,451,5759,56693,63893,1800
87,1030.0,54955,4123,5754,56755,63955,1800
88,1030.0,54983,4123,2179,56783,63983,1800
89,1027.0,55069,4473,451,56869,64069,1800
90,1027.0,55070,4473,451,56870,64070,1800
91,1030.0,55076,4123,2179,56876,64076,1800
92,1027.0,55207,2028,2337,57007,64207,1800
93,1030.0,55432,4123,2337,57232,64432,1800
94,1030.0,55657,5283,4451,57457,64657,1800
95,1027.0,55840,2028,4123,57640,64840,1800
96,1029.0,55978,4521,2337,57778,64978,1800
97,1030.0,56169,5283,4473,57969,65169,1800
98,1029.0,56320,1919,4123,58120,65320,1800
99,1032.0,56500,4123,5754,58300,65500,1800
100,1032.0,57487,4123,2199,59287,66487,1800
101,1031.0,57721,4459,1801,59521,66721,1800
102,1031.0,57729,280,1008,59529,66729,1800
103,1031.0,57738,6378,4459,59538,66738,1800
104,1031.0,58115,2199,2028,59915,67115,1800
