request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30128,1801,5283,31928,39128,1800
1,1001.0,30390,5759,1237,32190,39390,1800
2,1004.0,31594,2337,2028,33394,40594,1800
3,1001.0,31745,5754,2179,33545,40745,1800
4,1001.0,31961,5759,280,33761,40961,1800
5,1003.0,32057,280,6378,33857,41057,1800
6,1001.0,32451,2179,4123,34251,41451,1800
7,1001.0,32505,2028,2179,34305,41505,1800
8,1001.0,32666,2337,4123,34466,41666,1800
9,1004.0,32759,5754,4451,34559,41759,1800
10,1006.0,33028,4123,4473,34828,42028,1800
11,1006.0,33545,2337,4473,35345,42545,1800
12,1006.0,33675,5283,4451,35475,42675,1800
13,1006.0,34052,1801,5283,35852,43052,1800
14,1005.0,34700,451,5759,36500,43700,1800
15,1006.0,34753,4521,5283,36553,43753,1800
16,1005.0,35014,2337,4123,36814,44014,1800
17,1005.0,35133,1919,4123,36933,44133,1800
18,1008.0,35460,2199,5283,37260,44460,1800
19,1005.0,35699,2028,2179,37499,44699,1800
20,1005.0,35771,4459,4521,37571,44771,1800
21,1008.0,35912,2199,5283,37712,44912,1800
22,1007.0,35987,4473,5759,37787,44987,1800
23,1005.0,36101,2179,4123,37901,45101,1800
24,1007.0,36218,280,4521,38018,45218,1800
25,1010.0,36497,4123,5283,38297,45497,1800
26,1007.0,36578,280,2199,38378,45578,1800
27,1010.0,37183,2199,4473,38983,46183,1800
28,1009.0,37380,451,5759,39180,46380,1800
29,1007.0,37389,5754,4123,39189,46389,1800
30,1007.0,37586,5754,4123,39386,46586,1800
31,1007.0,37599,1919,4123,39399,46599,1800
32,1010.0,37648,5283,4473,39448,46648,1800
33,1007.0,37783,1801,4123,39583,46783,1800
34,1007.0,37939,2179,4123,39739,46939,1800
35,1010.0,38059,2179,2028,39859,47059,1800
36,1009.0,38254,1919,4123,40054,47254,1800
37,1010.0,39173,4451,4455,40973,48173,1800
38,1009.0,39421,2028,4123,41221,48421,1800
39,1012.0,39671,2199,5283,41471,48671,1800
40,1011.0,39943,280,2028,41743,48943,1800
41,1011.0,40528,4459,4521,42328,49528,1800
42,1014.0,40848,4123,4521,42648,49848,1800
43,1014.0,40885,2199,4451,42685,49885,1800
44,1014.0,41278,4603,4451,43078,50278,1800
45,1013.0,41401,4473,5759,43201,50401,1800
46,1014.0,41518,4123,5283,43318,50518,1800
47,1014.0,41834,4123,2337,43634,50834,1800
48,1013.0,42109,1919,1801,43909,51109,1800
49,1013.0,42159,2028,4123,43959,51159,1800
50,1014.0,42165,1919,5283,43965,51165,1800
51,1013.0,42933,2337,4123,44733,51933,1800
52,1013.0,43315,2199,4123,45115,52315,1800
53,1013.0,43459,2337,4123,45259,52459,1800
54,1016.0,43586,4123,2028,45386,52586,1800
55,1015.0,43951,6378,4459,45751,52951,1800
56,1018.0,44595,2028,5283,46395,53595,1800
57,1018.0,45342,4521,4451,47142,54342,1800
58,1020.0,45959,4123,2337,47759,54959,1800
59,1020.0,46394,2028,5283,48194,55394,1800
60,1020.0,46450,4123,2028,48250,55450,1800
61,1017.0,46853,2199,4123,48653,55853,1800
62,1020.0,47238,2179,5283,49038,56238,1800
63,1022.0,47482,4123,2337,49282,56482,1800
64,1019.0,47785,4459,4521,49585,56785,1800
65,1021.0,48218,451,5759,50018,57218,1800
66,1019.0,48237,4521,5754,50037,57237,1800
67,1021.0,48536,451,5759,50336,57536,1800
68,1019.0,48628,2179,4123,50428,57628,1800
69,1022.0,48793,4123,2028,50593,57793,1800
70,1022.0,48813,4123,4451,50613,57813,1800
71,1021.0,49168,4459,4123,50968,58168,1800
72,1023.0,50537,6378,4459,52337,59537,1800
73,1024.0,50565,4123,4451,52365,59565,1800
74,1024.0,51000,2337,2179,52800,60000,1800
75,1023.0,51958,1237,4459,53758,60958,1800
76,1026.0,51962,4123,2337,53762,60962,1800
77,1026.0,52251,4123,1919,54051,61251,1800
78,1026.0,52353,4123,2179,54153,61353,1800
79,1026.0,52612,4123,2337,54412,61612,1800
80,1026.0,52695,4451,4473,54495,61695,1800
81,1028.0,52795,4123,2337,54595,61795,1800
82,1025.0,53431,6378,4459,55231,62431,1800
83,1025.0,53519,6378,4459,55319,62519,1800
84,1028.0,53887,4123,1801,55687,62887,1800
85,1027.0,54940,5754,4123,56740,63940,1800
86,1027.0,55008,2199,2028,56808,64008,1800
87,1027.0,55674,4459,5754,57474,64674,1800
88,1027.0,55675,2337,4123,57475,64675,1800
89,1029.0,56517,1008,6378,58317,65517,1800
90,1029.0,56520,4473,451,58320,65520,1800
91,1032.0,56664,4123,1919,58464,65664,1800
92,1032.0,56990,2337,2179,58790,65990,1800
93,1032.0,56993,4123,2028,58793,65993,1800
94,1031.0,57388,4473,451,59188,66388,1800
95,1031.0,57605,4459,5754,59405,66605,1800
96,1034.0,59646,4123,2179,61446,68646,1800
97,1031.0,59666,2028,2337,61466,68666,1800
98,1034.0,59838,1919,2199,61638,68838,1800
99,1033.0,59943,4459,4521,61743,68943,1800
100,1033.0,60003,280,1237,61803,69003,1800
101,1033.0,60528,4521,5754,62328,69528,1800
102,1036.0,60735,4123,2179,62535,69735,1800
103,1036.0,61720,4123,2179,63520,70720,1800
104,1035.0,61762,4521,4123,63562,70762,1800
105,1036.0,62386,4123,2199,64186,71386,1800
106,1035.0,63408,1008,2199,65208,72408,1800
107,1035.0,63512,1008,2199,65312,72512,1800
108,1038.0,64129,2337,5283,65929,73129,1800
109,1038.0,64491,4123,4603,66291,73491,1800
110,1037.0,64954,1237,4459,66754,73954,1800
111,1038.0,65097,4123,2028,66897,74097,1800
112,1038.0,65575,4123,2337,67375,74575,1800
113,1040.0,68001,4123,4473,69801,77001,1800
114,1040.0,69754,5283,4451,71554,78754,1800
115,1041.0,72043,4459,5754,73843,81043,1800
116,1041.0,72735,4473,451,74535,81735,1800
117,1042.0,73148,1919,4451,74948,82148,1800
118,1042.0,73423,2337,2179,75223,82423,1800
119,1044.0,74185,2179,4521,75985,83185,1800
120,1044.0,75079,4123,2179,76879,84079,1800
121,1043.0,75826,4459,5754,77626,84826,1800
122,1043.0,76628,1919,4123,78428,85628,1800
123,1045.0,79484,2337,4123,81284,88484,1800
124,1045.0,80871,280,4521,82671,89871,1800
125,1048.0,81429,4123,1919,83229,90429,1800
126,1047.0,84703,4473,451,86503,93703,1800
