request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29701,2028,5283,31501,38701,1800
1,1002.0,31502,2199,5283,33302,40502,1800
2,1001.0,31507,5759,4123,33307,40507,1800
3,1002.0,31615,5754,5283,33415,40615,1800
4,1001.0,31749,5754,4123,33549,40749,1800
5,1001.0,31801,2199,2179,33601,40801,1800
6,1004.0,32256,4123,2337,34056,41256,1800
7,1001.0,32569,2179,4123,34369,41569,1800
8,1004.0,32675,2199,5283,34475,41675,1800
9,1003.0,32948,2028,4123,34748,41948,1800
10,1003.0,33119,1008,1237,34919,42119,1800
11,1003.0,34186,2337,4123,35986,43186,1800
12,1005.0,34737,1801,4123,36537,43737,1800
13,1005.0,34975,2179,4123,36775,43975,1800
14,1008.0,35038,2028,5283,36838,44038,1800
15,1005.0,35200,2179,2337,37000,44200,1800
16,1005.0,35845,1801,4123,37645,44845,1800
17,1008.0,36437,2199,5283,38237,45437,1800
18,1007.0,36854,1801,4123,38654,45854,1800
19,1007.0,37121,5754,4123,38921,46121,1800
20,1010.0,38121,2028,1801,39921,47121,1800
21,1009.0,38219,1919,2179,40019,47219,1800
22,1010.0,38475,1919,5283,40275,47475,1800
23,1009.0,38722,2179,4123,40522,47722,1800
24,1009.0,38752,5754,2337,40552,47752,1800
25,1009.0,38795,2179,4123,40595,47795,1800
26,1012.0,38826,2337,4455,40626,47826,1800
27,1011.0,39191,5759,280,40991,48191,1800
28,1009.0,39655,5754,4123,41455,48655,1800
29,1012.0,39908,4123,5283,41708,48908,1800
30,1011.0,40287,2337,4123,42087,49287,1800
31,1011.0,40376,5754,4123,42176,49376,1800
32,1012.0,40799,4521,5283,42599,49799,1800
33,1011.0,41201,5754,4123,43001,50201,1800
34,1013.0,41785,4459,4521,43585,50785,1800
35,1014.0,42089,1919,5283,43889,51089,1800
36,1016.0,42546,5754,4455,44346,51546,1800
37,1016.0,43014,4123,5754,44814,52014,1800
38,1015.0,43442,280,6378,45242,52442,1800
39,1013.0,43609,2179,4123,45409,52609,1800
40,1018.0,43953,4123,2028,45753,52953,1800
41,1015.0,44171,4459,5754,45971,53171,1800
42,1018.0,44222,4123,2337,46022,53222,1800
43,1018.0,44350,4123,2179,46150,53350,1800
44,1015.0,44576,2179,4123,46376,53576,1800
45,1015.0,44593,2199,4123,46393,53593,1800
46,1018.0,44652,4123,2179,46452,53652,1800
47,1015.0,45007,2179,2337,46807,54007,1800
48,1017.0,45410,451,5759,47210,54410,1800
49,1017.0,46029,280,6378,47829,55029,1800
50,1020.0,46067,4123,4451,47867,55067,1800
51,1019.0,47412,2337,4123,49212,56412,1800
52,1022.0,47423,4123,4451,49223,56423,1800
53,1019.0,47505,1008,6378,49305,56505,1800
54,1019.0,47571,451,5759,49371,56571,1800
55,1019.0,47795,5754,1801,49595,56795,1800
56,1022.0,48265,5283,4451,50065,57265,1800
57,1022.0,48479,4123,2179,50279,57479,1800
58,1022.0,48524,2028,1919,50324,57524,1800
59,1019.0,48785,2179,4123,50585,57785,1800
60,1021.0,49044,4473,5759,50844,58044,1800
61,1024.0,49263,4123,5283,51063,58263,1800
62,1024.0,49989,4123,4603,51789,58989,1800
63,1024.0,50038,4123,2179,51838,59038,1800
64,1023.0,50804,4459,4123,52604,59804,1800
65,1024.0,50893,1801,1919,52693,59893,1800
66,1023.0,51336,6378,2028,53136,60336,1800
67,1026.0,51900,4123,1919,53700,60900,1800
68,1026.0,52232,4123,2028,54032,61232,1800
69,1026.0,52344,4123,2028,54144,61344,1800
70,1025.0,53056,5754,4123,54856,62056,1800
71,1026.0,53306,5283,4455,55106,62306,1800
72,1028.0,53355,4123,2028,55155,62355,1800
73,1025.0,54129,2179,2337,55929,63129,1800
74,1028.0,54161,4123,1919,55961,63161,1800
75,1028.0,54190,5283,4451,55990,63190,1800
76,1028.0,54200,4123,2199,56000,63200,1800
77,1027.0,54431,4473,451,56231,63431,1800
78,1027.0,54681,6378,2179,56481,63681,1800
79,1027.0,54842,6378,5754,56642,63842,1800
80,1030.0,54889,4123,2199,56689,63889,1800
81,1030.0,54889,4123,1801,56689,63889,1800
82,1027.0,55240,4459,5754,57040,64240,1800
83,1030.0,55519,4123,1919,57319,64519,1800
84,1030.0,56041,4123,2179,57841,65041,1800
85,1030.0,56210,5754,5283,58010,65210,1800
86,1029.0,56381,2028,4123,58181,65381,1800
87,1029.0,56391,4521,2337,58191,65391,1800
88,1029.0,57049,4459,4123,58849,66049,1800
89,1029.0,57197,4459,1919,58997,66197,1800
90,1032.0,57389,4123,5754,59189,66389,1800
91,1031.0,57664,1237,4459,59464,66664,1800
92,1031.0,58043,4473,451,59843,67043,1800
93,1034.0,58206,4123,2199,60006,67206,1800
94,1034.0,58675,2179,4521,60475,67675,1800
95,1034.0,58855,4123,2337,60655,67855,1800
96,1034.0,58960,4123,2337,60760,67960,1800
97,1031.0,59322,4521,5754,61122,68322,1800
98,1031.0,59551,2028,2179,61351,68551,1800
99,1033.0,59911,4473,451,61711,68911,1800
100,1033.0,60797,1237,4459,62597,69797,1800
101,1033.0,60977,2337,4123,62777,69977,1800
102,1036.0,61722,4123,2179,63522,70722,1800
103,1036.0,62393,4123,2337,64193,71393,1800
104,1038.0,63100,4123,1919,64900,72100,1800
105,1038.0,63616,4123,2179,65416,72616,1800
106,1037.0,64527,1801,4123,66327,73527,1800
107,1037.0,65657,5754,2179,67457,74657,1800
108,1039.0,68942,451,5759,70742,77942,1800
109,1040.0,69231,4123,5754,71031,78231,1800
110,1042.0,70070,616,4123,71870,79070,1800
111,1042.0,71865,4123,4455,73665,80865,1800
112,1041.0,73473,4459,5754,75273,82473,1800
113,1041.0,74608,2179,4123,76408,83608,1800
114,1044.0,76155,4451,4473,77955,85155,1800
115,1044.0,76485,4123,4451,78285,85485,1800
116,1043.0,76567,2028,2337,78367,85567,1800
117,1043.0,77714,4473,451,79514,86714,1800
118,1046.0,77734,616,2337,79534,86734,1800
119,1043.0,77912,5754,4123,79712,86912,1800
120,1045.0,80139,1919,4123,81939,89139,1800
121,1046.0,80325,4123,2337,82125,89325,1800
122,1046.0,80518,4123,2199,82318,89518,1800
123,1045.0,80711,4473,5754,82511,89711,1800
124,1045.0,81655,2199,4123,83455,90655,1800
125,1048.0,82607,4123,2179,84407,91607,1800
126,1048.0,82765,4123,2179,84565,91765,1800
127,1048.0,83011,2337,2179,84811,92011,1800
128,1047.0,84363,4473,451,86163,93363,1800
