request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,30683,2199,4521,32483,39683,1800
1,1001.0,31065,5754,2179,32865,40065,1800
2,1004.0,31831,1919,5283,33631,40831,1800
3,1001.0,31963,2179,4123,33763,40963,1800
4,1003.0,33396,2337,4123,35196,42396,1800
5,1006.0,33579,1801,5283,35379,42579,1800
6,1006.0,34115,4123,2337,35915,43115,1800
7,1006.0,34393,5754,4473,36193,43393,1800
8,1003.0,34630,2337,4123,36430,43630,1800
9,1008.0,35113,4123,2028,36913,44113,1800
10,1005.0,35444,280,6378,37244,44444,1800
11,1005.0,35900,1919,4123,37700,44900,1800
12,1005.0,36097,1801,4123,37897,45097,1800
13,1007.0,36403,5754,4123,38203,45403,1800
14,1007.0,36838,5759,280,38638,45838,1800
15,1007.0,37554,2028,4123,39354,46554,1800
16,1009.0,37742,451,5759,39542,46742,1800
17,1007.0,37784,2028,2337,39584,46784,1800
18,1009.0,38450,1919,2028,40250,47450,1800
19,1009.0,38535,2179,4123,40335,47535,1800
20,1012.0,38801,4123,1919,40601,47801,1800
21,1009.0,39784,2179,4123,41584,48784,1800
22,1012.0,39858,2199,5754,41658,48858,1800
23,1012.0,40053,5754,5283,41853,49053,1800
24,1011.0,40062,4459,4521,41862,49062,1800
25,1014.0,40221,2337,2028,42021,49221,1800
26,1014.0,40315,4123,2179,42115,49315,1800
27,1011.0,40688,2028,2337,42488,49688,1800
28,1011.0,41200,4459,5754,43000,50200,1800
29,1014.0,41587,4123,4521,43387,50587,1800
30,1014.0,42185,4603,4455,43985,51185,1800
31,1013.0,42229,1919,4123,44029,51229,1800
32,1013.0,42251,2337,4123,44051,51251,1800
33,1015.0,43651,6378,4459,45451,52651,1800
34,1016.0,43654,5754,4451,45454,52654,1800
35,1015.0,43888,2199,2337,45688,52888,1800
36,1018.0,43946,4123,2179,45746,52946,1800
37,1016.0,44152,5754,5283,45952,53152,1800
38,1015.0,44370,5759,280,46170,53370,1800
39,1018.0,44579,4123,2337,46379,53579,1800
40,1015.0,44736,2179,2337,46536,53736,1800
41,1015.0,44885,4459,2337,46685,53885,1800
42,1017.0,44924,4473,451,46724,53924,1800
43,1018.0,45066,4123,2028,46866,54066,1800
44,1018.0,45466,1919,5283,47266,54466,1800
45,1017.0,45959,280,6378,47759,54959,1800
46,1017.0,46005,280,2028,47805,55005,1800
47,1017.0,46439,1801,4123,48239,55439,1800
48,1017.0,46589,5754,4123,48389,55589,1800
49,1019.0,47180,280,1008,48980,56180,1800
50,1020.0,47225,4521,4451,49025,56225,1800
51,1022.0,48039,4123,4455,49839,57039,1800
52,1022.0,48058,4123,1919,49858,57058,1800
53,1019.0,48527,2028,2337,50327,57527,1800
54,1022.0,48920,2199,4473,50720,57920,1800
55,1024.0,49909,4123,2199,51709,58909,1800
56,1021.0,49935,1919,4123,51735,58935,1800
57,1024.0,49964,5283,4451,51764,58964,1800
58,1021.0,50109,2337,4123,51909,59109,1800
59,1024.0,50381,4123,5754,52181,59381,1800
60,1023.0,50422,4473,451,52222,59422,1800
61,1023.0,51004,4473,451,52804,60004,1800
62,1024.0,51046,2199,4451,52846,60046,1800
63,1024.0,51408,5283,4451,53208,60408,1800
64,1023.0,51550,4459,5754,53350,60550,1800
65,1025.0,51716,4473,451,53516,60716,1800
66,1023.0,52190,2199,1801,53990,61190,1800
67,1026.0,52243,2337,2199,54043,61243,1800
68,1026.0,52299,5754,5283,54099,61299,1800
69,1026.0,52311,1919,5754,54111,61311,1800
70,1025.0,52398,451,5759,54198,61398,1800
71,1028.0,52956,4123,2337,54756,61956,1800
72,1025.0,53006,5754,2199,54806,62006,1800
73,1028.0,54269,4123,4455,56069,63269,1800
74,1030.0,54880,4123,2179,56680,63880,1800
75,1027.0,54893,1237,4459,56693,63893,1800
76,1030.0,54993,4123,2179,56793,63993,1800
77,1030.0,55003,4123,2179,56803,64003,1800
78,1030.0,56173,4123,1919,57973,65173,1800
79,1029.0,56319,4473,451,58119,65319,1800
80,1032.0,56489,4123,4473,58289,65489,1800
81,1032.0,56573,4123,2179,58373,65573,1800
82,1029.0,56578,2028,4123,58378,65578,1800
83,1029.0,57077,4521,1801,58877,66077,1800
84,1029.0,57521,4521,5754,59321,66521,1800
85,1031.0,57579,4473,5759,59379,66579,1800
86,1031.0,57924,4473,451,59724,66924,1800
87,1031.0,58458,2179,2337,60258,67458,1800
88,1034.0,58677,4123,2028,60477,67677,1800
89,1031.0,58934,6378,4459,60734,67934,1800
90,1034.0,59312,4123,4455,61112,68312,1800
91,1033.0,59744,4473,451,61544,68744,1800
92,1036.0,60791,4123,2337,62591,69791,1800
93,1033.0,60955,1237,4459,62755,69955,1800
94,1035.0,61562,1008,2199,63362,70562,1800
95,1035.0,61716,4459,4123,63516,70716,1800
96,1036.0,62431,4123,2179,64231,71431,1800
97,1036.0,62467,4123,2337,64267,71467,1800
98,1035.0,62525,1008,2199,64325,71525,1800
