request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29990,2199,5754,31790,38990,1800
1,1002.0,30215,1919,5283,32015,39215,1800
2,1001.0,30785,5759,280,32585,39785,1800
3,1001.0,31199,2199,4123,32999,40199,1800
4,1001.0,31210,5754,4123,33010,40210,1800
5,1002.0,31228,2199,4521,33028,40228,1800
6,1001.0,31428,2028,2179,33228,40428,1800
7,1001.0,32075,2337,4123,33875,41075,1800
8,1006.0,33058,4123,5754,34858,42058,1800
9,1006.0,33091,4123,2028,34891,42091,1800
10,1003.0,33549,5754,2199,35349,42549,1800
11,1005.0,34776,2199,4123,36576,43776,1800
12,1005.0,34868,2179,4123,36668,43868,1800
13,1005.0,35316,4521,4123,37116,44316,1800
14,1008.0,35532,2199,5283,37332,44532,1800
15,1005.0,35912,2179,4123,37712,44912,1800
16,1008.0,36092,2199,5283,37892,45092,1800
17,1007.0,36640,2337,4123,38440,45640,1800
18,1007.0,36774,280,4459,38574,45774,1800
19,1010.0,37035,4123,5283,38835,46035,1800
20,1007.0,37214,2179,4123,39014,46214,1800
21,1007.0,37495,4459,5754,39295,46495,1800
22,1007.0,37651,2337,4123,39451,46651,1800
23,1007.0,37831,5754,4123,39631,46831,1800
24,1010.0,37947,4123,5754,39747,46947,1800
25,1009.0,38260,4459,5754,40060,47260,1800
26,1009.0,38712,280,6378,40512,47712,1800
27,1012.0,39146,2028,1919,40946,48146,1800
28,1012.0,39325,4123,2337,41125,48325,1800
29,1009.0,39426,2179,4123,41226,48426,1800
30,1011.0,39464,280,6378,41264,48464,1800
31,1012.0,39672,2199,4473,41472,48672,1800
32,1012.0,39799,4451,4473,41599,48799,1800
33,1012.0,39941,5754,4451,41741,48941,1800
34,1014.0,40245,4123,2179,42045,49245,1800
35,1011.0,40458,5754,4123,42258,49458,1800
36,1011.0,40574,451,280,42374,49574,1800
37,1011.0,40584,2337,4123,42384,49584,1800
38,1014.0,40610,4123,2179,42410,49610,1800
39,1014.0,40935,4123,5283,42735,49935,1800
40,1014.0,41158,4123,2028,42958,50158,1800
41,1014.0,41162,2028,1919,42962,50162,1800
42,1013.0,42038,1919,1801,43838,51038,1800
43,1013.0,42043,2337,4123,43843,51043,1800
44,1013.0,42456,5754,1919,44256,51456,1800
45,1016.0,43275,4521,4451,45075,52275,1800
46,1015.0,43279,4521,2199,45079,52279,1800
47,1013.0,43371,2199,4123,45171,52371,1800
48,1016.0,43969,5283,4473,45769,52969,1800
49,1015.0,44524,2199,4123,46324,53524,1800
50,1017.0,44899,4473,451,46699,53899,1800
51,1017.0,44952,280,6378,46752,53952,1800
52,1018.0,45094,4123,2179,46894,54094,1800
53,1017.0,45574,1919,4123,47374,54574,1800
54,1020.0,45986,4123,2028,47786,54986,1800
55,1019.0,46503,4473,451,48303,55503,1800
56,1020.0,46689,4123,1801,48489,55689,1800
57,1020.0,46912,4123,5754,48712,55912,1800
58,1017.0,47199,2337,4123,48999,56199,1800
