request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29666,4123,2179,31466,38666,1800
1,1002.0,30044,4123,5283,31844,39044,1800
2,1001.0,30546,451,6378,32346,39546,1800
3,1001.0,30768,451,280,32568,39768,1800
4,1001.0,30818,5759,4459,32618,39818,1800
5,1004.0,32032,5283,4473,33832,41032,1800
6,1001.0,32139,1919,4123,33939,41139,1800
7,1003.0,32538,5759,280,34338,41538,1800
8,1003.0,33212,2337,4123,35012,42212,1800
9,1003.0,33509,451,6378,35309,42509,1800
10,1006.0,33836,2337,2028,35636,42836,1800
11,1006.0,34664,1801,5283,36464,43664,1800
12,1005.0,35273,451,5759,37073,44273,1800
13,1007.0,36413,4459,4123,38213,45413,1800
14,1008.0,36613,2028,5754,38413,45613,1800
15,1007.0,36864,280,6378,38664,45864,1800
16,1007.0,37148,280,4123,38948,46148,1800
17,1007.0,37385,2199,4123,39185,46385,1800
18,1009.0,37758,4459,2199,39558,46758,1800
19,1009.0,38593,451,280,40393,47593,1800
20,1009.0,38879,2179,4123,40679,47879,1800
21,1012.0,39177,2199,5283,40977,48177,1800
22,1011.0,39618,4459,4123,41418,48618,1800
23,1009.0,39647,1919,4123,41447,48647,1800
24,1011.0,39889,5754,2199,41689,48889,1800
25,1014.0,40257,4123,2179,42057,49257,1800
26,1014.0,40904,4521,5283,42704,49904,1800
27,1013.0,41396,451,5759,43196,50396,1800
28,1011.0,41626,2337,4123,43426,50626,1800
29,1014.0,41638,5283,4451,43438,50638,1800
30,1014.0,41841,1919,4451,43641,50841,1800
31,1013.0,41978,451,4521,43778,50978,1800
32,1016.0,42005,4123,2337,43805,51005,1800
33,1013.0,42233,280,1008,44033,51233,1800
34,1016.0,42419,2199,5283,44219,51419,1800
35,1013.0,42750,2028,4123,44550,51750,1800
36,1015.0,43439,5754,4123,45239,52439,1800
37,1016.0,43706,2179,5283,45506,52706,1800
38,1015.0,44246,1801,4123,46046,53246,1800
39,1018.0,44344,2199,5283,46144,53344,1800
40,1015.0,44481,2179,4123,46281,53481,1800
