request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1001.0,30814,4521,2028,32614,39814,1800
1,1001.0,31102,2028,4123,32902,40102,1800
2,1001.0,31697,2337,4123,33497,40697,1800
3,1004.0,32011,2028,4451,33811,41011,1800
4,1001.0,32352,2199,2337,34152,41352,1800
5,1003.0,32993,1237,4459,34793,41993,1800
6,1006.0,33894,5754,4451,35694,42894,1800
7,1006.0,34235,5283,4451,36035,43235,1800
8,1003.0,34362,2337,4123,36162,43362,1800
9,1006.0,34533,2199,4451,36333,43533,1800
10,1006.0,34648,2179,2028,36448,43648,1800
11,1007.0,36253,5754,2337,38053,45253,1800
12,1008.0,36583,5754,4473,38383,45583,1800
13,1008.0,36632,1919,5283,38432,45632,1800
14,1010.0,36936,2337,5283,38736,45936,1800
15,1010.0,37302,2028,4455,39102,46302,1800
16,1007.0,38116,2179,4123,39916,47116,1800
17,1009.0,38212,1919,4123,40012,47212,1800
18,1010.0,38239,2199,5283,40039,47239,1800
19,1009.0,38538,1919,1801,40338,47538,1800
20,1012.0,38641,4123,2028,40441,47641,1800
21,1009.0,38905,2028,2179,40705,47905,1800
22,1012.0,39309,4123,2337,41109,48309,1800
23,1011.0,39446,451,280,41246,48446,1800
24,1011.0,40131,451,280,41931,49131,1800
25,1012.0,40426,4521,5283,42226,49426,1800
26,1012.0,40498,2199,4473,42298,49498,1800
27,1014.0,41027,2199,5283,42827,50027,1800
28,1011.0,41078,2337,4123,42878,50078,1800
29,1014.0,41157,5754,4451,42957,50157,1800
30,1014.0,41206,4123,5283,43006,50206,1800
31,1014.0,41336,5754,4451,43136,50336,1800
32,1013.0,41385,451,4459,43185,50385,1800
33,1014.0,41750,1919,4451,43550,50750,1800
34,1011.0,41873,2337,4123,43673,50873,1800
35,1013.0,42153,4521,5754,43953,51153,1800
36,1013.0,42402,4459,4521,44202,51402,1800
37,1014.0,42618,4603,4451,44418,51618,1800
38,1013.0,42905,2199,2337,44705,51905,1800
39,1015.0,42987,6378,4459,44787,51987,1800
40,1015.0,43274,451,5759,45074,52274,1800
41,1013.0,43507,2337,4123,45307,52507,1800
42,1015.0,43797,2028,4123,45597,52797,1800
43,1015.0,44069,2028,4123,45869,53069,1800
44,1015.0,44137,6378,4459,45937,53137,1800
45,1018.0,44593,2179,1919,46393,53593,1800
46,1018.0,44771,4123,4603,46571,53771,1800
47,1018.0,45266,4123,5283,47066,54266,1800
48,1017.0,45452,280,6378,47252,54452,1800
49,1018.0,45740,1919,4603,47540,54740,1800
50,1020.0,45879,4123,2337,47679,54879,1800
51,1020.0,46057,4123,1801,47857,55057,1800
52,1019.0,47090,2199,4123,48890,56090,1800
53,1019.0,47343,4473,451,49143,56343,1800
54,1019.0,47633,280,6378,49433,56633,1800
55,1022.0,47637,4123,1801,49437,56637,1800
56,1019.0,47982,4459,4521,49782,56982,1800
57,1019.0,48106,280,6378,49906,57106,1800
58,1021.0,48367,4473,5759,50167,57367,1800
59,1022.0,48374,4123,2179,50174,57374,1800
60,1019.0,48621,2179,2337,50421,57621,1800
61,1022.0,48689,4123,1919,50489,57689,1800
62,1022.0,48831,5283,4455,50631,57831,1800
63,1022.0,48887,4123,4521,50687,57887,1800
64,1024.0,49120,4123,5754,50920,58120,1800
65,1021.0,49619,451,5759,51419,58619,1800
66,1024.0,49864,4123,4451,51664,58864,1800
67,1021.0,50377,5754,1919,52177,59377,1800
68,1024.0,50479,5754,4451,52279,59479,1800
69,1024.0,50784,4123,1919,52584,59784,1800
70,1024.0,51162,4521,5283,52962,60162,1800
71,1023.0,51248,4473,451,53048,60248,1800
72,1023.0,51472,6378,4459,53272,60472,1800
73,1025.0,51822,451,5759,53622,60822,1800
74,1023.0,52193,2337,4123,53993,61193,1800
75,1025.0,52790,6378,4459,54590,61790,1800
76,1025.0,52965,1801,4123,54765,61965,1800
77,1025.0,53146,1237,4459,54946,62146,1800
78,1028.0,53728,4123,2179,55528,62728,1800
79,1027.0,54050,1237,4459,55850,63050,1800
80,1028.0,54633,5283,4455,56433,63633,1800
81,1027.0,54686,4521,5754,56486,63686,1800
82,1027.0,55045,6378,4459,56845,64045,1800
83,1027.0,55050,5754,2028,56850,64050,1800
84,1028.0,55066,5283,4451,56866,64066,1800
85,1030.0,55177,4123,2337,56977,64177,1800
86,1029.0,55717,280,6378,57517,64717,1800
87,1030.0,55733,4123,2337,57533,64733,1800
88,1029.0,55776,4473,451,57576,64776,1800
89,1030.0,55815,4123,2337,57615,64815,1800
90,1030.0,55860,4123,2199,57660,64860,1800
91,1030.0,56037,4123,2179,57837,65037,1800
92,1029.0,56607,6378,4459,58407,65607,1800
93,1032.0,57087,2337,4603,58887,66087,1800
94,1032.0,57362,4123,5283,59162,66362,1800
95,1032.0,57528,4123,2199,59328,66528,1800
96,1031.0,58142,4459,2179,59942,67142,1800
97,1034.0,58686,4123,2179,60486,67686,1800
98,1031.0,58774,4459,5754,60574,67774,1800
99,1031.0,58854,2028,4123,60654,67854,1800
100,1031.0,58864,4459,4521,60664,67864,1800
101,1033.0,59313,4473,451,61113,68313,1800
102,1033.0,59811,4459,5754,61611,68811,1800
103,1036.0,60151,4123,2179,61951,69151,1800
104,1036.0,60326,4123,5754,62126,69326,1800
105,1036.0,60456,4123,4521,62256,69456,1800
106,1035.0,61254,1008,2337,63054,70254,1800
107,1036.0,61745,1919,2199,63545,70745,1800
108,1035.0,62807,1008,2199,64607,71807,1800
109,1035.0,62935,1008,4123,64735,71935,1800
110,1035.0,63515,4459,4123,65315,72515,1800
111,1035.0,63591,1008,2199,65391,72591,1800
112,1038.0,64223,4123,2028,66023,73223,1800
113,1037.0,65045,451,4123,66845,74045,1800
114,1037.0,65844,1919,2337,67644,74844,1800
115,1040.0,65910,616,1801,67710,74910,1800
116,1040.0,66527,4123,2028,68327,75527,1800
117,1040.0,67405,4123,2179,69205,76405,1800
118,1039.0,68785,2337,4123,70585,77785,1800
119,1039.0,69005,4459,5754,70805,78005,1800
120,1041.0,71864,4459,2199,73664,80864,1800
121,1042.0,72232,4521,4451,74032,81232,1800
122,1041.0,72472,2028,4123,74272,81472,1800
123,1046.0,78884,4123,2337,80684,87884,1800
124,1046.0,79984,4123,2199,81784,88984,1800
125,1045.0,82027,1919,4123,83827,91027,1800
126,1048.0,82321,616,4123,84121,91321,1800
127,1047.0,83441,4473,451,85241,92441,1800
