request_id,trip_id,rq_time,start,end,earliest_pickup_time,latest_pickup_time,reservation_time
0,1002.0,29727,2179,5283,31527,38727,1800
1,1002.0,30465,2199,5283,32265,39465,1800
2,1002.0,31289,2199,5283,33089,40289,1800
3,1002.0,31357,2199,5283,33157,40357,1800
4,1001.0,31649,5759,6378,33449,40649,1800
5,1001.0,31841,2179,4123,33641,40841,1800
6,1001.0,31858,2179,4123,33658,40858,1800
7,1001.0,32578,2179,4123,34378,41578,1800
8,1006.0,33401,1801,4455,35201,42401,1800
9,1003.0,33496,4473,5759,35296,42496,1800
10,1003.0,33566,451,280,35366,42566,1800
11,1003.0,33898,2179,4123,35698,42898,1800
12,1005.0,34634,1237,4459,36434,43634,1800
13,1005.0,35472,1919,4123,37272,44472,1800
14,1008.0,35576,5754,4521,37376,44576,1800
15,1008.0,35772,5283,4451,37572,44772,1800
16,1007.0,36128,4459,4123,37928,45128,1800
17,1008.0,36183,2028,4451,37983,45183,1800
18,1007.0,36581,2179,4123,38381,45581,1800
19,1007.0,36854,2028,4123,38654,45854,1800
20,1007.0,36935,1801,4123,38735,45935,1800
21,1007.0,36956,2028,4123,38756,45956,1800
22,1010.0,37310,2179,1919,39110,46310,1800
23,1010.0,37320,2199,4451,39120,46320,1800
24,1007.0,37510,2028,4123,39310,46510,1800
25,1007.0,37630,5754,4123,39430,46630,1800
26,1009.0,37799,4459,4521,39599,46799,1800
27,1007.0,37881,2179,4123,39681,46881,1800
28,1007.0,37977,2199,4123,39777,46977,1800
29,1010.0,38514,2199,5283,40314,47514,1800
30,1010.0,38654,5754,5283,40454,47654,1800
31,1009.0,38690,2337,4123,40490,47690,1800
32,1009.0,38857,280,4459,40657,47857,1800
33,1011.0,39170,451,5759,40970,48170,1800
34,1009.0,39687,2337,4123,41487,48687,1800
35,1011.0,39960,6378,4459,41760,48960,1800
36,1011.0,40272,2028,4123,42072,49272,1800
37,1011.0,40651,2337,4123,42451,49651,1800
38,1011.0,40922,1237,4459,42722,49922,1800
39,1011.0,40983,280,1008,42783,49983,1800
40,1014.0,42030,5754,5283,43830,51030,1800
41,1016.0,42555,4123,2179,44355,51555,1800
42,1016.0,42711,4521,4451,44511,51711,1800
43,1016.0,43290,4123,1919,45090,52290,1800
44,1015.0,43342,451,5759,45142,52342,1800
45,1016.0,43390,2028,5754,45190,52390,1800
46,1015.0,43817,6378,4459,45617,52817,1800
47,1016.0,43878,5283,4451,45678,52878,1800
48,1015.0,43936,1919,2337,45736,52936,1800
49,1015.0,44004,1008,6378,45804,53004,1800
50,1015.0,44323,4521,5754,46123,53323,1800
51,1015.0,44556,1237,4459,46356,53556,1800
52,1015.0,44625,1801,2337,46425,53625,1800
53,1018.0,44791,4123,2199,46591,53791,1800
54,1018.0,45360,2337,2028,47160,54360,1800
