request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1006.0,36086,2028,4473,36926,840
1,1005.0,36761,2337,4123,37001,240
2,1007.0,37753,4473,280,37933,180
3,1007.0,38367,2179,4123,38667,300
4,1007.0,39314,1801,4123,39794,480
5,1009.0,40326,1801,4123,40806,480
6,1009.0,40528,1919,2028,40648,120
7,1009.0,40787,5754,4123,41507,720
8,1011.0,41784,451,5759,41844,60
9,1011.0,42451,2199,4123,43051,600
10,1013.0,43927,451,4459,44347,420
11,1016.0,44712,5754,4451,45012,300
12,1013.0,44900,2337,4123,45140,240
13,1015.0,45198,451,280,45318,120
14,1016.0,45967,5754,4473,46447,480
15,1018.0,46295,2199,4521,46535,240
16,1018.0,46334,2199,4451,46754,420
17,1015.0,46365,4459,4521,46425,60
18,1017.0,46728,280,6378,46848,120
19,1020.0,47606,4123,2337,47726,120
20,1018.0,47697,2199,4521,47937,240
21,1020.0,48367,2028,1919,48487,120
22,1019.0,49011,2028,2179,49131,120
23,1022.0,49461,2337,1801,49641,180
24,1022.0,50018,5754,5283,50198,180
25,1024.0,51491,4123,1919,51851,360
26,1024.0,51582,4123,1919,51942,360
27,1024.0,51820,2199,4451,52240,420
28,1024.0,52002,4123,2179,52182,180
29,1026.0,53677,5754,4451,53977,300
30,1026.0,54273,5754,4455,54633,360
31,1025.0,55917,1919,2337,56217,300
32,1028.0,56061,4123,1919,56421,360
33,1027.0,56230,4521,5754,56290,60
34,1030.0,56365,4123,2028,56605,240
35,1028.0,56538,2199,5754,56658,120
36,1029.0,58481,2179,2337,58541,60
37,1029.0,59030,4521,5754,59090,60
38,1034.0,60076,4123,1801,60376,300
39,1033.0,61410,4521,2337,61950,540
40,1036.0,62124,4123,2337,62244,120
41,1033.0,62127,2028,4123,62547,420
42,1036.0,62811,2199,5283,63111,300
43,1035.0,64608,1008,2199,65088,480
44,1038.0,64728,4123,2028,64968,240
45,1038.0,66863,1919,5754,67103,240
46,1039.0,70096,1919,4123,70636,540
47,1040.0,70570,4123,2199,71050,480
48,1039.0,72142,451,5759,72202,60
49,1041.0,74317,4521,4123,75097,780
50,1041.0,75454,4473,451,75514,60
51,1041.0,75796,1919,4123,76336,540
52,1043.0,78115,451,4459,78535,420
53,1043.0,79416,4473,451,79476,60
54,1046.0,81542,2337,5754,82022,480
