request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32518,1919,5283,32938,420
1,1002.0,32547,4123,2028,32787,240
2,1002.0,32760,4123,5283,33540,780
3,1001.0,33132,5754,4123,33852,720
4,1003.0,35746,2179,4123,36046,300
5,1005.0,36359,5754,4123,37079,720
6,1006.0,36701,2028,5283,37241,540
7,1005.0,37857,5754,4123,38577,720
8,1007.0,38196,4473,451,38256,60
9,1010.0,40189,2337,2028,40309,120
10,1012.0,41515,2199,5754,41635,120
11,1011.0,41569,280,6378,41689,120
12,1011.0,41967,4473,451,42027,60
13,1014.0,42578,2337,5283,43238,660
14,1014.0,42782,2337,1919,43022,240
15,1015.0,44809,5759,280,44869,60
16,1016.0,44940,4123,2337,45060,120
17,1020.0,47312,4123,1801,47612,300
18,1020.0,48046,4123,5283,48826,780
19,1020.0,48318,5283,4455,48498,180
20,1019.0,48399,451,5759,48459,60
21,1019.0,48830,4473,451,48890,60
22,1022.0,49745,2337,4603,50465,720
23,1019.0,49776,1801,4123,50256,480
24,1019.0,50141,4459,4521,50201,60
25,1022.0,50348,2199,4521,50588,240
26,1021.0,51787,4459,5754,51907,120
27,1024.0,52341,4123,1919,52701,360
28,1024.0,52708,5754,4473,53188,480
29,1023.0,52778,2179,4123,53078,300
30,1026.0,53079,4123,1919,53439,360
31,1023.0,53448,4459,1801,53808,360
32,1026.0,54539,2179,4521,55079,540
33,1025.0,55036,4459,4521,55096,60
34,1027.0,56312,6378,1237,56432,120
35,1027.0,56486,4459,5754,56606,120
36,1027.0,56535,6378,4459,56715,180
37,1030.0,56979,4123,2028,57219,240
38,1030.0,57128,4123,1919,57488,360
39,1030.0,57339,4123,2337,57459,120
40,1029.0,57401,4473,451,57461,60
41,1029.0,59011,6378,1237,59131,120
42,1029.0,59234,4521,1801,59534,300
43,1031.0,60374,4473,5759,60494,120
44,1033.0,61607,4473,451,61667,60
45,1036.0,61930,4123,2028,62170,240
46,1036.0,61950,2337,4451,62730,780
47,1033.0,61979,2199,1919,62039,60
48,1033.0,62223,6378,5754,62523,300
49,1036.0,62259,4123,2028,62499,240
50,1033.0,62596,6378,1237,62716,120
51,1035.0,62857,1008,2199,63337,480
52,1039.0,71239,2337,4123,71479,240
53,1042.0,73256,4603,4473,73496,240
54,1042.0,73542,2199,4455,74022,480
