request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32947,2337,4451,33727,780
1,1004.0,33546,2199,5283,33846,300
2,1001.0,33730,2179,4123,34030,300
3,1001.0,34497,2179,4123,34797,300
4,1005.0,36617,451,5759,36677,60
5,1005.0,37089,2337,4123,37329,240
6,1008.0,37862,2337,1919,38102,240
7,1008.0,38352,2028,1801,38412,60
8,1007.0,39357,2028,4123,39777,420
9,1007.0,39407,2028,2337,39587,180
10,1010.0,39855,2199,4473,40455,600
11,1009.0,40390,2337,4123,40630,240
12,1009.0,40766,2179,4123,41066,300
13,1009.0,41738,2179,4123,42038,300
14,1014.0,42826,2337,2179,42886,60
15,1013.0,44767,1237,5754,44947,180
16,1016.0,45599,2199,4473,46199,600
17,1017.0,47445,2028,4123,47865,420
18,1017.0,47937,2179,4123,48237,300
19,1020.0,48874,4123,2179,49054,180
20,1020.0,49110,2179,4521,49650,540
21,1022.0,49312,4123,2337,49432,120
22,1022.0,49493,4123,1919,49853,360
23,1019.0,50232,2337,4123,50472,240
24,1019.0,50296,2028,2337,50476,180
25,1024.0,50900,4123,5283,51680,780
26,1022.0,50991,2179,4603,51651,660
27,1021.0,51727,5759,280,51787,60
28,1021.0,52181,2179,4123,52481,300
29,1026.0,52755,4123,2028,52995,240
30,1026.0,53662,4123,5754,54262,600
31,1028.0,55515,4123,2337,55635,120
32,1025.0,55648,2199,1801,55768,120
33,1027.0,55811,6378,5754,56111,300
34,1028.0,56184,2179,1919,56364,180
35,1027.0,56640,4473,451,56700,60
36,1029.0,57488,4473,451,57548,60
37,1030.0,58042,4123,5754,58642,600
38,1029.0,58544,6378,1237,58664,120
39,1032.0,59157,4123,4455,60117,960
40,1032.0,59376,4123,4455,60336,960
41,1029.0,59417,1801,4123,59897,480
42,1031.0,59523,5759,280,59583,60
43,1036.0,62676,2028,1919,62796,120
44,1036.0,63707,4123,2179,63887,180
45,1038.0,67419,4123,2337,67539,120
46,1038.0,67751,4123,2337,67871,120
47,1040.0,69084,5283,4451,69204,120
48,1039.0,69874,280,4459,70174,300
49,1039.0,69995,4521,5754,70055,60
50,1039.0,70309,2028,4123,70729,420
51,1041.0,73141,5754,2179,73561,420
52,1042.0,74460,4123,2199,74940,480
53,1043.0,80029,4459,5754,80149,120
54,1045.0,82005,2199,2179,82305,300
