request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32756,2199,5283,33056,300
1,1004.0,33957,2199,4473,34557,600
2,1005.0,37147,2337,4123,37387,240
3,1005.0,37340,1919,4123,37880,540
4,1008.0,37868,2199,5283,38168,300
5,1007.0,39145,2179,4123,39445,300
6,1007.0,40104,2337,4123,40344,240
7,1009.0,41136,2179,4123,41436,300
8,1011.0,41564,451,1237,41924,360
9,1012.0,42170,2199,5283,42470,300
10,1011.0,42288,1919,4123,42828,540
11,1014.0,42416,4123,1801,42716,300
12,1016.0,43707,4123,4451,44607,900
13,1013.0,45038,2179,4123,45338,300
14,1016.0,45321,2337,2028,45441,120
15,1015.0,45534,5754,4123,46254,720
16,1016.0,45611,5283,4473,45911,300
17,1015.0,46448,4459,1919,46748,300
18,1018.0,47095,4123,2337,47215,120
19,1020.0,47717,4123,1801,48017,300
20,1017.0,47949,451,280,48069,120
21,1020.0,47990,4123,5754,48590,600
22,1019.0,49367,4521,4123,50147,780
23,1019.0,49557,4459,1919,49857,300
24,1022.0,49667,4123,1919,50027,360
25,1021.0,50452,4459,5754,50572,120
26,1021.0,50645,4459,1919,50945,300
27,1024.0,51301,2337,5754,51781,480
28,1023.0,52750,4473,451,52810,60
29,1023.0,52932,2028,4123,53352,420
30,1023.0,53181,2028,2179,53301,120
31,1023.0,53297,6378,2337,54077,780
32,1025.0,54556,4459,4123,55396,840
33,1025.0,54769,5754,2199,54889,120
34,1028.0,55630,2337,2028,55750,120
35,1025.0,55958,2337,4123,56198,240
36,1027.0,56100,1801,4123,56580,480
37,1025.0,56235,2337,4123,56475,240
38,1030.0,56529,4123,2337,56649,120
39,1027.0,57122,2028,4123,57542,420
40,1030.0,57609,4123,2337,57729,120
41,1030.0,57684,2179,2199,57984,300
42,1030.0,57808,4123,2337,57928,120
43,1032.0,58353,4123,2337,58473,120
44,1034.0,59902,4123,5754,60502,600
45,1031.0,60734,280,5754,61154,420
46,1033.0,62626,2179,2337,62686,60
47,1038.0,65916,4123,2179,66096,180
48,1040.0,68285,4123,2199,68765,480
49,1040.0,68486,4123,4521,69206,720
50,1040.0,71213,4123,2028,71453,240
51,1042.0,72909,2028,4521,73389,480
52,1043.0,76648,4459,5754,76768,120
53,1044.0,78897,2179,5754,79317,420
54,1047.0,84683,4473,451,84743,60
