request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32167,4123,5283,32947,780
1,1002.0,32879,1801,5283,33359,480
2,1001.0,33940,4459,4123,34780,840
3,1003.0,34250,1008,4459,34490,240
4,1003.0,34364,451,6378,34604,240
5,1005.0,36489,2199,4123,37089,600
6,1007.0,38498,280,5754,38918,420
7,1007.0,38801,6378,4123,39821,1020
8,1007.0,39208,1919,4123,39748,540
9,1010.0,39322,2179,4603,39982,660
10,1009.0,39540,4459,4123,40380,840
11,1012.0,40907,2028,1919,41027,120
12,1011.0,42095,4473,451,42155,60
13,1012.0,42160,4451,4473,42340,180
14,1011.0,42941,2179,2337,43001,60
15,1016.0,44319,4123,2028,44559,240
16,1016.0,45338,4123,5283,46118,780
17,1015.0,45725,4473,451,45785,60
18,1018.0,46408,4123,2337,46528,120
19,1015.0,46830,5754,2028,47130,300
20,1017.0,46919,451,1237,47279,360
21,1019.0,48978,5754,1919,49158,180
22,1022.0,49916,4123,2199,50396,480
23,1022.0,50266,2199,4451,50686,420
24,1019.0,50658,2179,4123,50958,300
25,1021.0,50981,2337,4123,51221,240
26,1024.0,51419,2337,2179,51479,60
27,1024.0,52132,5283,4451,52252,120
28,1024.0,52376,5283,4455,52556,180
29,1024.0,52500,2199,4455,52980,480
30,1023.0,52928,1008,6378,52988,60
31,1026.0,53000,4123,2028,53240,240
32,1028.0,55032,4123,2337,55152,120
33,1025.0,56095,1801,2179,56275,180
34,1028.0,56422,2179,1919,56602,180
35,1027.0,56665,2199,1919,56725,60
36,1027.0,57086,2028,4123,57506,420
37,1027.0,57137,2337,4123,57377,240
38,1030.0,57888,4123,2179,58068,180
39,1029.0,59124,1237,4459,59184,60
40,1032.0,59175,4123,2337,59295,120
41,1032.0,59567,4123,2179,59747,180
42,1034.0,60061,4123,2199,60541,480
43,1031.0,61116,5754,4123,61836,720
44,1033.0,61454,1237,4459,61514,60
45,1036.0,62015,4123,2179,62195,180
46,1035.0,63864,2179,4123,64164,300
47,1035.0,65590,4459,2028,66010,420
48,1040.0,71111,4123,2028,71351,240
49,1039.0,71950,2199,4123,72550,600
50,1042.0,72538,1919,5283,72958,420
51,1042.0,73641,2028,5283,74181,540
52,1043.0,78352,4459,5754,78472,120
53,1043.0,79304,2199,4123,79904,600
54,1046.0,81278,4123,4455,82238,960
