request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1004.0,33694,1801,5283,34174,480
1,1001.0,34678,2179,4123,34978,300
2,1003.0,35958,1919,4123,36498,540
3,1006.0,36249,2199,5283,36549,300
4,1005.0,37105,2199,4123,37705,600
5,1005.0,37620,1237,4459,37680,60
6,1007.0,38321,5754,4123,39041,720
7,1007.0,38725,280,1008,38785,60
8,1007.0,39536,2337,4123,39776,240
9,1009.0,39566,451,280,39686,120
10,1010.0,39596,5754,4451,39896,300
11,1010.0,40145,2028,1801,40205,60
12,1009.0,40710,1919,1801,40770,60
13,1011.0,41687,280,4459,41987,300
14,1012.0,42077,5754,5283,42257,180
15,1011.0,42977,1237,4459,43037,60
16,1013.0,43098,6378,5754,43398,300
17,1016.0,44139,4123,2028,44379,240
18,1013.0,44309,2179,4123,44609,300
19,1016.0,45113,4123,2028,45353,240
20,1016.0,45152,4123,4455,46112,960
21,1018.0,45675,4123,2028,45915,240
22,1018.0,45954,4123,2337,46074,120
23,1018.0,46577,2337,5283,47237,660
24,1020.0,47544,4123,4451,48444,900
25,1017.0,47751,1801,4123,48231,480
26,1020.0,47904,2028,1919,48024,120
27,1019.0,48363,6378,1237,48483,120
28,1019.0,48758,451,5759,48818,60
29,1022.0,49339,4123,1919,49699,360
30,1019.0,50255,4521,5754,50315,60
31,1024.0,51176,4123,5283,51956,780
32,1021.0,52027,2179,4123,52327,300
33,1026.0,53230,4123,1919,53590,360
34,1026.0,53326,4123,2337,53446,120
35,1026.0,54360,4123,2179,54540,180
36,1025.0,54736,4459,4521,54796,60
37,1028.0,55479,4123,5754,56079,600
38,1028.0,55765,4603,4455,55885,120
39,1027.0,56712,6378,5754,57012,300
40,1027.0,56946,5754,2337,57426,480
41,1030.0,57694,4123,4521,58414,720
42,1030.0,57775,4123,2028,58015,240
43,1032.0,59068,4123,2337,59188,120
44,1031.0,59268,451,5759,59328,60
45,1033.0,61813,280,6378,61933,120
46,1033.0,62590,4459,4521,62650,60
47,1036.0,63800,4123,2337,63920,120
48,1035.0,64237,1008,2199,64717,480
49,1035.0,64608,1008,2199,65088,480
50,1035.0,65182,1801,4123,65662,480
51,1038.0,66059,4521,4473,66419,360
52,1039.0,70312,280,1237,70552,240
53,1042.0,72870,616,4123,73170,300
54,1043.0,77894,280,4459,78194,300
