request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32361,280,6378,32481,120
1,1002.0,32682,4123,1801,32982,300
2,1001.0,32940,1801,2337,33180,240
3,1001.0,33237,2179,4123,33537,300
4,1001.0,34199,1919,4123,34739,540
5,1004.0,34229,2337,2028,34349,120
6,1006.0,35492,4521,5283,35552,60
7,1006.0,36579,2199,5754,36699,120
8,1007.0,37495,451,6378,37735,240
9,1008.0,38236,2337,2028,38356,120
10,1010.0,38671,2179,4521,39211,540
11,1007.0,39065,2337,4123,39305,240
12,1010.0,39133,4123,2337,39253,120
13,1009.0,40217,6378,4459,40397,180
14,1011.0,41773,4459,5754,41893,120
15,1012.0,41958,1919,4451,42498,540
16,1011.0,42110,2179,2337,42170,60
17,1011.0,42811,2337,4123,43051,240
18,1011.0,43287,1919,4123,43827,540
19,1014.0,43462,4123,1919,43822,360
20,1014.0,43681,5754,4455,44041,360
21,1013.0,43894,2337,4123,44134,240
22,1015.0,45902,2028,4123,46322,420
23,1018.0,46180,4123,2337,46300,120
24,1017.0,46355,451,1237,46715,360
25,1018.0,46926,4123,2337,47046,120
26,1017.0,47079,451,280,47199,120
27,1017.0,47508,451,1237,47868,360
28,1021.0,51378,4521,2199,51558,180
29,1026.0,52866,4123,2337,52986,120
30,1026.0,52928,4123,1801,53228,300
31,1026.0,54416,4123,2199,54896,480
32,1027.0,56275,6378,5754,56575,300
33,1030.0,58072,4123,1801,58372,300
34,1032.0,58468,4123,1919,58828,360
35,1029.0,58785,5754,2337,59265,480
36,1029.0,59223,1801,2337,59463,240
37,1029.0,59236,1237,2028,59716,480
38,1034.0,60862,4123,2337,60982,120
39,1036.0,63132,4123,2337,63252,120
40,1038.0,64907,4123,2179,65087,180
41,1035.0,65682,2179,4123,65982,300
42,1038.0,67372,4123,2337,67492,120
43,1037.0,69573,2028,4123,69993,420
44,1039.0,70249,280,6378,70369,120
45,1042.0,73414,4123,5754,74014,600
46,1041.0,75255,4473,451,75315,60
47,1041.0,75423,4473,451,75483,60
48,1043.0,77622,4459,4123,78462,840
49,1045.0,80464,4459,4521,80524,60
50,1046.0,81687,4123,2337,81807,120
51,1046.0,82045,4123,2337,82165,120
52,1045.0,83214,2199,4123,83814,600
53,1048.0,84965,4123,5283,85745,780
54,1048.0,85244,2337,2028,85364,120
