request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31915,1919,5283,32335,420
1,1001.0,33120,1801,4123,33600,480
2,1001.0,33181,2179,4123,33481,300
3,1003.0,34194,4459,4521,34254,60
4,1004.0,34645,5754,5283,34825,180
5,1006.0,36354,1801,5283,36834,480
6,1008.0,36614,4123,5754,37214,600
7,1005.0,36631,2179,4123,36931,300
8,1008.0,37271,2179,2028,37331,60
9,1007.0,37383,451,4123,38643,1260
10,1005.0,37684,2179,4123,37984,300
11,1007.0,38123,4473,280,38303,180
12,1008.0,38390,5754,5283,38570,180
13,1007.0,38788,6378,4459,38968,180
14,1007.0,38793,1919,4123,39333,540
15,1010.0,39566,2337,2028,39686,120
16,1010.0,39708,2337,5283,40368,660
17,1009.0,40798,280,6378,40918,120
18,1011.0,42070,2337,4123,42310,240
19,1011.0,42361,280,6378,42481,120
20,1013.0,42993,451,280,43113,120
21,1015.0,44523,4473,451,44583,60
22,1016.0,45022,5283,4451,45142,120
23,1015.0,46462,2199,2179,46762,300
24,1017.0,46776,280,6378,46896,120
25,1017.0,47346,4521,4123,48126,780
26,1018.0,47500,2199,4521,47740,240
27,1017.0,48082,451,1237,48442,360
28,1019.0,48896,2199,2337,49256,360
29,1019.0,48981,2199,4123,49581,600
30,1022.0,49842,2179,2199,50142,300
31,1022.0,50167,5754,4473,50647,480
32,1019.0,50243,2028,4123,50663,420
33,1022.0,50409,4123,2179,50589,180
34,1022.0,50517,4123,2337,50637,120
35,1024.0,51393,2028,2199,51633,240
36,1024.0,52542,2199,4451,52962,420
37,1023.0,53001,1801,4123,53481,480
38,1026.0,53740,4123,2028,53980,240
39,1030.0,56304,4123,4521,57024,720
40,1030.0,57829,5754,4451,58129,300
41,1032.0,58182,4123,5283,58962,780
42,1030.0,58847,4603,4455,58967,120
43,1029.0,59056,5754,4123,59776,720
44,1034.0,60888,2179,2199,61188,300
45,1033.0,61615,4459,5754,61735,120
46,1033.0,63106,1919,2337,63406,300
47,1033.0,63264,2179,4123,63564,300
48,1038.0,66708,4123,2199,67188,480
49,1040.0,68371,616,4451,69571,1200
50,1040.0,70511,4123,2028,70751,240
51,1039.0,70520,4459,5754,70640,120
52,1039.0,70779,4459,5754,70899,120
53,1040.0,71553,4451,4455,71613,60
54,1043.0,77660,280,2199,78200,540
