request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31499,2337,5283,32159,660
1,1002.0,31790,2199,5283,32090,300
2,1002.0,32072,4123,5283,32852,780
3,1001.0,33012,2337,4123,33252,240
4,1001.0,33169,2179,4123,33469,300
5,1001.0,33292,2179,4123,33592,300
6,1001.0,33488,1919,4123,34028,540
7,1001.0,33642,2337,4123,33882,240
8,1003.0,34103,5759,6378,34283,180
9,1007.0,38433,4473,5759,38553,120
10,1010.0,39525,1919,4451,40065,540
11,1009.0,40577,2199,4123,41177,600
12,1009.0,40680,4459,5754,40800,120
13,1012.0,40690,5754,5283,40870,180
14,1011.0,42850,5754,2337,43330,480
15,1013.0,42915,451,5759,42975,60
16,1011.0,43158,2337,4123,43398,240
17,1014.0,43412,5754,5283,43592,180
18,1013.0,43932,2179,4123,44232,300
19,1013.0,44398,2179,4123,44698,300
20,1016.0,44977,2337,2028,45097,120
21,1015.0,46431,1919,2337,46731,300
22,1018.0,46771,4123,5754,47371,600
23,1020.0,47332,4123,4451,48232,900
24,1017.0,48303,4521,4123,49083,780
25,1020.0,48952,4123,2179,49132,180
26,1019.0,49402,1801,2337,49642,240
27,1022.0,49428,4123,5283,50208,780
28,1019.0,49774,6378,4459,49954,180
29,1024.0,51319,2337,2179,51379,60
30,1026.0,52731,4123,2179,52911,180
31,1026.0,52750,4123,2337,52870,120
32,1023.0,53521,6378,4521,53761,240
33,1026.0,53528,4123,2199,54008,480
34,1026.0,53861,4123,2028,54101,240
35,1026.0,54241,4123,1919,54601,360
36,1028.0,55249,4123,2179,55429,180
37,1025.0,55251,4459,5754,55371,120
38,1027.0,55790,280,6378,55910,120
39,1027.0,56206,4473,451,56266,60
40,1030.0,56497,4123,2179,56677,180
41,1032.0,59263,4123,1919,59623,360
42,1032.0,59739,4123,2179,59919,180
43,1031.0,60106,280,6378,60226,120
44,1031.0,60388,5759,280,60448,60
45,1031.0,60556,4473,451,60616,60
46,1033.0,62926,4459,5754,63046,120
47,1035.0,65286,1008,2199,65766,480
48,1038.0,65645,4123,4451,66545,900
49,1038.0,67763,4123,2337,67883,120
50,1038.0,67949,4123,1919,68309,360
51,1039.0,71871,1237,4459,71931,60
52,1042.0,72471,5283,4451,72591,120
53,1039.0,72820,2028,4123,73240,420
54,1044.0,76146,4123,1919,76506,360
