request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32243,2028,5283,32783,540
1,1002.0,32825,2199,5283,33125,300
2,1001.0,33078,2179,4123,33378,300
3,1001.0,34469,2337,4123,34709,240
4,1006.0,35271,1801,5754,35571,300
5,1005.0,37317,2179,4123,37617,300
6,1010.0,39218,2179,5283,39818,600
7,1007.0,39312,4459,4123,40152,840
8,1009.0,40797,4459,4123,41637,840
9,1009.0,40804,4459,2199,41044,240
10,1012.0,41230,2199,4473,41830,600
11,1011.0,41947,4473,451,42007,60
12,1012.0,42121,4521,4473,42481,360
13,1011.0,42301,1919,2337,42601,300
14,1013.0,43942,1919,4123,44482,540
15,1014.0,44024,5754,4451,44324,300
16,1016.0,44981,2028,1801,45041,60
17,1015.0,45482,5754,2028,45782,300
18,1018.0,45778,2179,1919,45958,180
19,1015.0,46896,2028,4123,47316,420
20,1020.0,48529,4123,5754,49129,600
21,1019.0,48714,4473,451,48774,60
22,1020.0,48834,4123,2028,49074,240
23,1019.0,48855,280,1008,48915,60
24,1019.0,49529,5754,1919,49709,180
25,1019.0,50159,4459,4521,50219,60
26,1019.0,50177,1801,2179,50357,180
27,1021.0,50351,6378,1237,50471,120
28,1022.0,50791,4123,5283,51571,780
29,1021.0,50920,4473,5759,51040,120
30,1024.0,51247,4123,2179,51427,180
31,1021.0,51261,2199,4123,51861,600
32,1024.0,51444,4123,2179,51624,180
33,1021.0,51969,4459,2337,52569,600
34,1026.0,52829,4123,4603,53669,840
35,1028.0,54813,4123,2179,54993,180
36,1025.0,55100,6378,4521,55340,240
37,1025.0,55132,4473,451,55192,60
38,1028.0,55332,4123,2179,55512,180
39,1025.0,55407,6378,4123,56427,1020
40,1027.0,55908,4473,451,55968,60
41,1027.0,56015,1237,4459,56075,60
42,1030.0,56589,4123,2028,56829,240
43,1030.0,57158,4123,5754,57758,600
44,1034.0,60957,4123,5754,61557,600
45,1035.0,62875,1008,2199,63355,480
46,1035.0,64060,1008,2199,64540,480
47,1038.0,67053,4123,2028,67293,240
48,1038.0,67803,4123,2337,67923,120
49,1039.0,71139,1919,4123,71679,540
50,1039.0,71201,280,4459,71501,300
51,1042.0,72948,2337,1919,73188,240
52,1042.0,73082,4123,1919,73442,360
53,1046.0,82033,616,4123,82333,300
54,1048.0,85584,5754,4603,85824,240
