request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32175,6378,2199,32595,420
1,1004.0,34113,5754,5283,34293,180
2,1004.0,34254,5754,4473,34734,480
3,1003.0,34370,4473,280,34550,180
4,1003.0,35155,1919,4123,35695,540
5,1006.0,35453,4123,2028,35693,240
6,1005.0,37706,2179,4123,38006,300
7,1007.0,38529,4459,4521,38589,60
8,1007.0,38577,2179,4123,38877,300
9,1007.0,39154,1801,4123,39634,480
10,1010.0,39702,4521,4451,39882,180
11,1007.0,39713,2337,4123,39953,240
12,1009.0,39968,5754,4123,40688,720
13,1009.0,40812,2028,4123,41232,420
14,1009.0,40953,1919,4123,41493,540
15,1012.0,41314,5754,5283,41494,180
16,1009.0,41429,2028,4123,41849,420
17,1012.0,41805,2337,5754,42285,480
18,1014.0,42533,4123,2179,42713,180
19,1011.0,43483,2028,4123,43903,420
20,1016.0,44178,2199,4473,44778,600
21,1015.0,45829,2028,4123,46249,420
22,1017.0,46334,4473,2179,47354,1020
23,1021.0,51547,2179,4123,51847,300
24,1023.0,52238,1008,1237,52418,180
25,1024.0,52344,4123,2199,52824,480
26,1023.0,52922,451,5759,52982,60
27,1023.0,53439,2179,4123,53739,300
28,1025.0,53977,4459,2199,54217,240
29,1026.0,54293,2337,2179,54353,60
30,1026.0,54393,4123,2337,54513,120
31,1026.0,54473,5283,4451,54593,120
32,1027.0,55450,4473,451,55510,60
33,1028.0,55855,4123,2199,56335,480
34,1025.0,55977,2199,1801,56097,120
35,1030.0,56424,4123,2028,56664,240
36,1030.0,56495,4123,2199,56975,480
37,1032.0,58305,2337,5283,58965,660
38,1032.0,59133,4123,2199,59613,480
39,1031.0,59165,280,4521,59525,360
40,1032.0,59232,4123,5754,59832,600
41,1032.0,59274,4123,2028,59514,240
42,1034.0,61010,4123,1919,61370,360
43,1036.0,63171,4123,2199,63651,480
44,1038.0,64968,4123,2179,65148,180
45,1037.0,66823,4473,451,66883,60
46,1037.0,67563,2179,4123,67863,300
47,1038.0,67851,4123,2337,67971,120
48,1039.0,69341,280,4459,69641,300
49,1040.0,69978,4123,5754,70578,600
50,1039.0,71606,4459,5754,71726,120
51,1042.0,74415,5283,4603,74475,60
52,1042.0,74784,616,4123,75084,300
53,1041.0,75279,6378,4459,75459,180
54,1045.0,81074,2337,4123,81314,240
