request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,33267,5754,4123,33987,720
1,1002.0,33397,5754,5283,33577,180
2,1004.0,34195,5754,5283,34375,180
3,1003.0,34398,5754,4123,35118,720
4,1005.0,35716,280,1008,35776,60
5,1003.0,35938,1919,4123,36478,540
6,1006.0,36359,5754,5283,36539,180
7,1005.0,37512,4521,5754,37572,60
8,1007.0,37606,451,1237,37966,360
9,1007.0,38707,4473,451,38767,60
10,1010.0,39046,2337,1919,39286,240
11,1007.0,39796,2337,4123,40036,240
12,1012.0,40102,4123,2028,40342,240
13,1009.0,40549,4459,5754,40669,120
14,1012.0,40606,4123,1919,40966,360
15,1009.0,40962,2199,4123,41562,600
16,1011.0,42049,451,280,42169,120
17,1011.0,42565,2337,4123,42805,240
18,1014.0,42733,4521,4451,42913,180
19,1015.0,45681,5754,4123,46401,720
20,1017.0,46755,451,1237,47115,360
21,1017.0,47343,451,5759,47403,60
22,1020.0,47614,4123,5283,48394,780
23,1019.0,49191,4473,451,49251,60
24,1019.0,49315,5754,4123,50035,720
25,1019.0,49560,451,5759,49620,60
26,1021.0,50956,2028,2337,51136,180
27,1024.0,51825,2199,4521,52065,240
28,1023.0,52231,451,5759,52291,60
29,1023.0,52333,451,5759,52393,60
30,1026.0,52893,4123,2199,53373,480
31,1023.0,54206,1801,2337,54446,240
32,1026.0,54249,2199,5283,54549,300
33,1023.0,54293,1801,4123,54773,480
34,1028.0,55292,4123,2179,55472,180
35,1030.0,56588,4123,1919,56948,360
36,1030.0,56963,4123,4473,58043,1080
37,1029.0,59348,4521,5754,59408,60
38,1032.0,60247,5754,5283,60427,180
39,1034.0,60363,4123,2337,60483,120
40,1036.0,64133,4123,2337,64253,120
41,1038.0,66908,4123,2028,67148,240
42,1037.0,67244,4473,451,67304,60
43,1040.0,68608,2199,5283,68908,300
44,1040.0,69501,5283,4451,69621,120
45,1042.0,72936,2028,1919,73056,120
46,1042.0,73294,2337,2179,73354,60
47,1042.0,73505,4123,2337,73625,120
48,1041.0,73767,4473,451,73827,60
49,1044.0,76028,2028,2199,76268,240
50,1043.0,77539,4473,451,77599,60
51,1045.0,80302,1237,4521,80422,120
52,1048.0,83036,4123,2179,83216,180
53,1045.0,83084,4473,5754,83684,600
54,1048.0,85890,2199,5283,86190,300
