request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32347,4473,451,32407,60
1,1001.0,33031,2199,2179,33331,300
2,1004.0,33246,1919,5283,33666,420
3,1001.0,34290,2337,4123,34530,240
4,1003.0,35859,2028,4123,36279,420
5,1006.0,36445,2199,4473,37045,600
6,1005.0,36907,4473,5759,37027,120
7,1008.0,36911,4123,5283,37691,780
8,1005.0,37054,5759,280,37114,60
9,1005.0,37344,2337,4123,37584,240
10,1005.0,37553,4521,4123,38333,780
11,1007.0,38479,2337,4123,38719,240
12,1007.0,39257,4521,4123,40037,780
13,1009.0,39994,1919,2337,40294,300
14,1009.0,40342,2179,4123,40642,300
15,1009.0,40749,4459,4521,40809,60
16,1009.0,41451,1919,4123,41991,540
17,1011.0,42068,4459,4123,42908,840
18,1012.0,42317,5283,4451,42437,120
19,1011.0,42646,2179,4123,42946,300
20,1014.0,43022,4123,4451,43922,900
21,1015.0,45315,451,280,45435,120
22,1015.0,45559,6378,4459,45739,180
23,1018.0,45803,4123,4521,46523,720
24,1017.0,47921,4473,451,47981,60
25,1019.0,48516,6378,4459,48696,180
26,1019.0,49229,2179,4123,49529,300
27,1022.0,49466,4123,4451,50366,900
28,1020.0,49503,5283,4451,49623,120
29,1022.0,50118,4123,2337,50238,120
30,1022.0,50754,4123,2337,50874,120
31,1021.0,51348,5754,2199,51468,120
32,1024.0,51533,4123,5754,52133,600
33,1024.0,52245,5283,4451,52365,120
34,1026.0,52867,4123,2179,53047,180
35,1023.0,53299,4459,4123,54139,840
36,1026.0,53804,4123,2028,54044,240
37,1023.0,54012,2199,4123,54612,600
38,1028.0,54757,4123,2028,54997,240
39,1028.0,55384,4123,5283,56164,780
40,1028.0,55432,4123,4603,56272,840
41,1028.0,55661,4123,5283,56441,780
42,1025.0,56065,2179,4123,56365,300
43,1030.0,57032,4123,4521,57752,720
44,1029.0,57461,6378,4459,57641,180
45,1032.0,59026,4123,5754,59626,600
46,1034.0,60151,4123,2179,60331,180
47,1036.0,63163,4123,2337,63283,120
48,1040.0,69454,4123,4451,70354,900
49,1040.0,69470,4123,2179,69650,180
50,1041.0,74839,4473,451,74899,60
51,1042.0,75774,5754,4473,76254,480
52,1041.0,76001,4459,5754,76121,120
53,1043.0,78468,280,4459,78768,300
54,1048.0,84905,4123,1919,85265,360
