request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31732,2199,5283,32032,300
1,1002.0,32624,4123,2337,32744,120
2,1001.0,33262,451,4521,33742,480
3,1001.0,34150,1919,4123,34690,540
4,1003.0,35092,1919,2028,35212,120
5,1006.0,35524,4123,5754,36124,600
6,1006.0,35967,1919,4451,36507,540
7,1006.0,36593,2179,2028,36653,60
8,1005.0,36835,1919,2337,37135,300
9,1008.0,37926,4123,4603,38766,840
10,1007.0,38469,2028,2337,38649,180
11,1010.0,39693,2337,2028,39813,120
12,1009.0,40076,2199,2337,40436,360
13,1012.0,40389,4123,5283,41169,780
14,1011.0,41857,5754,4123,42577,720
15,1011.0,42744,2179,4123,43044,300
16,1013.0,43395,1237,4521,43515,120
17,1013.0,44870,2337,4123,45110,240
18,1015.0,45841,6378,4521,46081,240
19,1018.0,46929,2028,4451,47589,660
20,1020.0,47322,4123,2179,47502,180
21,1020.0,47634,2337,2199,47994,360
22,1020.0,48084,4123,1919,48444,360
23,1019.0,49521,4521,5754,49581,60
24,1022.0,50346,4123,2337,50466,120
25,1022.0,50520,4123,2199,51000,480
26,1022.0,50621,2179,4451,51341,720
27,1019.0,50761,2179,4123,51061,300
28,1024.0,51262,2179,5283,51862,600
29,1021.0,51335,1237,2199,51635,300
30,1021.0,51488,2179,4123,51788,300
31,1021.0,51995,2337,4123,52235,240
32,1023.0,52595,4521,4123,53375,780
33,1023.0,52997,451,5759,53057,60
34,1026.0,54460,4123,2179,54640,180
35,1025.0,54517,4521,5754,54577,60
36,1025.0,55282,4521,4123,56062,780
37,1028.0,56117,2337,5283,56777,660
38,1030.0,56698,2028,2199,56938,240
39,1027.0,56833,4459,4521,56893,60
40,1029.0,57677,4473,451,57737,60
41,1030.0,57830,4603,4451,57890,60
42,1032.0,58126,4123,1919,58486,360
43,1031.0,59776,4521,1919,60016,240
44,1034.0,60383,2337,1919,60623,240
45,1034.0,61164,4123,2179,61344,180
46,1036.0,62261,2199,4603,62621,360
47,1038.0,64816,4123,2179,64996,180
48,1035.0,65099,1008,2199,65579,480
49,1035.0,65347,1008,2199,65827,480
50,1038.0,66375,4123,2028,66615,240
51,1037.0,66850,1237,4459,66910,60
52,1037.0,68788,1801,2337,69028,240
53,1043.0,76436,280,4123,77576,1140
54,1043.0,78128,280,4123,79268,1140
