request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31581,1919,5754,31821,240
1,1001.0,33508,1801,2179,33688,180
2,1003.0,33743,4473,451,33803,60
3,1003.0,35115,4473,4459,35595,480
4,1005.0,37578,4521,5754,37638,60
5,1007.0,37838,4473,5759,37958,120
6,1007.0,37881,5754,4123,38601,720
7,1007.0,38184,2028,4123,38604,420
8,1007.0,38651,2199,4123,39251,600
9,1010.0,39045,2199,5754,39165,120
10,1007.0,39678,2199,4123,40278,600
11,1009.0,40711,2337,4123,40951,240
12,1012.0,41186,5754,4521,41306,120
13,1014.0,42798,4123,4451,43698,900
14,1014.0,42847,4603,4473,43087,240
15,1014.0,42901,4123,1801,43201,300
16,1014.0,43833,5754,5283,44013,180
17,1013.0,44962,5754,2028,45262,300
18,1015.0,45607,4473,451,45667,60
19,1015.0,46024,6378,4521,46264,240
20,1018.0,46073,4123,5283,46853,780
21,1018.0,46094,4123,4451,46994,900
22,1018.0,46387,4123,2028,46627,240
23,1018.0,46511,4123,2028,46751,240
24,1015.0,46937,1801,4123,47417,480
25,1017.0,47299,1008,6378,47359,60
26,1020.0,47780,2337,5283,48440,660
27,1020.0,48363,4123,2179,48543,180
28,1021.0,50163,451,5759,50223,60
29,1022.0,50637,4123,2179,50817,180
30,1024.0,52024,4123,2199,52504,480
31,1023.0,52644,4521,4123,53424,780
32,1026.0,53851,4123,2199,54331,480
33,1023.0,53953,4521,5754,54013,60
34,1026.0,54847,5283,4603,54907,60
35,1028.0,55132,4123,4455,56092,960
36,1028.0,56288,2028,1919,56408,120
37,1030.0,56320,4123,1919,56680,360
38,1030.0,56496,4123,2179,56676,180
39,1030.0,56832,4123,5754,57432,600
40,1027.0,57648,2179,2337,57708,60
41,1031.0,59120,4473,451,59180,60
42,1032.0,59154,2337,2028,59274,120
43,1032.0,59625,2199,5283,59925,300
44,1031.0,60300,2179,2337,60360,60
45,1031.0,60414,2179,4123,60714,300
46,1031.0,60643,2179,2337,60703,60
47,1033.0,62236,2028,4123,62656,420
48,1038.0,66716,4123,2337,66836,120
49,1042.0,71442,616,2179,71922,480
50,1039.0,72539,4459,5754,72659,120
51,1041.0,73322,1237,5754,73502,180
52,1041.0,76038,4459,2199,76278,240
53,1043.0,79349,2199,4123,79949,600
54,1045.0,81040,5759,280,81100,60
