request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31790,2199,4451,32210,420
1,1002.0,32709,2028,5283,33249,540
2,1001.0,33263,2337,4123,33503,240
3,1004.0,33366,4123,2179,33546,180
4,1003.0,34727,5754,1801,34967,240
5,1008.0,37068,2199,4473,37668,600
6,1005.0,37081,5754,4123,37801,720
7,1005.0,37744,1919,2028,37864,120
8,1008.0,37965,4123,4451,38865,900
9,1007.0,39179,5754,4123,39899,720
10,1010.0,39473,5754,4473,39953,480
11,1009.0,39607,6378,4459,39787,180
12,1009.0,39716,4459,4521,39776,60
13,1010.0,39721,4123,5283,40501,780
14,1009.0,40546,1919,4123,41086,540
15,1011.0,42713,5754,4123,43433,720
16,1015.0,44897,5759,280,44957,60
17,1018.0,45897,2179,5283,46497,600
18,1018.0,47180,4123,5283,47960,780
19,1020.0,47750,2179,5754,48170,420
20,1020.0,47837,4123,5283,48617,780
21,1020.0,48278,4123,2179,48458,180
22,1019.0,48737,4521,5754,48797,60
23,1020.0,49033,4123,2337,49153,120
24,1019.0,49730,2337,4123,49970,240
25,1022.0,49905,4123,5754,50505,600
26,1019.0,50342,2337,4123,50582,240
27,1019.0,50376,2199,4123,50976,600
28,1022.0,50514,4123,5754,51114,600
29,1021.0,51568,2337,4123,51808,240
30,1021.0,51899,4459,4521,51959,60
31,1023.0,52445,4459,2028,52865,420
32,1026.0,52861,4123,2337,52981,120
33,1026.0,53897,2028,1919,54017,120
34,1025.0,54236,4473,451,54296,60
35,1028.0,55814,4123,2179,55994,180
36,1027.0,56484,451,5759,56544,60
37,1030.0,57091,4123,2179,57271,180
38,1027.0,57170,5759,280,57230,60
39,1030.0,57559,4123,2337,57679,120
40,1029.0,57606,4473,451,57666,60
41,1029.0,57829,4459,2028,58249,420
42,1029.0,58167,5754,4123,58887,720
43,1029.0,58676,451,4459,59096,420
44,1032.0,58707,2337,2028,58827,120
45,1032.0,58707,4123,2337,58827,120
46,1029.0,58988,2337,4123,59228,240
47,1035.0,63893,1008,2199,64373,480
48,1035.0,64002,1008,2199,64482,480
49,1038.0,65842,4123,2028,66082,240
50,1040.0,69128,4451,4455,69188,60
51,1041.0,73552,2199,4123,74152,600
52,1044.0,77635,4123,4451,78535,900
53,1046.0,79673,4123,2028,79913,240
54,1047.0,86633,4473,451,86693,60
