request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32435,2199,5283,32735,300
1,1002.0,32529,2199,5283,32829,300
2,1004.0,32914,4123,5283,33694,780
3,1004.0,33754,2179,5283,34354,600
4,1001.0,34501,2179,2337,34561,60
5,1005.0,36094,4459,4521,36154,60
6,1005.0,37677,4459,4521,37737,60
7,1008.0,37807,2199,5283,38107,300
8,1010.0,39219,4123,4451,40119,900
9,1012.0,40337,4123,5283,41117,780
10,1012.0,41670,4123,2179,41850,180
11,1011.0,41830,4521,5754,41890,60
12,1014.0,44024,2199,5283,44324,300
13,1013.0,44909,2028,4123,45329,420
14,1016.0,45240,2199,5283,45540,300
15,1015.0,45809,4473,451,45869,60
16,1015.0,46134,5754,2199,46254,120
17,1015.0,46191,2199,2179,46491,300
18,1018.0,46732,4123,1919,47092,360
19,1017.0,47113,280,6378,47233,120
20,1017.0,47134,4473,451,47194,60
21,1018.0,47190,4123,2028,47430,240
22,1020.0,47408,4123,4603,48248,840
23,1017.0,47639,1919,2337,47939,300
24,1020.0,48065,4123,5283,48845,780
25,1020.0,48277,5754,4451,48577,300
26,1020.0,48621,4123,2179,48801,180
27,1022.0,49325,4123,2199,49805,480
28,1022.0,49696,4123,1919,50056,360
29,1022.0,50188,4123,2028,50428,240
30,1021.0,50847,4459,4123,51687,840
31,1024.0,51611,4123,2179,51791,180
32,1023.0,52580,280,1237,52820,240
33,1026.0,52878,4123,2337,52998,120
34,1023.0,53319,6378,4459,53499,180
35,1023.0,53514,1801,4123,53994,480
36,1026.0,53565,4123,2199,54045,480
37,1023.0,53840,1919,4123,54380,540
38,1025.0,54058,4459,2337,54658,600
39,1027.0,56811,2337,4123,57051,240
40,1027.0,56828,4459,4123,57668,840
41,1030.0,57004,4123,2179,57184,180
42,1027.0,57609,1801,2337,57849,240
43,1032.0,58306,4123,1801,58606,300
44,1029.0,58509,5754,1919,58689,180
45,1033.0,61208,4459,4521,61268,60
46,1033.0,62116,4473,451,62176,60
47,1033.0,62355,6378,1237,62475,120
48,1035.0,63567,1008,2199,64047,480
49,1035.0,64010,1008,2199,64490,480
50,1038.0,64444,4123,2199,64924,480
51,1035.0,65149,2028,4123,65569,420
52,1038.0,67510,4123,2028,67750,240
53,1039.0,72246,2028,2337,72426,180
54,1043.0,77485,5754,4123,78205,720
