request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31823,2337,5283,32483,660
1,1008.0,37037,2199,5283,37337,300
2,1005.0,37601,2028,4123,38021,420
3,1007.0,38227,1801,2337,38467,240
4,1007.0,38318,5754,4123,39038,720
5,1007.0,38519,2337,4123,38759,240
6,1007.0,39155,2337,4123,39395,240
7,1007.0,39642,2028,4123,40062,420
8,1009.0,40792,4521,2179,41272,480
9,1012.0,40856,4123,5283,41636,780
10,1009.0,41085,1919,4123,41625,540
11,1011.0,41689,4473,451,41749,60
12,1012.0,42025,2199,4451,42445,420
13,1012.0,42106,1919,4451,42646,540
14,1014.0,42695,2337,2028,42815,120
15,1014.0,42923,4123,1919,43283,360
16,1013.0,44021,2028,4123,44441,420
17,1016.0,44156,2337,2028,44276,120
18,1013.0,44224,2179,4123,44524,300
19,1016.0,44860,2179,5754,45280,420
20,1018.0,47183,2179,2028,47243,60
21,1017.0,48178,5754,4123,48898,720
22,1020.0,48307,5754,5283,48487,180
23,1020.0,48400,4123,2028,48640,240
24,1020.0,48796,5283,4451,48916,120
25,1019.0,49023,5754,2028,49323,300
26,1019.0,49057,5754,1801,49297,240
27,1022.0,49344,4123,2028,49584,240
28,1021.0,51771,2179,4123,52071,300
29,1023.0,51993,451,5759,52053,60
30,1024.0,52053,2179,1919,52233,180
31,1024.0,52233,4123,2028,52473,240
32,1021.0,52539,2179,4123,52839,300
33,1023.0,53112,6378,4459,53292,180
34,1023.0,53269,1801,4123,53749,480
35,1025.0,54040,6378,4459,54220,180
36,1025.0,54500,6378,4459,54680,180
37,1028.0,54751,4123,5754,55351,600
38,1028.0,55193,4123,1801,55493,300
39,1027.0,55774,5759,280,55834,60
40,1030.0,57056,4123,1919,57416,360
41,1030.0,57158,4123,4473,58238,1080
42,1027.0,57206,6378,4459,57386,180
43,1029.0,58611,4521,1919,58851,240
44,1029.0,59255,4521,2337,59795,540
45,1033.0,61291,1237,5754,61471,180
46,1036.0,62462,4123,2028,62702,240
47,1036.0,63417,4123,2028,63657,240
48,1036.0,63618,4123,2337,63738,120
49,1035.0,65438,2337,4123,65678,240
50,1037.0,68849,2337,4123,69089,240
51,1040.0,70575,2179,5754,70995,420
52,1042.0,72549,2028,1919,72669,120
53,1048.0,82309,616,2028,82849,540
54,1047.0,85919,4473,451,85979,60
