request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,33322,5754,4521,33442,120
1,1001.0,33670,2199,4123,34270,600
2,1004.0,34180,5283,4451,34300,120
3,1003.0,35414,5754,2337,35894,480
4,1003.0,35722,4459,4521,35782,60
5,1006.0,35958,2199,5283,36258,300
6,1005.0,36601,451,5759,36661,60
7,1005.0,37668,4459,5754,37788,120
8,1010.0,39365,2199,5283,39665,300
9,1010.0,39887,4123,4451,40787,900
10,1009.0,40889,1919,4123,41429,540
11,1009.0,41289,4459,4123,42129,840
12,1011.0,42152,451,5759,42212,60
13,1011.0,42636,2179,4123,42936,300
14,1014.0,42766,4123,4455,43726,960
15,1016.0,44424,2179,2028,44484,60
16,1016.0,44525,5754,4521,44645,120
17,1013.0,44743,2028,4123,45163,420
18,1015.0,44750,451,280,44870,120
19,1016.0,45469,4123,2179,45649,180
20,1015.0,45727,4459,4521,45787,60
21,1015.0,45733,1919,2337,46033,300
22,1015.0,45796,2337,4123,46036,240
23,1018.0,45922,4123,1919,46282,360
24,1020.0,47513,2337,2179,47573,60
25,1017.0,47677,4473,451,47737,60
26,1019.0,49164,280,6378,49284,120
27,1022.0,49799,4123,2337,49919,120
28,1021.0,50044,4473,451,50104,60
29,1019.0,50290,5754,4123,51010,720
30,1024.0,52201,5283,4451,52321,120
31,1024.0,52239,4123,1919,52599,360
32,1026.0,53409,4123,2199,53889,480
33,1026.0,54321,4451,4473,54501,180
34,1025.0,54393,6378,5754,54693,300
35,1025.0,55739,4459,4521,55799,60
36,1030.0,56360,4123,2337,56480,120
37,1030.0,57552,4123,2337,57672,120
38,1030.0,57792,4123,2028,58032,240
39,1029.0,58806,280,6378,58926,120
40,1032.0,59260,4521,5283,59320,60
41,1031.0,60530,4473,5759,60650,120
42,1031.0,60687,2179,2337,60747,60
43,1033.0,60884,451,5759,60944,60
44,1038.0,64781,4123,2179,64961,180
45,1037.0,65444,4473,2337,66524,1080
46,1038.0,65730,4123,5283,66510,780
47,1038.0,65846,4123,1919,66206,360
48,1038.0,67520,4123,2199,68000,480
49,1037.0,67548,1801,4123,68028,480
50,1040.0,69144,4123,2028,69384,240
51,1039.0,71994,451,5759,72054,60
52,1042.0,72896,4123,4521,73616,720
53,1043.0,77146,4459,4123,77986,840
54,1045.0,81865,2199,1801,81985,120
