request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32115,5759,4123,33315,1200
1,1002.0,33287,2199,5283,33587,300
2,1005.0,36325,280,6378,36445,120
3,1005.0,36839,280,6378,36959,120
4,1008.0,38003,4451,4455,38063,60
5,1007.0,38106,4459,4123,38946,840
6,1009.0,40800,4521,2199,40980,180
7,1012.0,41246,4521,4451,41426,180
8,1011.0,41505,451,280,41625,120
9,1014.0,41970,4123,4451,42870,900
10,1011.0,42745,2199,4123,43345,600
11,1011.0,43130,4459,4521,43190,60
12,1014.0,43225,4123,5283,44005,780
13,1014.0,43366,4123,2179,43546,180
14,1013.0,43704,280,4521,44064,360
15,1015.0,46388,4521,2199,46568,180
16,1019.0,48129,4473,451,48189,60
17,1020.0,48531,2028,1919,48651,120
18,1019.0,49502,2199,2028,49682,180
19,1019.0,50617,2028,4123,51037,420
20,1019.0,50750,2028,4123,51170,420
21,1024.0,51065,4123,4451,51965,900
22,1024.0,51232,2179,4451,51952,720
23,1024.0,51286,2028,5283,51826,540
24,1024.0,51656,4123,5283,52436,780
25,1023.0,53444,280,6378,53564,120
26,1028.0,54495,4123,4521,55215,720
27,1028.0,54702,4123,4473,55782,1080
28,1025.0,55084,2337,4123,55324,240
29,1027.0,55525,1008,6378,55585,60
30,1027.0,56162,4473,451,56222,60
31,1027.0,56556,2199,1801,56676,120
32,1027.0,57478,2028,2179,57598,120
33,1029.0,57710,4473,451,57770,60
34,1027.0,57876,2179,4123,58176,300
35,1030.0,58357,2199,4451,58777,420
36,1032.0,59616,4123,2179,59796,180
37,1034.0,60239,4123,5283,61019,780
38,1034.0,60808,4123,2028,61048,240
39,1033.0,61572,5759,6378,61752,180
40,1033.0,62025,1919,2028,62145,120
41,1034.0,62289,5283,4451,62409,120
42,1035.0,62833,1008,2199,63313,480
43,1033.0,62984,1801,4123,63464,480
44,1038.0,64516,4123,2337,64636,120
45,1038.0,64800,4123,2028,65040,240
46,1040.0,68749,4123,1919,69109,360
47,1039.0,69117,280,1008,69177,60
48,1040.0,70250,2028,4473,71090,840
49,1039.0,72536,280,4459,72836,300
50,1042.0,74178,4123,2179,74358,180
51,1042.0,74837,4123,2179,75017,180
52,1041.0,75715,451,2337,76735,1020
53,1044.0,78524,2337,5283,79184,660
54,1046.0,79706,616,2337,80126,420
55,1045.0,80943,5759,280,81003,60
