request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32595,451,4459,33015,420
1,1002.0,33467,5754,4603,33707,240
2,1001.0,33653,2028,4123,34073,420
3,1003.0,35596,4459,4521,35656,60
4,1007.0,37804,451,6378,38044,240
5,1005.0,38056,2337,4123,38296,240
6,1010.0,38478,4123,2028,38718,240
7,1007.0,38628,6378,4459,38808,180
8,1007.0,38742,4521,4123,39522,780
9,1007.0,39461,2179,4123,39761,300
10,1010.0,39803,2028,4451,40463,660
11,1009.0,40229,2179,4123,40529,300
12,1009.0,40850,2179,4123,41150,300
13,1012.0,41263,5283,4603,41323,60
14,1009.0,41635,2028,2337,41815,180
15,1014.0,42706,5283,4473,43006,300
16,1014.0,42872,4123,5283,43652,780
17,1016.0,44473,4521,5283,44533,60
18,1016.0,44529,4123,2028,44769,240
19,1016.0,45465,5283,4455,45645,180
20,1018.0,46266,4123,2179,46446,180
21,1020.0,47412,4123,2337,47532,120
22,1017.0,47468,280,6378,47588,120
23,1017.0,48017,451,5759,48077,60
24,1017.0,48108,2028,4123,48528,420
25,1020.0,48227,4123,2337,48347,120
26,1022.0,50367,4123,2199,50847,480
27,1021.0,50406,4459,2337,51006,600
28,1021.0,50803,1237,4521,50923,120
29,1024.0,51202,4123,4451,52102,900
30,1024.0,51557,4123,2179,51737,180
31,1023.0,52286,4473,451,52346,60
32,1023.0,52448,4459,1801,52808,360
33,1023.0,52719,6378,2028,53319,600
34,1023.0,53288,280,4459,53588,300
35,1026.0,53366,4123,2028,53606,240
36,1028.0,55335,4123,2028,55575,240
37,1028.0,55513,2028,5283,56053,540
38,1027.0,55611,6378,4459,55791,180
39,1028.0,55789,4123,2179,55969,180
40,1027.0,56067,4459,5754,56187,120
41,1027.0,56165,451,280,56285,120
42,1027.0,56258,4459,5754,56378,120
43,1028.0,56418,1919,5754,56658,240
44,1027.0,57301,4521,2028,57661,360
45,1030.0,57561,4123,5283,58341,780
46,1029.0,57952,6378,4459,58132,180
47,1029.0,58841,4473,451,58901,60
48,1029.0,59048,4459,2179,59588,540
49,1034.0,60182,4123,4451,61082,900
50,1034.0,61112,4123,2028,61352,240
51,1038.0,66748,4123,2179,66928,180
52,1038.0,67532,4123,2179,67712,180
53,1040.0,70114,4123,5283,70894,780
54,1043.0,77562,1237,4459,77622,60
