request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31224,4123,2028,31464,240
1,1002.0,32931,2199,5754,33051,120
2,1001.0,33429,2179,4123,33729,300
3,1003.0,35135,4459,4123,35975,840
4,1006.0,36738,5283,4473,37038,300
5,1005.0,36740,1237,4459,36800,60
6,1005.0,37416,280,6378,37536,120
7,1008.0,37552,1919,5283,37972,420
8,1007.0,38092,4459,5754,38212,120
9,1008.0,38532,2199,5283,38832,300
10,1007.0,38551,2028,4123,38971,420
11,1007.0,38700,451,5759,38760,60
12,1007.0,38877,5754,4123,39597,720
13,1010.0,40439,4451,4473,40619,180
14,1012.0,40727,2337,2179,40787,60
15,1011.0,42713,2337,4123,42953,240
16,1014.0,42844,4123,2179,43024,180
17,1013.0,43893,4459,5754,44013,120
18,1013.0,44202,5759,6378,44382,180
19,1016.0,45234,2199,4451,45654,420
20,1016.0,45629,2199,5754,45749,120
21,1018.0,45891,4123,2028,46131,240
22,1018.0,46308,5754,5283,46488,180
23,1017.0,47936,1919,4123,48476,540
24,1017.0,47946,451,1237,48306,360
25,1017.0,48073,451,280,48193,120
26,1017.0,48294,2337,4123,48534,240
27,1020.0,48326,4123,2199,48806,480
28,1019.0,49005,1237,4459,49065,60
29,1022.0,49153,4123,2028,49393,240
30,1019.0,49203,6378,4459,49383,180
31,1019.0,50451,2179,4123,50751,300
32,1024.0,52076,4123,1919,52436,360
33,1023.0,52769,1801,4123,53249,480
34,1024.0,52949,5283,4451,53069,120
35,1026.0,53862,4123,2179,54042,180
36,1028.0,55457,2179,4451,56177,720
37,1027.0,55508,4473,451,55568,60
38,1027.0,56156,451,5759,56216,60
39,1027.0,57060,4521,1919,57300,240
40,1027.0,57191,6378,4459,57371,180
41,1030.0,57663,4123,2337,57783,120
42,1032.0,59947,5754,4451,60247,300
43,1032.0,60314,4521,5283,60374,60
44,1033.0,60876,280,6378,60996,120
45,1034.0,60936,2179,4451,61656,720
46,1034.0,61602,5754,4521,61722,120
47,1035.0,63160,1008,2199,63640,480
48,1037.0,67012,451,1801,67792,780
49,1039.0,71572,4459,5754,71692,120
50,1042.0,72487,4123,5754,73087,600
51,1044.0,76350,5283,4455,76530,180
52,1043.0,79787,4459,2199,80027,240
53,1045.0,82830,5759,280,82890,60
54,1048.0,84960,616,4123,85260,300
