request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1001.0,32921,2028,4123,33341,420
1,1001.0,33178,5754,4123,33898,720
2,1001.0,33468,4459,4123,34308,840
3,1004.0,34679,2337,2179,34739,60
4,1005.0,36617,2337,4123,36857,240
5,1005.0,37296,1919,4123,37836,540
6,1005.0,37951,2028,4123,38371,420
7,1008.0,38369,2199,5283,38669,300
8,1007.0,39325,5754,2337,39805,480
9,1010.0,39582,5754,5283,39762,180
10,1012.0,41178,2337,2199,41538,360
11,1012.0,42448,5754,4603,42688,240
12,1014.0,42932,4123,5283,43712,780
13,1013.0,44197,451,5759,44257,60
14,1013.0,44392,2179,4123,44692,300
15,1015.0,44527,4473,451,44587,60
16,1016.0,44808,4123,1801,45108,300
17,1015.0,45510,6378,1237,45630,120
18,1015.0,45623,4459,4123,46463,840
19,1018.0,45803,4123,2337,45923,120
20,1016.0,46180,5283,4455,46360,180
21,1017.0,47050,451,1237,47410,360
22,1020.0,48361,2179,2028,48421,60
23,1020.0,48424,4521,5283,48484,60
24,1019.0,48470,6378,4459,48650,180
25,1019.0,49656,280,6378,49776,120
26,1019.0,50116,2179,4123,50416,300
27,1022.0,50219,4123,2199,50699,480
28,1021.0,50693,1237,2337,51353,660
29,1024.0,50925,4123,2179,51105,180
30,1021.0,51159,5759,280,51219,60
31,1021.0,51399,5754,2199,51519,120
32,1024.0,52063,2179,5283,52663,600
33,1024.0,52632,4123,2028,52872,240
34,1026.0,52854,4123,2337,52974,120
35,1023.0,53066,2028,2179,53186,120
36,1026.0,53370,4123,2028,53610,240
37,1026.0,54390,4521,4473,54750,360
38,1025.0,55216,5754,2179,55636,420
39,1027.0,55787,5759,280,55847,60
40,1027.0,56317,1801,2179,56497,180
41,1030.0,57153,4123,2179,57333,180
42,1027.0,57176,2179,2337,57236,60
43,1030.0,57954,4123,4451,58854,900
44,1034.0,60553,4123,2179,60733,180
45,1031.0,60640,2179,4123,60940,300
46,1031.0,60787,4459,5754,60907,120
47,1031.0,61404,2179,2337,61464,60
48,1033.0,62164,1237,5754,62344,180
49,1038.0,66296,4123,2179,66476,180
50,1038.0,67004,4123,2337,67124,120
51,1038.0,67659,4123,2179,67839,180
52,1040.0,69833,2337,2179,69893,60
53,1040.0,70739,2028,2199,70979,240
54,1041.0,76183,4459,1919,76483,300
