request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,31869,2179,5283,32469,600
1,1001.0,34498,2179,4123,34798,300
2,1006.0,35964,5754,5283,36144,180
3,1005.0,37396,1919,4123,37936,540
4,1007.0,38088,1919,4123,38628,540
5,1012.0,40303,4123,4451,41203,900
6,1009.0,40439,5754,4123,41159,720
7,1012.0,40686,4123,4451,41586,900
8,1009.0,41048,2337,4123,41288,240
9,1012.0,41098,4123,4521,41818,720
10,1011.0,41233,6378,4459,41413,180
11,1011.0,42399,5754,4123,43119,720
12,1011.0,42574,2179,2337,42634,60
13,1014.0,43961,1919,5754,44201,240
14,1014.0,44121,5754,4603,44361,240
15,1016.0,44572,4123,2028,44812,240
16,1016.0,44698,5283,4451,44818,120
17,1015.0,45951,6378,4459,46131,180
18,1018.0,46412,4123,4603,47252,840
19,1018.0,46647,1919,4473,47367,720
20,1020.0,47615,4123,1801,47915,300
21,1017.0,47707,2179,4123,48007,300
22,1020.0,47755,4123,2179,47935,180
23,1020.0,47920,4123,4451,48820,900
24,1020.0,48529,5283,4451,48649,120
25,1020.0,49065,4123,2179,49245,180
26,1019.0,49121,2028,4123,49541,420
27,1019.0,49323,4473,280,49503,180
28,1021.0,50445,451,280,50565,120
29,1023.0,53249,4459,4123,54089,840
30,1023.0,53623,1801,2028,53683,60
31,1025.0,54414,4473,451,54474,60
32,1028.0,54593,4123,2179,54773,180
33,1027.0,56418,4521,5754,56478,60
34,1030.0,56740,4123,5754,57340,600
35,1027.0,56811,4459,5754,56931,120
36,1030.0,56888,2337,5754,57368,480
37,1030.0,57178,4123,2179,57358,180
38,1029.0,58203,1919,4123,58743,540
39,1034.0,60010,4123,2179,60190,180
40,1032.0,60024,2179,2199,60324,300
41,1034.0,60308,4123,1919,60668,360
42,1033.0,60924,4473,451,60984,60
43,1033.0,61796,4459,5754,61916,120
44,1035.0,63247,1008,2199,63727,480
45,1035.0,63695,1008,2199,64175,480
46,1038.0,65709,4123,2179,65889,180
47,1037.0,65849,1237,4459,65909,60
48,1037.0,67855,1237,4459,67915,60
49,1040.0,68021,4123,5754,68621,600
50,1039.0,70386,5759,280,70446,60
51,1039.0,72502,1801,4123,72982,480
52,1042.0,73209,616,2337,73629,420
53,1043.0,77789,280,4123,78929,1140
54,1043.0,78736,280,6378,78856,120
