request_id,trip_id,rq_time,start,end,bus_end_tt,bus_tt
0,1002.0,32083,2199,4603,32443,360
1,1001.0,32475,451,6378,32715,240
2,1002.0,32742,5754,5283,32922,180
3,1001.0,33286,2028,4123,33706,420
4,1001.0,33511,1801,4123,33991,480
5,1001.0,33808,2337,4123,34048,240
6,1006.0,35185,2199,5283,35485,300
7,1003.0,35474,451,6378,35714,240
8,1003.0,35524,280,4459,35824,300
9,1006.0,35669,5754,5283,35849,180
10,1010.0,38385,4123,2337,38505,120
11,1010.0,39845,5754,4473,40325,480
12,1012.0,40987,2199,5283,41287,300
13,1009.0,41032,1919,4123,41572,540
14,1012.0,41501,4123,2337,41621,120
15,1014.0,42684,2337,4521,43284,600
16,1013.0,43700,5754,4123,44420,720
17,1013.0,43911,451,4521,44391,480
18,1016.0,44137,4123,2179,44317,180
19,1013.0,44796,5754,4123,45516,720
20,1016.0,44830,2337,5283,45490,660
21,1015.0,46751,4521,5754,46811,60
22,1017.0,46937,451,1237,47297,360
23,1017.0,47641,451,1237,48001,360
24,1020.0,47798,2199,4451,48218,420
25,1020.0,48753,4123,2337,48873,120
26,1019.0,49110,4459,4521,49170,60
27,1022.0,49643,4123,1919,50003,360
28,1019.0,49718,4473,451,49778,60
29,1024.0,51096,4123,2179,51276,180
30,1021.0,51735,280,6378,51855,120
31,1023.0,51856,451,5759,51916,60
32,1024.0,52010,4123,1919,52370,360
33,1024.0,52173,4123,2179,52353,180
34,1023.0,52407,4473,451,52467,60
35,1023.0,53756,4459,4521,53816,60
36,1023.0,54367,2179,4123,54667,300
37,1025.0,54592,2337,4123,54832,240
38,1025.0,55246,5754,4123,55966,720
39,1028.0,56034,1919,2199,56154,120
40,1027.0,56169,1237,4521,56289,120
41,1030.0,56801,4123,2179,56981,180
42,1027.0,56815,2337,4123,57055,240
43,1029.0,57702,280,6378,57822,120
44,1032.0,58836,4123,2028,59076,240
45,1031.0,59254,6378,4459,59434,180
46,1034.0,60838,4123,2199,61318,480
47,1036.0,63106,4123,2028,63346,240
48,1038.0,64532,4123,2179,64712,180
49,1035.0,64535,1008,2199,65015,480
50,1037.0,67286,4473,5754,67886,600
51,1040.0,68389,4123,2028,68629,240
52,1039.0,71409,4459,5754,71529,120
53,1044.0,78882,2028,2199,79122,240
54,1046.0,78918,4123,2337,79038,120
