request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,4123,2028,31358,2558
1,1002.0,28800,5754,5283,32041,3241
2,1002.0,28800,1801,5283,32132,3332
3,1001.0,28800,5759,1008,32786,3986
4,1001.0,28800,2179,4123,33306,4506
5,1004.0,28800,2337,5754,33686,4886
6,1001.0,28800,2179,4123,33885,5085
7,1001.0,28800,2337,4123,34014,5214
8,1006.0,28800,2337,2028,34837,6037
9,1005.0,28800,2179,4123,37568,8768
10,1007.0,28800,451,5754,37830,9030
11,1007.0,28800,280,6378,38372,9572
12,1007.0,28800,5759,280,39158,10358
13,1009.0,28800,5759,280,39493,10693
14,1007.0,28800,2337,4123,39529,10729
15,1009.0,28800,4459,4521,39656,10856
16,1009.0,28800,2337,4123,40720,11920
17,1012.0,28800,4123,4521,40729,11929
18,1011.0,28800,4521,5754,41767,12967
19,1011.0,28800,280,6378,42817,14017
20,1014.0,28800,4603,4451,43089,14289
21,1014.0,28800,5754,4455,43145,14345
22,1016.0,28800,4123,5283,44073,15273
23,1016.0,28800,5754,4473,45068,16268
24,1015.0,28800,2179,2337,45699,16899
25,1018.0,28800,4123,2337,46739,17939
26,1017.0,28800,280,2028,46864,18064
27,1018.0,28800,5754,4473,47252,18452
28,1020.0,28800,2028,2199,48203,19403
29,1019.0,28800,280,6378,48299,19499
30,1020.0,28800,4123,2179,48349,19549
31,1020.0,28800,2028,4603,48612,19812
32,1020.0,28800,4123,2199,48629,19829
33,1017.0,28800,2028,4123,48767,19967
34,1019.0,28800,280,6378,49446,20646
35,1022.0,28800,4123,2179,49633,20833
36,1024.0,28800,4123,2199,51149,22349
37,1023.0,28800,451,5759,51883,23083
38,1023.0,28800,5754,4123,52621,23821
39,1026.0,28800,4123,2199,52889,24089
40,1026.0,28800,4123,4451,53170,24370
41,1023.0,28800,6378,4459,53228,24428
42,1026.0,28800,4123,2179,53301,24501
43,1026.0,28800,4123,2337,53324,24524
44,1023.0,28800,2179,4123,53331,24531
45,1026.0,28800,4123,5283,53629,24829
46,1023.0,28800,2179,2337,54294,25494
47,1026.0,28800,2337,1919,54349,25549
48,1026.0,28800,1801,5754,54774,25974
49,1028.0,28800,4123,2337,54897,26097
50,1025.0,28800,4459,2199,54971,26171
51,1027.0,28800,4473,451,55428,26628
52,1027.0,28800,6378,4459,55718,26918
53,1027.0,28800,1237,4459,56617,27817
54,1027.0,28800,4459,4521,56716,27916
55,1030.0,28800,4123,2337,56895,28095
56,1027.0,28800,451,5759,57110,28310
57,1030.0,28800,4123,4455,57612,28812
58,1030.0,28800,2337,2179,58093,29293
59,1032.0,28800,4123,2179,58570,29770
60,1031.0,28800,4459,5754,59413,30613
61,1031.0,28800,2028,2179,59984,31184
62,1033.0,28800,280,6378,61333,32533
63,1036.0,28800,4123,2028,61896,33096
64,1036.0,28800,4123,4473,63496,34696
65,1035.0,28800,1008,2179,63837,35037
66,1035.0,28800,2028,4123,64294,35494
67,1035.0,28800,1801,4123,65556,36756
68,1037.0,28800,1237,4459,65946,37146
69,1038.0,28800,4123,2199,66430,37630
70,1037.0,28800,1919,4123,68679,39879
71,1042.0,28800,4123,1919,71581,42781
72,1043.0,28800,1008,5754,76365,47565
73,1044.0,28800,2337,4473,78129,49329
