request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2199,5754,32215,3415
1,1002.0,28800,2199,5283,32657,3857
2,1001.0,28800,451,6378,32970,4170
3,1002.0,28800,5754,5283,33441,4641
4,1003.0,28800,4473,4459,33754,4954
5,1001.0,28800,2179,4123,34654,5854
6,1003.0,28800,5754,4123,34987,6187
7,1006.0,28800,4123,5283,35130,6330
8,1005.0,28800,451,5759,35730,6930
9,1005.0,28800,5754,4123,36557,7757
10,1008.0,28800,2199,5283,37541,8741
11,1005.0,28800,2199,4123,37823,9023
12,1007.0,28800,5754,4123,38816,10016
13,1010.0,28800,2199,4451,39352,10552
14,1010.0,28800,2199,5283,39714,10914
15,1009.0,28800,2028,4123,40649,11849
16,1009.0,28800,2028,4123,41076,12276
17,1009.0,28800,2179,2337,41753,12953
18,1009.0,28800,2179,4123,41825,13025
19,1012.0,28800,5754,5283,42341,13541
20,1011.0,28800,5754,2199,42435,13635
21,1014.0,28800,2179,5754,42452,13652
22,1014.0,28800,4123,5283,43117,14317
23,1013.0,28800,451,280,43197,14397
24,1016.0,28800,2337,5754,43983,15183
25,1013.0,28800,5754,2337,44025,15225
26,1013.0,28800,2028,4123,45203,16403
27,1018.0,28800,4123,2179,45868,17068
28,1018.0,28800,4123,4521,46202,17402
29,1015.0,28800,4459,4521,46616,17816
30,1017.0,28800,4473,2179,47121,18321
31,1017.0,28800,451,280,47452,18652
32,1020.0,28800,4123,5283,47534,18734
33,1019.0,28800,4459,4521,48963,20163
34,1022.0,28800,4123,2179,49507,20707
35,1022.0,28800,4123,2199,50632,21832
36,1021.0,28800,2199,4123,51414,22614
37,1021.0,28800,2337,4123,51954,23154
38,1024.0,28800,2199,4451,52065,23265
39,1023.0,28800,4459,4123,52801,24001
40,1026.0,28800,4123,5754,52823,24023
41,1023.0,28800,451,5759,52951,24151
42,1026.0,28800,4123,2337,53011,24211
43,1023.0,28800,2337,4123,53265,24465
44,1025.0,28800,6378,5754,54038,25238
45,1028.0,28800,4123,2179,55100,26300
46,1028.0,28800,4123,2028,55707,26907
47,1028.0,28800,4123,2179,55718,26918
48,1028.0,28800,4123,1919,55917,27117
49,1028.0,28800,4123,1919,55955,27155
50,1027.0,28800,1919,2179,56598,27798
51,1027.0,28800,2028,2179,57266,28466
52,1029.0,28800,4459,5754,59104,30304
53,1034.0,28800,4123,1919,59885,31085
54,1034.0,28800,4123,1919,59985,31185
55,1031.0,28800,6378,4521,60799,31999
56,1034.0,28800,4123,1919,61257,32457
57,1033.0,28800,4459,4521,61292,32492
58,1033.0,28800,1919,4123,61735,32935
59,1033.0,28800,1919,2028,62219,33419
60,1033.0,28800,2337,4123,62912,34112
61,1037.0,28800,4473,451,66728,37928
62,1038.0,28800,4123,5754,66796,37996
63,1040.0,28800,616,4123,67917,39117
64,1040.0,28800,616,2179,69247,40447
65,1039.0,28800,2028,4123,71490,42690
66,1039.0,28800,2337,4123,71965,43165
67,1042.0,28800,616,4123,72123,43323
68,1042.0,28800,4123,2337,74311,45511
69,1041.0,28800,1237,4459,74637,45837
70,1041.0,28800,4473,451,75413,46613
71,1044.0,28800,2337,2179,75532,46732
72,1046.0,28800,4123,2179,79571,50771
