request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1001.0,28800,1237,4521,32362,3562
1,1001.0,28800,5754,2337,33461,4661
2,1001.0,28800,2199,4123,33474,4674
3,1004.0,28800,2199,5283,33513,4713
4,1004.0,28800,4123,2337,34090,5290
5,1001.0,28800,4521,4123,34092,5292
6,1005.0,28800,2179,4123,36635,7835
7,1008.0,28800,4123,4451,37305,8505
8,1005.0,28800,2179,4123,37661,8861
9,1005.0,28800,2337,4123,37726,8926
10,1008.0,28800,2199,4521,37729,8929
11,1005.0,28800,2179,4123,37746,8946
12,1008.0,28800,1919,2199,38317,9517
13,1007.0,28800,2028,4123,39101,10301
14,1009.0,28800,451,5759,40790,11990
15,1011.0,28800,4473,451,41304,12504
16,1011.0,28800,4459,4521,41459,12659
17,1011.0,28800,451,5759,41706,12906
18,1011.0,28800,5759,280,42317,13517
19,1013.0,28800,5759,280,42871,14071
20,1013.0,28800,2179,4123,43780,14980
21,1016.0,28800,4123,4473,44005,15205
22,1013.0,28800,2179,4123,44185,15385
23,1015.0,28800,4459,4123,45738,16938
24,1017.0,28800,451,1237,46744,17944
25,1018.0,28800,2199,5283,47631,18831
26,1020.0,28800,4123,2337,48023,19223
27,1020.0,28800,4123,2199,48654,19854
28,1019.0,28800,4473,451,49730,20930
29,1019.0,28800,2028,2179,50100,21300
30,1022.0,28800,4123,1919,50688,21888
31,1022.0,28800,4123,2199,50814,22014
32,1024.0,28800,4123,2028,51026,22226
33,1021.0,28800,1801,2179,51259,22459
34,1021.0,28800,4473,5759,51485,22685
35,1023.0,28800,451,5759,52130,23330
36,1024.0,28800,4521,5283,52359,23559
37,1023.0,28800,1801,4123,52582,23782
38,1024.0,28800,4123,2199,52633,23833
39,1024.0,28800,4123,2179,52651,23851
40,1026.0,28800,4123,1919,53491,24691
41,1026.0,28800,4123,2028,53619,24819
42,1025.0,28800,6378,4459,54044,25244
43,1023.0,28800,1801,4123,54105,25305
44,1026.0,28800,4123,2179,54140,25340
45,1028.0,28800,4123,5754,54616,25816
46,1025.0,28800,4473,451,54664,25864
47,1026.0,28800,4451,4455,54796,25996
48,1028.0,28800,4123,1919,55091,26291
49,1028.0,28800,4123,2337,55565,26765
50,1030.0,28800,4123,2179,57014,28214
51,1027.0,28800,4459,4521,57261,28461
52,1027.0,28800,5754,2199,57638,28838
53,1032.0,28800,4123,2179,58736,29936
54,1031.0,28800,4459,4521,59742,30942
55,1034.0,28800,4123,2179,61625,32825
56,1033.0,28800,280,6378,62604,33804
57,1033.0,28800,1919,4123,62664,33864
58,1036.0,28800,4123,2179,62835,34035
59,1036.0,28800,4123,1919,63395,34595
60,1036.0,28800,4123,2028,64285,35485
61,1035.0,28800,1008,2199,65180,36380
62,1038.0,28800,4123,4603,65211,36411
63,1037.0,28800,4473,451,65753,36953
64,1038.0,28800,4123,1919,66439,37639
65,1041.0,28800,4473,451,73051,44251
66,1041.0,28800,4473,451,73275,44475
67,1042.0,28800,4123,1919,73994,45194
68,1041.0,28800,280,5754,74350,45550
69,1045.0,28800,2337,4123,81459,52659
70,1048.0,28800,4123,1919,82469,53669
71,1048.0,28800,4123,1919,82840,54040
72,1048.0,28800,616,5754,83646,54846
73,1048.0,28800,5283,4455,83722,54922
