request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1006.0,28800,2337,2199,36465,7665
1,1005.0,28800,1801,4123,36715,7915
2,1005.0,28800,451,5759,37276,8476
3,1005.0,28800,2179,4123,37307,8507
4,1005.0,28800,280,6378,37388,8588
5,1008.0,28800,4123,2337,38067,9267
6,1007.0,28800,4459,4123,38141,9341
7,1007.0,28800,2028,4123,39156,10356
8,1007.0,28800,2199,4123,39523,10723
9,1010.0,28800,2199,5283,39781,10981
10,1012.0,28800,2337,5283,40698,11898
11,1014.0,28800,4123,2179,41901,13101
12,1011.0,28800,1919,4123,42233,13433
13,1013.0,28800,451,4521,42770,13970
14,1011.0,28800,5754,2337,42908,14108
15,1013.0,28800,2199,2028,43808,15008
16,1013.0,28800,451,4521,44134,15334
17,1016.0,28800,4521,4451,44826,16026
18,1016.0,28800,2028,1919,45217,16417
19,1015.0,28800,4459,4521,45865,17065
20,1015.0,28800,2028,4123,46233,17433
21,1015.0,28800,1801,4123,46252,17452
22,1015.0,28800,2179,4123,46661,17861
23,1018.0,28800,4123,1919,46813,18013
24,1015.0,28800,2337,4123,47004,18204
25,1020.0,28800,4123,2337,48469,19669
26,1020.0,28800,4123,2199,48503,19703
27,1017.0,28800,1919,2028,48530,19730
28,1019.0,28800,1801,2337,49072,20272
29,1019.0,28800,5759,280,49225,20425
30,1019.0,28800,5754,2028,49291,20491
31,1020.0,28800,5754,4451,49642,20842
32,1022.0,28800,4123,4451,49658,20858
33,1022.0,28800,4123,1919,49674,20874
34,1019.0,28800,2028,4123,50577,21777
35,1021.0,28800,280,6378,50973,22173
36,1021.0,28800,5754,1919,51093,22293
37,1021.0,28800,2179,4123,51433,22633
38,1024.0,28800,5283,4451,51896,23096
39,1023.0,28800,4459,5754,52591,23791
40,1024.0,28800,5283,4451,53437,24637
41,1025.0,28800,4473,451,53613,24813
42,1023.0,28800,1801,2028,54176,25376
43,1028.0,28800,4123,2028,54992,26192
44,1028.0,28800,4123,1919,55541,26741
45,1027.0,28800,6378,1237,56188,27388
46,1030.0,28800,4123,5754,56424,27624
47,1027.0,28800,4473,451,56506,27706
48,1030.0,28800,4123,2179,56612,27812
49,1030.0,28800,2337,2179,56712,27912
50,1030.0,28800,4123,2179,56725,27925
51,1030.0,28800,4123,2028,56956,28156
52,1030.0,28800,2179,1919,57004,28204
53,1029.0,28800,4473,451,57164,28364
54,1030.0,28800,4123,2337,57265,28465
55,1030.0,28800,4123,2179,57280,28480
56,1029.0,28800,1237,2199,58493,29693
57,1032.0,28800,4123,1919,58831,30031
58,1032.0,28800,4521,4603,60284,31484
59,1034.0,28800,4123,2179,60466,31666
60,1034.0,28800,1919,5754,60897,32097
61,1033.0,28800,1801,4123,62473,33673
62,1033.0,28800,451,5759,62514,33714
63,1035.0,28800,1008,2199,62893,34093
64,1035.0,28800,1008,2199,63232,34432
65,1038.0,28800,4123,5283,64565,35765
66,1038.0,28800,2028,1919,64754,35954
67,1037.0,28800,2028,4123,67717,38917
68,1042.0,28800,616,4123,73423,44623
69,1042.0,28800,4123,2179,73935,45135
70,1041.0,28800,280,1008,75825,47025
71,1044.0,28800,5283,4473,78471,49671
72,1046.0,28800,4123,1801,78974,50174
