request_id,trip_id,rq_time,start,end,earliest_pickup_time,reservation_time
0,1002.0,28800,2028,1801,31376,2576
1,1002.0,28800,4123,4521,31848,3048
2,1004.0,28800,4123,1801,33829,5029
3,1003.0,28800,5754,4123,34376,5576
4,1004.0,28800,4123,2028,34542,5742
5,1003.0,28800,4459,4521,35500,6700
6,1006.0,28800,4123,5283,36430,7630
7,1006.0,28800,2028,4451,36474,7674
8,1005.0,28800,2199,4123,36828,8028
9,1008.0,28800,4123,2028,37579,8779
10,1005.0,28800,2337,4123,37622,8822
11,1007.0,28800,2199,2337,37991,9191
12,1007.0,28800,5754,2199,38164,9364
13,1008.0,28800,2199,5283,38235,9435
14,1007.0,28800,2179,4123,38406,9606
15,1010.0,28800,2179,4451,38635,9835
16,1007.0,28800,2028,4123,38717,9917
17,1007.0,28800,2199,4123,38931,10131
18,1007.0,28800,2028,4123,39520,10720
19,1007.0,28800,4459,4521,39532,10732
20,1012.0,28800,2199,4451,40751,11951
21,1012.0,28800,2337,1801,40923,12123
22,1012.0,28800,2199,5283,41276,12476
23,1011.0,28800,5754,4123,41499,12699
24,1011.0,28800,2337,4123,42533,13733
25,1014.0,28800,1801,1919,42845,14045
26,1014.0,28800,4123,2028,43002,14202
27,1014.0,28800,4603,4451,43304,14504
28,1015.0,28800,451,280,44769,15969
29,1015.0,28800,1008,4459,45512,16712
30,1019.0,28800,2337,4123,49194,20394
31,1019.0,28800,2179,4123,49309,20509
32,1022.0,28800,4123,2179,49684,20884
33,1022.0,28800,2028,1919,49783,20983
34,1022.0,28800,4123,5283,49956,21156
35,1019.0,28800,4459,1919,50262,21462
36,1022.0,28800,4123,5283,50840,22040
37,1024.0,28800,2337,2028,51451,22651
38,1024.0,28800,4123,2337,51585,22785
39,1023.0,28800,5754,2028,52447,23647
40,1023.0,28800,4473,451,52556,23756
41,1023.0,28800,4473,451,52773,23973
42,1023.0,28800,2199,2028,53141,24341
43,1026.0,28800,1919,4603,53317,24517
44,1023.0,28800,280,6378,53550,24750
45,1025.0,28800,4473,451,53641,24841
46,1026.0,28800,4123,2179,53668,24868
47,1026.0,28800,4123,5754,54044,25244
48,1028.0,28800,4123,2179,54646,25846
49,1027.0,28800,5754,4123,55975,27175
50,1028.0,28800,4123,5754,56153,27353
51,1027.0,28800,1237,4521,56359,27559
52,1030.0,28800,4123,2337,56733,27933
53,1029.0,28800,4473,451,57802,29002
54,1029.0,28800,4459,2199,57928,29128
55,1030.0,28800,5754,4473,58331,29531
56,1029.0,28800,4521,2337,58377,29577
57,1029.0,28800,2028,2179,58411,29611
58,1030.0,28800,4521,5283,58559,29759
59,1029.0,28800,5754,1919,58907,30107
60,1032.0,28800,4123,2179,59738,30938
61,1031.0,28800,6378,1237,60929,32129
62,1036.0,28800,4123,1801,63847,35047
63,1036.0,28800,4123,1919,64313,35513
64,1035.0,28800,2028,4123,65487,36687
65,1035.0,28800,2179,2337,65818,37018
66,1038.0,28800,4123,4473,66439,37639
67,1040.0,28800,4123,1919,68571,39771
68,1042.0,28800,616,4123,71290,42490
69,1041.0,28800,4473,451,75642,46842
70,1043.0,28800,4521,5754,76681,47881
71,1043.0,28800,4521,4123,78515,49715
72,1043.0,28800,1237,2199,79974,51174
73,1045.0,28800,5759,280,83007,54207
